

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 20:45:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4444  0637  3001               	movlw	1
  4445  0638  120A  158A  20BF  120A  118A  	fcall	___xxtofl
  4446  063D  1283               	bcf	3,5	;RP0=0, select bank0
  4447  063E  1303               	bcf	3,6	;RP1=0, select bank0
  4448  063F  0827               	movf	?___xxtofl+3,w
  4449  0640  00B5               	movwf	___flsub@a+3
  4450  0641  0826               	movf	?___xxtofl+2,w
  4451  0642  00B4               	movwf	___flsub@a+2
  4452  0643  0825               	movf	?___xxtofl+1,w
  4453  0644  00B3               	movwf	___flsub@a+1
  4454  0645  0824               	movf	?___xxtofl,w
  4455  0646  00B2               	movwf	___flsub@a
  4456  0647  0869               	movf	ADC_convert@a+3,w
  4457  0648  00B9               	movwf	___flsub@b+3
  4458  0649  0868               	movf	ADC_convert@a+2,w
  4459  064A  00B8               	movwf	___flsub@b+2
  4460  064B  0867               	movf	ADC_convert@a+1,w
  4461  064C  00B7               	movwf	___flsub@b+1
  4462  064D  0866               	movf	ADC_convert@a,w
  4463  064E  00B6               	movwf	___flsub@b
  4464  064F  160A  118A  23D5  120A  118A  	fcall	___flsub
  4465  0654  1283               	bcf	3,5	;RP0=0, select bank0
  4466  0655  1303               	bcf	3,6	;RP1=0, select bank0
  4467  0656  0835               	movf	?___flsub+3,w
  4468  0657  00D3               	movwf	___flmul@a+3
  4469  0658  0834               	movf	?___flsub+2,w
  4470  0659  00D2               	movwf	___flmul@a+2
  4471  065A  0833               	movf	?___flsub+1,w
  4472  065B  00D1               	movwf	___flmul@a+1
  4473  065C  0832               	movf	?___flsub,w
  4474  065D  00D0               	movwf	___flmul@a
  4475  065E  120A  118A  208E  120A  118A  	fcall	___flmul
  4476  0663  1283               	bcf	3,5	;RP0=0, select bank0
  4477  0664  1303               	bcf	3,6	;RP1=0, select bank0
  4478  0665  084F               	movf	?___flmul+3,w
  4479  0666  1683               	bsf	3,5	;RP0=1, select bank1
  4480  0667  1303               	bcf	3,6	;RP1=0, select bank1
  4481  0668  00D3               	movwf	(ADC_convert@x+3)^(0+128)
  4482  0669  1283               	bcf	3,5	;RP0=0, select bank0
  4483  066A  1303               	bcf	3,6	;RP1=0, select bank0
  4484  066B  084E               	movf	?___flmul+2,w
  4485  066C  1683               	bsf	3,5	;RP0=1, select bank1
  4486  066D  1303               	bcf	3,6	;RP1=0, select bank1
  4487  066E  00D2               	movwf	(ADC_convert@x+2)^(0+128)
  4488  066F  1283               	bcf	3,5	;RP0=0, select bank0
  4489  0670  1303               	bcf	3,6	;RP1=0, select bank0
  4490  0671  084D               	movf	?___flmul+1,w
  4491  0672  1683               	bsf	3,5	;RP0=1, select bank1
  4492  0673  1303               	bcf	3,6	;RP1=0, select bank1
  4493  0674  00D1               	movwf	(ADC_convert@x+1)^(0+128)
  4494  0675  1283               	bcf	3,5	;RP0=0, select bank0
  4495  0676  1303               	bcf	3,6	;RP1=0, select bank0
  4496  0677  084C               	movf	?___flmul,w
  4497  0678  1683               	bsf	3,5	;RP0=1, select bank1
  4498  0679  1303               	bcf	3,6	;RP1=0, select bank1
  4499  067A  00D0               	movwf	ADC_convert@x^(0+128)
  4500  067B                     l2980:
  4501                           
  4502                           ;configuraciones_pic.c: 177:      a=x;
  4503  067B  0853               	movf	(ADC_convert@x+3)^(0+128),w
  4504  067C  1283               	bcf	3,5	;RP0=0, select bank0
  4505  067D  1303               	bcf	3,6	;RP1=0, select bank0
  4506  067E  00E9               	movwf	ADC_convert@a+3
  4507  067F  1683               	bsf	3,5	;RP0=1, select bank1
  4508  0680  1303               	bcf	3,6	;RP1=0, select bank1
  4509  0681  0852               	movf	(ADC_convert@x+2)^(0+128),w
  4510  0682  1283               	bcf	3,5	;RP0=0, select bank0
  4511  0683  1303               	bcf	3,6	;RP1=0, select bank0
  4512  0684  00E8               	movwf	ADC_convert@a+2
  4513  0685  1683               	bsf	3,5	;RP0=1, select bank1
  4514  0686  1303               	bcf	3,6	;RP1=0, select bank1
  4515  0687  0851               	movf	(ADC_convert@x+1)^(0+128),w
  4516  0688  1283               	bcf	3,5	;RP0=0, select bank0
  4517  0689  1303               	bcf	3,6	;RP1=0, select bank0
  4518  068A  00E7               	movwf	ADC_convert@a+1
  4519  068B  1683               	bsf	3,5	;RP0=1, select bank1
  4520  068C  1303               	bcf	3,6	;RP1=0, select bank1
  4521  068D  0850               	movf	ADC_convert@x^(0+128),w
  4522  068E  1283               	bcf	3,5	;RP0=0, select bank0
  4523  068F  1303               	bcf	3,6	;RP1=0, select bank0
  4524  0690  00E6               	movwf	ADC_convert@a
  4525  0691                     l2982:
  4526  0691  0869               	movf	ADC_convert@a+3,w
  4527  0692  00F3               	movwf	___fltol@f1+3
  4528  0693  0868               	movf	ADC_convert@a+2,w
  4529  0694  00F2               	movwf	___fltol@f1+2
  4530  0695  0867               	movf	ADC_convert@a+1,w
  4531  0696  00F1               	movwf	___fltol@f1+1
  4532  0697  0866               	movf	ADC_convert@a,w
  4533  0698  00F0               	movwf	___fltol@f1
  4534  0699  120A  118A  2014  120A  118A  	fcall	___fltol
  4535  069E                     l2984:
  4536  069E                     l2986:
  4537                           
  4538                           ;configuraciones_pic.c: 180:      mu=1;
  4539  069E  3001               	movlw	1
  4540  069F  1683               	bsf	3,5	;RP0=1, select bank1
  4541  06A0  1303               	bcf	3,6	;RP1=0, select bank1
  4542  06A1  00D8               	movwf	ADC_convert@mu^(0+128)
  4543  06A2  3000               	movlw	0
  4544  06A3  00D9               	movwf	(ADC_convert@mu^(0+128)+1)
  4545  06A4                     l2988:
  4546                           
  4547                           ;configuraciones_pic.c: 181:      digits=place;
  4548  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  4549  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  4550  06A6  086B               	movf	ADC_convert@place+1,w
  4551  06A7  1683               	bsf	3,5	;RP0=1, select bank1
  4552  06A8  1303               	bcf	3,6	;RP1=0, select bank1
  4553  06A9  00D7               	movwf	(ADC_convert@digits+1)^(0+128)
  4554  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  4555  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  4556  06AC  086A               	movf	ADC_convert@place,w
  4557  06AD  1683               	bsf	3,5	;RP0=1, select bank1
  4558  06AE  1303               	bcf	3,6	;RP1=0, select bank1
  4559  06AF  00D6               	movwf	ADC_convert@digits^(0+128)
  4560                           
  4561                           ;configuraciones_pic.c: 182:      while(digits!=0)
  4562  06B0  2FCC               	goto	l3012
  4563  06B1                     l2990:
  4564                           
  4565                           ;configuraciones_pic.c: 183:      {;configuraciones_pic.c: 184:          if(digits==1)mu
      +                          =1;
  4566  06B1  0356               	decf	ADC_convert@digits^(0+128),w
  4567  06B2  0457               	iorwf	(ADC_convert@digits+1)^(0+128),w
  4568  06B3  1D03               	btfss	3,2
  4569  06B4  2EB6               	goto	u3531
  4570  06B5  2EB7               	goto	u3530
  4571  06B6                     u3531:
  4572  06B6  2EBC               	goto	l2994
  4573  06B7                     u3530:
  4574  06B7                     l2992:
  4575  06B7  3001               	movlw	1
  4576  06B8  00D8               	movwf	ADC_convert@mu^(0+128)
  4577  06B9  3000               	movlw	0
  4578  06BA  00D9               	movwf	(ADC_convert@mu^(0+128)+1)
  4579  06BB  2EFE               	goto	l3002
  4580  06BC                     l2994:
  4581  06BC  3002               	movlw	2
  4582  06BD  00CD               	movwf	ADC_convert@j^(0+128)
  4583  06BE  3000               	movlw	0
  4584  06BF  00CE               	movwf	(ADC_convert@j^(0+128)+1)
  4585  06C0  2EE8               	goto	l3000
  4586  06C1                     l2996:
  4587  06C1  1683               	bsf	3,5	;RP0=1, select bank1
  4588  06C2  1303               	bcf	3,6	;RP1=0, select bank1
  4589  06C3  0859               	movf	(ADC_convert@mu+1)^(0+128),w
  4590  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  4591  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  4592  06C6  00A1               	movwf	___wmul@multiplier+1
  4593  06C7  1683               	bsf	3,5	;RP0=1, select bank1
  4594  06C8  1303               	bcf	3,6	;RP1=0, select bank1
  4595  06C9  0858               	movf	ADC_convert@mu^(0+128),w
  4596  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  4597  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  4598  06CC  00A0               	movwf	___wmul@multiplier
  4599  06CD  300A               	movlw	10
  4600  06CE  00A2               	movwf	___wmul@multiplicand
  4601  06CF  3000               	movlw	0
  4602  06D0  00A3               	movwf	___wmul@multiplicand+1
  4603  06D1  160A  118A  2444  120A  118A  	fcall	___wmul
  4604  06D6  1283               	bcf	3,5	;RP0=0, select bank0
  4605  06D7  1303               	bcf	3,6	;RP1=0, select bank0
  4606  06D8  0821               	movf	?___wmul+1,w
  4607  06D9  1683               	bsf	3,5	;RP0=1, select bank1
  4608  06DA  1303               	bcf	3,6	;RP1=0, select bank1
  4609  06DB  00D9               	movwf	(ADC_convert@mu+1)^(0+128)
  4610  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  4611  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  4612  06DE  0820               	movf	?___wmul,w
  4613  06DF  1683               	bsf	3,5	;RP0=1, select bank1
  4614  06E0  1303               	bcf	3,6	;RP1=0, select bank1
  4615  06E1  00D8               	movwf	ADC_convert@mu^(0+128)
  4616  06E2                     l2998:
  4617  06E2  3001               	movlw	1
  4618  06E3  07CD               	addwf	ADC_convert@j^(0+128),f
  4619  06E4  1803               	skipnc
  4620  06E5  0ACE               	incf	(ADC_convert@j+1)^(0+128),f
  4621  06E6  3000               	movlw	0
  4622  06E7  07CE               	addwf	(ADC_convert@j+1)^(0+128),f
  4623  06E8                     l3000:
  4624  06E8  0857               	movf	(ADC_convert@digits+1)^(0+128),w
  4625  06E9  3A80               	xorlw	128
  4626  06EA  1283               	bcf	3,5	;RP0=0, select bank0
  4627  06EB  1303               	bcf	3,6	;RP1=0, select bank0
  4628  06EC  00EC               	movwf	??_ADC_convert
  4629  06ED  1683               	bsf	3,5	;RP0=1, select bank1
  4630  06EE  1303               	bcf	3,6	;RP1=0, select bank1
  4631  06EF  084E               	movf	(ADC_convert@j+1)^(0+128),w
  4632  06F0  3A80               	xorlw	128
  4633  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  4634  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  4635  06F3  026C               	subwf	??_ADC_convert,w
  4636  06F4  1D03               	skipz
  4637  06F5  2EFA               	goto	u3545
  4638  06F6  1683               	bsf	3,5	;RP0=1, select bank1
  4639  06F7  1303               	bcf	3,6	;RP1=0, select bank1
  4640  06F8  084D               	movf	ADC_convert@j^(0+128),w
  4641  06F9  0256               	subwf	ADC_convert@digits^(0+128),w
  4642  06FA                     u3545:
  4643  06FA  1803               	skipnc
  4644  06FB  2EFD               	goto	u3541
  4645  06FC  2EFE               	goto	u3540
  4646  06FD                     u3541:
  4647  06FD  2EC1               	goto	l2996
  4648  06FE                     u3540:
  4649  06FE                     l3002:
  4650                           
  4651                           ;configuraciones_pic.c: 187:          x=a/mu;
  4652  06FE  1683               	bsf	3,5	;RP0=1, select bank1
  4653  06FF  1303               	bcf	3,6	;RP1=0, select bank1
  4654  0700  0858               	movf	ADC_convert@mu^(0+128),w
  4655  0701  1283               	bcf	3,5	;RP0=0, select bank0
  4656  0702  1303               	bcf	3,6	;RP1=0, select bank0
  4657  0703  00A4               	movwf	___xxtofl@val
  4658  0704  1683               	bsf	3,5	;RP0=1, select bank1
  4659  0705  1303               	bcf	3,6	;RP1=0, select bank1
  4660  0706  0859               	movf	(ADC_convert@mu+1)^(0+128),w
  4661  0707  1283               	bcf	3,5	;RP0=0, select bank0
  4662  0708  1303               	bcf	3,6	;RP1=0, select bank0
  4663  0709  00A5               	movwf	___xxtofl@val+1
  4664  070A  3000               	movlw	0
  4665  070B  1BA5               	btfsc	___xxtofl@val+1,7
  4666  070C  30FF               	movlw	255
  4667  070D  00A6               	movwf	___xxtofl@val+2
  4668  070E  00A7               	movwf	___xxtofl@val+3
  4669  070F  3001               	movlw	1
  4670  0710  120A  158A  20BF  120A  118A  	fcall	___xxtofl
  4671  0715  1283               	bcf	3,5	;RP0=0, select bank0
  4672  0716  1303               	bcf	3,6	;RP1=0, select bank0
  4673  0717  0827               	movf	?___xxtofl+3,w
  4674  0718  00B5               	movwf	___fldiv@a+3
  4675  0719  0826               	movf	?___xxtofl+2,w
  4676  071A  00B4               	movwf	___fldiv@a+2
  4677  071B  0825               	movf	?___xxtofl+1,w
  4678  071C  00B3               	movwf	___fldiv@a+1
  4679  071D  0824               	movf	?___xxtofl,w
  4680  071E  00B2               	movwf	___fldiv@a
  4681  071F  0869               	movf	ADC_convert@a+3,w
  4682  0720  00B9               	movwf	___fldiv@b+3
  4683  0721  0868               	movf	ADC_convert@a+2,w
  4684  0722  00B8               	movwf	___fldiv@b+2
  4685  0723  0867               	movf	ADC_convert@a+1,w
  4686  0724  00B7               	movwf	___fldiv@b+1
  4687  0725  0866               	movf	ADC_convert@a,w
  4688  0726  00B6               	movwf	___fldiv@b
  4689  0727  120A  158A  217B  120A  118A  	fcall	___fldiv
  4690  072C  1283               	bcf	3,5	;RP0=0, select bank0
  4691  072D  1303               	bcf	3,6	;RP1=0, select bank0
  4692  072E  0835               	movf	?___fldiv+3,w
  4693  072F  1683               	bsf	3,5	;RP0=1, select bank1
  4694  0730  1303               	bcf	3,6	;RP1=0, select bank1
  4695  0731  00D3               	movwf	(ADC_convert@x+3)^(0+128)
  4696  0732  1283               	bcf	3,5	;RP0=0, select bank0
  4697  0733  1303               	bcf	3,6	;RP1=0, select bank0
  4698  0734  0834               	movf	?___fldiv+2,w
  4699  0735  1683               	bsf	3,5	;RP0=1, select bank1
  4700  0736  1303               	bcf	3,6	;RP1=0, select bank1
  4701  0737  00D2               	movwf	(ADC_convert@x+2)^(0+128)
  4702  0738  1283               	bcf	3,5	;RP0=0, select bank0
  4703  0739  1303               	bcf	3,6	;RP1=0, select bank0
  4704  073A  0833               	movf	?___fldiv+1,w
  4705  073B  1683               	bsf	3,5	;RP0=1, select bank1
  4706  073C  1303               	bcf	3,6	;RP1=0, select bank1
  4707  073D  00D1               	movwf	(ADC_convert@x+1)^(0+128)
  4708  073E  1283               	bcf	3,5	;RP0=0, select bank0
  4709  073F  1303               	bcf	3,6	;RP1=0, select bank0
  4710  0740  0832               	movf	?___fldiv,w
  4711  0741  1683               	bsf	3,5	;RP0=1, select bank1
  4712  0742  1303               	bcf	3,6	;RP1=0, select bank1
  4713  0743  00D0               	movwf	ADC_convert@x^(0+128)
  4714                           
  4715                           ;configuraciones_pic.c: 188:          a=a-((int)x*mu);
  4716  0744  0859               	movf	(ADC_convert@mu+1)^(0+128),w
  4717  0745  1283               	bcf	3,5	;RP0=0, select bank0
  4718  0746  1303               	bcf	3,6	;RP1=0, select bank0
  4719  0747  00A3               	movwf	___wmul@multiplicand+1
  4720  0748  1683               	bsf	3,5	;RP0=1, select bank1
  4721  0749  1303               	bcf	3,6	;RP1=0, select bank1
  4722  074A  0858               	movf	ADC_convert@mu^(0+128),w
  4723  074B  1283               	bcf	3,5	;RP0=0, select bank0
  4724  074C  1303               	bcf	3,6	;RP1=0, select bank0
  4725  074D  00A2               	movwf	___wmul@multiplicand
  4726  074E  1683               	bsf	3,5	;RP0=1, select bank1
  4727  074F  1303               	bcf	3,6	;RP1=0, select bank1
  4728  0750  0853               	movf	(ADC_convert@x+3)^(0+128),w
  4729  0751  00F3               	movwf	___fltol@f1+3
  4730  0752  0852               	movf	(ADC_convert@x+2)^(0+128),w
  4731  0753  00F2               	movwf	___fltol@f1+2
  4732  0754  0851               	movf	(ADC_convert@x+1)^(0+128),w
  4733  0755  00F1               	movwf	___fltol@f1+1
  4734  0756  0850               	movf	ADC_convert@x^(0+128),w
  4735  0757  00F0               	movwf	___fltol@f1
  4736  0758  120A  118A  2014  120A  118A  	fcall	___fltol
  4737  075D  0871               	movf	?___fltol+1,w
  4738  075E  1283               	bcf	3,5	;RP0=0, select bank0
  4739  075F  1303               	bcf	3,6	;RP1=0, select bank0
  4740  0760  00A1               	movwf	___wmul@multiplier+1
  4741  0761  0870               	movf	?___fltol,w
  4742  0762  00A0               	movwf	___wmul@multiplier
  4743  0763  160A  118A  2444  120A  118A  	fcall	___wmul
  4744  0768  1283               	bcf	3,5	;RP0=0, select bank0
  4745  0769  1303               	bcf	3,6	;RP1=0, select bank0
  4746  076A  0820               	movf	?___wmul,w
  4747  076B  00A4               	movwf	___xxtofl@val
  4748  076C  0821               	movf	?___wmul+1,w
  4749  076D  00A5               	movwf	___xxtofl@val+1
  4750  076E  3000               	movlw	0
  4751  076F  1BA5               	btfsc	___xxtofl@val+1,7
  4752  0770  30FF               	movlw	255
  4753  0771  00A6               	movwf	___xxtofl@val+2
  4754  0772  00A7               	movwf	___xxtofl@val+3
  4755  0773  3001               	movlw	1
  4756  0774  120A  158A  20BF  120A  118A  	fcall	___xxtofl
  4757  0779  1283               	bcf	3,5	;RP0=0, select bank0
  4758  077A  1303               	bcf	3,6	;RP1=0, select bank0
  4759  077B  0827               	movf	?___xxtofl+3,w
  4760  077C  00B5               	movwf	___flsub@a+3
  4761  077D  0826               	movf	?___xxtofl+2,w
  4762  077E  00B4               	movwf	___flsub@a+2
  4763  077F  0825               	movf	?___xxtofl+1,w
  4764  0780  00B3               	movwf	___flsub@a+1
  4765  0781  0824               	movf	?___xxtofl,w
  4766  0782  00B2               	movwf	___flsub@a
  4767  0783  0869               	movf	ADC_convert@a+3,w
  4768  0784  00B9               	movwf	___flsub@b+3
  4769  0785  0868               	movf	ADC_convert@a+2,w
  4770  0786  00B8               	movwf	___flsub@b+2
  4771  0787  0867               	movf	ADC_convert@a+1,w
  4772  0788  00B7               	movwf	___flsub@b+1
  4773  0789  0866               	movf	ADC_convert@a,w
  4774  078A  00B6               	movwf	___flsub@b
  4775  078B  160A  118A  23D5  120A  118A  	fcall	___flsub
  4776  0790  1283               	bcf	3,5	;RP0=0, select bank0
  4777  0791  1303               	bcf	3,6	;RP1=0, select bank0
  4778  0792  0835               	movf	?___flsub+3,w
  4779  0793  00E9               	movwf	ADC_convert@a+3
  4780  0794  0834               	movf	?___flsub+2,w
  4781  0795  00E8               	movwf	ADC_convert@a+2
  4782  0796  0833               	movf	?___flsub+1,w
  4783  0797  00E7               	movwf	ADC_convert@a+1
  4784  0798  0832               	movf	?___flsub,w
  4785  0799  00E6               	movwf	ADC_convert@a
  4786  079A                     l3004:
  4787                           
  4788                           ;configuraciones_pic.c: 189:          data[i]=0x30+((int)x);
  4789  079A  1683               	bsf	3,5	;RP0=1, select bank1
  4790  079B  1303               	bcf	3,6	;RP1=0, select bank1
  4791  079C  0853               	movf	(ADC_convert@x+3)^(0+128),w
  4792  079D  00F3               	movwf	___fltol@f1+3
  4793  079E  0852               	movf	(ADC_convert@x+2)^(0+128),w
  4794  079F  00F2               	movwf	___fltol@f1+2
  4795  07A0  0851               	movf	(ADC_convert@x+1)^(0+128),w
  4796  07A1  00F1               	movwf	___fltol@f1+1
  4797  07A2  0850               	movf	ADC_convert@x^(0+128),w
  4798  07A3  00F0               	movwf	___fltol@f1
  4799  07A4  120A  118A  2014  120A  118A  	fcall	___fltol
  4800  07A9  0870               	movf	?___fltol,w
  4801  07AA  3E30               	addlw	48
  4802  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  4803  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  4804  07AD  00EC               	movwf	??_ADC_convert
  4805  07AE  1683               	bsf	3,5	;RP0=1, select bank1
  4806  07AF  1303               	bcf	3,6	;RP1=0, select bank1
  4807  07B0  0854               	movf	ADC_convert@i^(0+128),w
  4808  07B1  074F               	addwf	ADC_convert@data^(0+128),w
  4809  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  4810  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  4811  07B4  00ED               	movwf	??_ADC_convert+1
  4812  07B5  086D               	movf	??_ADC_convert+1,w
  4813  07B6  0084               	movwf	4
  4814  07B7  086C               	movf	??_ADC_convert,w
  4815  07B8  1383               	bcf	3,7	;select IRP bank0
  4816  07B9  0080               	movwf	0
  4817  07BA                     l3006:
  4818                           
  4819                           ;configuraciones_pic.c: 190:          i++;
  4820  07BA  3001               	movlw	1
  4821  07BB  1683               	bsf	3,5	;RP0=1, select bank1
  4822  07BC  1303               	bcf	3,6	;RP1=0, select bank1
  4823  07BD  07D4               	addwf	ADC_convert@i^(0+128),f
  4824  07BE  1803               	skipnc
  4825  07BF  0AD5               	incf	(ADC_convert@i+1)^(0+128),f
  4826  07C0  3000               	movlw	0
  4827  07C1  07D5               	addwf	(ADC_convert@i+1)^(0+128),f
  4828  07C2                     l3008:
  4829                           
  4830                           ;configuraciones_pic.c: 191:          digits--;
  4831  07C2  30FF               	movlw	255
  4832  07C3  07D6               	addwf	ADC_convert@digits^(0+128),f
  4833  07C4  1803               	skipnc
  4834  07C5  0AD7               	incf	(ADC_convert@digits+1)^(0+128),f
  4835  07C6  30FF               	movlw	255
  4836  07C7  07D7               	addwf	(ADC_convert@digits+1)^(0+128),f
  4837  07C8                     l3010:
  4838                           
  4839                           ;configuraciones_pic.c: 192:          mu=1;
  4840  07C8  3001               	movlw	1
  4841  07C9  00D8               	movwf	ADC_convert@mu^(0+128)
  4842  07CA  3000               	movlw	0
  4843  07CB  00D9               	movwf	(ADC_convert@mu^(0+128)+1)
  4844  07CC                     l3012:
  4845                           
  4846                           ;configuraciones_pic.c: 182:      while(digits!=0)
  4847  07CC  0856               	movf	ADC_convert@digits^(0+128),w
  4848  07CD  0457               	iorwf	(ADC_convert@digits+1)^(0+128),w
  4849  07CE  1D03               	btfss	3,2
  4850  07CF  2FD1               	goto	u3551
  4851  07D0  2FD2               	goto	u3550
  4852  07D1                     u3551:
  4853  07D1  2EB1               	goto	l2990
  4854  07D2                     u3550:
  4855  07D2                     l3014:
  4856                           
  4857                           ;configuraciones_pic.c: 195:     data[i]='\n';
  4858  07D2  300A               	movlw	10
  4859  07D3  1283               	bcf	3,5	;RP0=0, select bank0
  4860  07D4  1303               	bcf	3,6	;RP1=0, select bank0
  4861  07D5  00EC               	movwf	??_ADC_convert
  4862  07D6  1683               	bsf	3,5	;RP0=1, select bank1
  4863  07D7  1303               	bcf	3,6	;RP1=0, select bank1
  4864  07D8  0854               	movf	ADC_convert@i^(0+128),w
  4865  07D9  074F               	addwf	ADC_convert@data^(0+128),w
  4866  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  4867  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  4868  07DC  00ED               	movwf	??_ADC_convert+1
  4869  07DD  086D               	movf	??_ADC_convert+1,w
  4870  07DE  0084               	movwf	4
  4871  07DF  086C               	movf	??_ADC_convert,w
  4872  07E0  1383               	bcf	3,7	;select IRP bank0
  4873  07E1  0080               	movwf	0
  4874  07E2                     l90:
  4875  07E2  0008               	return
  4876  07E3                     __end_of_ADC_convert:
  4877                           
  4878                           	psect	text17
  4879  08BF                     __ptext17:	
  4880 ;; *************** function ___xxtofl *****************
  4881 ;; Defined at:
  4882 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4883 ;; Parameters:    Size  Location     Type
  4884 ;;  sign            1    wreg     unsigned char 
  4885 ;;  val             4    4[BANK0 ] long 
  4886 ;; Auto vars:     Size  Location     Type
  4887 ;;  sign            1   12[BANK0 ] unsigned char 
  4888 ;;  arg             4   14[BANK0 ] unsigned long 
  4889 ;;  exp             1   13[BANK0 ] unsigned char 
  4890 ;; Return value:  Size  Location     Type
  4891 ;;                  4    4[BANK0 ] unsigned char 
  4892 ;; Registers used:
  4893 ;;		wreg, status,2, status,0
  4894 ;; Tracked objects:
  4895 ;;		On entry : 0/0
  4896 ;;		On exit  : 0/0
  4897 ;;		Unchanged: 0/0
  4898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4899 ;;      Params:         0       4       0       0       0
  4900 ;;      Locals:         0       6       0       0       0
  4901 ;;      Temps:          0       4       0       0       0
  4902 ;;      Totals:         0      14       0       0       0
  4903 ;;Total ram usage:       14 bytes
  4904 ;; Hardware stack levels used:    1
  4905 ;; This function calls:
  4906 ;;		Nothing
  4907 ;; This function is called by:
  4908 ;;		_ADC_convert
  4909 ;;		_main
  4910 ;; This function uses a non-reentrant model
  4911 ;;
  4912                           
  4913                           
  4914                           ;psect for function ___xxtofl
  4915  08BF                     ___xxtofl:
  4916                           
  4917                           ;incstack = 0
  4918                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4919                           ;___xxtofl@sign stored from wreg
  4920  08BF  1283               	bcf	3,5	;RP0=0, select bank0
  4921  08C0  1303               	bcf	3,6	;RP1=0, select bank0
  4922  08C1  00AC               	movwf	___xxtofl@sign
  4923  08C2                     l2870:
