

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 20:37:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4855  03E0' 2800'              	goto	u3551
  4856  03E1' 2800'              	goto	u3550
  4857  03E2'                    u3551:
  4858  03E2' 2800'              	goto	l2996
  4859  03E3'                    u3550:
  4860  03E3'                    l3020:
  4861                           
  4862                           ;configuraciones_pic.c: 195:     data[i]='\n';
  4863  03E3' 300A               	movlw	10
  4864  03E4' 1283               	bcf	3,5	;RP0=0, select bank0
  4865  03E5' 1303               	bcf	3,6	;RP1=0, select bank0
  4866  03E6' 00CC'              	movwf	??_ADC_convert
  4867  03E7' 1683               	bsf	3,5	;RP0=1, select bank1
  4868  03E8' 1303               	bcf	3,6	;RP1=0, select bank1
  4869  03E9' 0800'              	movf	ADC_convert@i^(0+128),w
  4870  03EA' 0700'              	addwf	ADC_convert@data^(0+128),w
  4871  03EB' 1283               	bcf	3,5	;RP0=0, select bank0
  4872  03EC' 1303               	bcf	3,6	;RP1=0, select bank0
  4873  03ED' 00CD'              	movwf	??_ADC_convert+1
  4874  03EE' 084D'              	movf	??_ADC_convert+1,w
  4875  03EF' 0084               	movwf	4
  4876  03F0' 084C'              	movf	??_ADC_convert,w
  4877  03F1' 1383               	bcf	3,7	;select IRP bank0
  4878  03F2' 0080               	movwf	0
  4879  03F3'                    l90:
  4880  03F3' 0008               	return
  4881  03F4'                    __end_of_ADC_convert:
  4882                           
  4883                           	psect	text17
  4884  0000'                    __ptext17:	
  4885 ;; *************** function ___xxtofl *****************
  4886 ;; Defined at:
  4887 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4888 ;; Parameters:    Size  Location     Type
  4889 ;;  sign            1    wreg     unsigned char 
  4890 ;;  val             4    4[BANK0 ] long 
  4891 ;; Auto vars:     Size  Location     Type
  4892 ;;  sign            1   12[BANK0 ] unsigned char 
  4893 ;;  arg             4   14[BANK0 ] unsigned long 
  4894 ;;  exp             1   13[BANK0 ] unsigned char 
  4895 ;; Return value:  Size  Location     Type
  4896 ;;                  4    4[BANK0 ] unsigned char 
  4897 ;; Registers used:
  4898 ;;		wreg, status,2, status,0
  4899 ;; Tracked objects:
  4900 ;;		On entry : 0/0
  4901 ;;		On exit  : 0/0
  4902 ;;		Unchanged: 0/0
  4903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4904 ;;      Params:         0       4       0       0       0
  4905 ;;      Locals:         0       6       0       0       0
  4906 ;;      Temps:          0       4       0       0       0
  4907 ;;      Totals:         0      14       0       0       0
  4908 ;;Total ram usage:       14 bytes
  4909 ;; Hardware stack levels used:    1
  4910 ;; This function calls:
  4911 ;;		Nothing
  4912 ;; This function is called by:
  4913 ;;		_ADC_convert
  4914 ;;		_main
  4915 ;; This function uses a non-reentrant model
  4916 ;;
  4917                           
  4918                           
  4919                           ;psect for function ___xxtofl
  4920  0000'                    ___xxtofl:
  4921                           
  4922                           ;incstack = 0
  4923                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4924                           ;___xxtofl@sign stored from wreg
  4925  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  4926  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  4927  0002' 008C'              	movwf	___xxtofl@sign
  4928  0003'                    l2876:
  4929  0003' 080C'              	movf	___xxtofl@sign,w
  4930  0004' 1903               	btfsc	3,2
  4931  0005' 2800'              	goto	u3331
  4932  0006' 2800'              	goto	u3330
  4933  0007'                    u3331:
  4934  0007' 2800'              	goto	l2882
  4935  0008'                    u3330:
  4936  0008'                    l2878:
  4937  0008' 1F87'              	btfss	___xxtofl@val+3,7
  4938  0009' 2800'              	goto	u3341
  4939  000A' 2800'              	goto	u3340
  4940  000B'                    u3341:
  4941  000B' 2800'              	goto	l2882
  4942  000C'                    u3340:
  4943  000C'                    l2880:
  4944  000C' 0904'              	comf	___xxtofl@val,w
  4945  000D' 008E'              	movwf	___xxtofl@arg
  4946  000E' 0905'              	comf	___xxtofl@val+1,w
  4947  000F' 008F'              	movwf	___xxtofl@arg+1
  4948  0010' 0906'              	comf	___xxtofl@val+2,w
  4949  0011' 0090'              	movwf	___xxtofl@arg+2
  4950  0012' 0907'              	comf	___xxtofl@val+3,w
  4951  0013' 0091'              	movwf	___xxtofl@arg+3
  4952  0014' 0A8E'              	incf	___xxtofl@arg,f
  4953  0015' 1903               	skipnz
  4954  0016' 0A8F'              	incf	___xxtofl@arg+1,f
  4955  0017' 1903               	skipnz
  4956  0018' 0A90'              	incf	___xxtofl@arg+2,f
  4957  0019' 1903               	skipnz
  4958  001A' 0A91'              	incf	___xxtofl@arg+3,f
  4959  001B' 2800'              	goto	l819
  4960  001C'                    l2882:
  4961  001C' 0807'              	movf	___xxtofl@val+3,w
  4962  001D' 0091'              	movwf	___xxtofl@arg+3
  4963  001E' 0806'              	movf	___xxtofl@val+2,w
  4964  001F' 0090'              	movwf	___xxtofl@arg+2
  4965  0020' 0805'              	movf	___xxtofl@val+1,w
  4966  0021' 008F'              	movwf	___xxtofl@arg+1
  4967  0022' 0804'              	movf	___xxtofl@val,w
  4968  0023' 008E'              	movwf	___xxtofl@arg
  4969  0024'                    l819:
  4970  0024' 0807'              	movf	___xxtofl@val+3,w
  4971  0025' 0406'              	iorwf	___xxtofl@val+2,w
  4972  0026' 0405'              	iorwf	___xxtofl@val+1,w
  4973  0027' 0404'              	iorwf	___xxtofl@val,w
  4974  0028' 1D03               	skipz
  4975  0029' 2800'              	goto	u3351
  4976  002A' 2800'              	goto	u3350
  4977  002B'                    u3351:
  4978  002B' 2800'              	goto	l2888
  4979  002C'                    u3350:
  4980  002C'                    l2884:
  4981  002C' 3000               	movlw	0
  4982  002D' 0087'              	movwf	?___xxtofl+3
  4983  002E' 3000               	movlw	0
  4984  002F' 0086'              	movwf	?___xxtofl+2
  4985  0030' 3000               	movlw	0
  4986  0031' 0085'              	movwf	?___xxtofl+1
  4987  0032' 3000               	movlw	0
  4988  0033' 0084'              	movwf	?___xxtofl
  4989  0034' 2800'              	goto	l821
  4990  0035'                    l2888:
  4991  0035' 3096               	movlw	150
  4992  0036' 0088'              	movwf	??___xxtofl
  4993  0037' 0808'              	movf	??___xxtofl,w
  4994  0038' 008D'              	movwf	___xxtofl@exp
  4995  0039' 2800'              	goto	l2892
  4996  003A'                    l2890:
  4997  003A' 3001               	movlw	1
  4998  003B' 0088'              	movwf	??___xxtofl
  4999  003C' 0808'              	movf	??___xxtofl,w
  5000  003D' 078D'              	addwf	___xxtofl@exp,f
  5001  003E' 3001               	movlw	1
  5002  003F'                    u3365:
  5003  003F' 1003               	clrc
  5004  0040' 0C91'              	rrf	___xxtofl@arg+3,f
  5005  0041' 0C90'              	rrf	___xxtofl@arg+2,f
  5006  0042' 0C8F'              	rrf	___xxtofl@arg+1,f
  5007  0043' 0C8E'              	rrf	___xxtofl@arg,f
  5008  0044' 3EFF               	addlw	-1
  5009  0045' 1D03               	skipz
  5010  0046' 2800'              	goto	u3365
  5011  0047'                    l2892:
  5012  0047' 30FE               	movlw	254
  5013  0048' 0511'              	andwf	___xxtofl@arg+3,w
  5014  0049' 1D03               	btfss	3,2
  5015  004A' 2800'              	goto	u3371
  5016  004B' 2800'              	goto	u3370
  5017  004C'                    u3371:
  5018  004C' 2800'              	goto	l2890
  5019  004D'                    u3370:
  5020  004D' 2800'              	goto	l825
  5021  004E'                    l2894:
  5022  004E' 3001               	movlw	1
  5023  004F' 0088'              	movwf	??___xxtofl
  5024  0050' 0808'              	movf	??___xxtofl,w
  5025  0051' 078D'              	addwf	___xxtofl@exp,f
  5026  0052'                    l2896:
  5027  0052' 3001               	movlw	1
  5028  0053' 078E'              	addwf	___xxtofl@arg,f
  5029  0054' 3000               	movlw	0
  5030  0055' 1803               	skipnc
  5031  0056' 3001               	movlw	1
  5032  0057' 078F'              	addwf	___xxtofl@arg+1,f
  5033  0058' 3000               	movlw	0
  5034  0059' 1803               	skipnc
  5035  005A' 3001               	movlw	1
  5036  005B' 0790'              	addwf	___xxtofl@arg+2,f
  5037  005C' 3000               	movlw	0
  5038  005D' 1803               	skipnc
  5039  005E' 3001               	movlw	1
  5040  005F' 0791'              	addwf	___xxtofl@arg+3,f
  5041  0060'                    l2898:
  5042  0060' 3001               	movlw	1
  5043  0061'                    u3385:
  5044  0061' 1003               	clrc
  5045  0062' 0C91'              	rrf	___xxtofl@arg+3,f
  5046  0063' 0C90'              	rrf	___xxtofl@arg+2,f
  5047  0064' 0C8F'              	rrf	___xxtofl@arg+1,f
  5048  0065' 0C8E'              	rrf	___xxtofl@arg,f
  5049  0066' 3EFF               	addlw	-1
  5050  0067' 1D03               	skipz
  5051  0068' 2800'              	goto	u3385
  5052  0069'                    l825:
  5053  0069' 30FF               	movlw	255
  5054  006A' 0511'              	andwf	___xxtofl@arg+3,w
  5055  006B' 1D03               	btfss	3,2
  5056  006C' 2800'              	goto	u3391
  5057  006D' 2800'              	goto	u3390
  5058  006E'                    u3391:
  5059  006E' 2800'              	goto	l2894
  5060  006F'                    u3390:
  5061  006F' 2800'              	goto	l2902
  5062  0070'                    l2900:
  5063  0070' 3001               	movlw	1
  5064  0071' 028D'              	subwf	___xxtofl@exp,f
  5065  0072' 3001               	movlw	1
  5066  0073' 0088'              	movwf	??___xxtofl
  5067  0074'                    u3405:
  5068  0074' 1003               	clrc
  5069  0075' 0D8E'              	rlf	___xxtofl@arg,f
  5070  0076' 0D8F'              	rlf	___xxtofl@arg+1,f
  5071  0077' 0D90'              	rlf	___xxtofl@arg+2,f
  5072  0078' 0D91'              	rlf	___xxtofl@arg+3,f
  5073  0079' 0B88'              	decfsz	??___xxtofl,f
  5074  007A' 2800'              	goto	u3405
  5075  007B'                    l2902:
  5076  007B' 1B90'              	btfsc	___xxtofl@arg+2,7
  5077  007C' 2800'              	goto	u3411
  5078  007D' 2800'              	goto	u3410
  5079  007E'                    u3411:
  5080  007E' 2800'              	goto	l832
  5081  007F'                    u3410:
  5082  007F'                    l2904:
  5083  007F' 3002               	movlw	2
  5084  0080' 020D'              	subwf	___xxtofl@exp,w
  5085  0081' 1803               	skipnc
  5086  0082' 2800'              	goto	u3421
  5087  0083' 2800'              	goto	u3420
  5088  0084'                    u3421:
  5089  0084' 2800'              	goto	l2900
  5090  0085'                    u3420:
  5091  0085'                    l832:
  5092  0085' 180D'              	btfsc	___xxtofl@exp,0
  5093  0086' 2800'              	goto	u3431
  5094  0087' 2800'              	goto	u3430
  5095  0088'                    u3431:
  5096  0088' 2800'              	goto	l833
  5097  0089'                    u3430:
  5098  0089'                    l2906:
  5099  0089' 30FF               	movlw	255
  5100  008A' 058E'              	andwf	___xxtofl@arg,f
  5101  008B' 30FF               	movlw	255
  5102  008C' 058F'              	andwf	___xxtofl@arg+1,f
  5103  008D' 307F               	movlw	127
  5104  008E' 0590'              	andwf	___xxtofl@arg+2,f
  5105  008F' 30FF               	movlw	255
  5106  0090' 0591'              	andwf	___xxtofl@arg+3,f
  5107  0091'                    l833:
  5108  0091' 1003               	clrc
  5109  0092' 0C8D'              	rrf	___xxtofl@exp,f
  5110  0093'                    l2908:
  5111  0093' 080D'              	movf	___xxtofl@exp,w
  5112  0094' 0088'              	movwf	??___xxtofl
  5113  0095' 0189'              	clrf	??___xxtofl+1
  5114  0096' 018A'              	clrf	??___xxtofl+2
  5115  0097' 018B'              	clrf	??___xxtofl+3
  5116  0098' 3018               	movlw	24
  5117  0099'                    u3445:
  5118  0099' 1003               	clrc
  5119  009A' 0D88'              	rlf	??___xxtofl,f
  5120  009B' 0D89'              	rlf	??___xxtofl+1,f
  5121  009C' 0D8A'              	rlf	??___xxtofl+2,f
  5122  009D' 0D8B'              	rlf	??___xxtofl+3,f
  5123  009E'                    u3440:
  5124  009E' 3EFF               	addlw	-1
  5125  009F' 1D03               	skipz
  5126  00A0' 2800'              	goto	u3445
  5127  00A1' 0808'              	movf	??___xxtofl,w
  5128  00A2' 048E'              	iorwf	___xxtofl@arg,f
  5129  00A3' 0809'              	movf	??___xxtofl+1,w
  5130  00A4' 048F'              	iorwf	___xxtofl@arg+1,f
  5131  00A5' 080A'              	movf	??___xxtofl+2,w
  5132  00A6' 0490'              	iorwf	___xxtofl@arg+2,f
  5133  00A7' 080B'              	movf	??___xxtofl+3,w
  5134  00A8' 0491'              	iorwf	___xxtofl@arg+3,f
  5135  00A9'                    l2910:
  5136  00A9' 080C'              	movf	___xxtofl@sign,w
  5137  00AA' 1903               	btfsc	3,2
  5138  00AB' 2800'              	goto	u3451
  5139  00AC' 2800'              	goto	u3450
  5140  00AD'                    u3451:
  5141  00AD' 2800'              	goto	l2916
  5142  00AE'                    u3450:
  5143  00AE'                    l2912:
  5144  00AE' 1F87'              	btfss	___xxtofl@val+3,7
  5145  00AF' 2800'              	goto	u3461
  5146  00B0' 2800'              	goto	u3460
  5147  00B1'                    u3461:
  5148  00B1' 2800'              	goto	l2916
  5149  00B2'                    u3460:
  5150  00B2'                    l2914:
  5151  00B2' 1791'              	bsf	___xxtofl@arg+3,7
  5152  00B3'                    l2916:
  5153  00B3' 0811'              	movf	___xxtofl@arg+3,w
  5154  00B4' 0087'              	movwf	?___xxtofl+3
  5155  00B5' 0810'              	movf	___xxtofl@arg+2,w
  5156  00B6' 0086'              	movwf	?___xxtofl+2
  5157  00B7' 080F'              	movf	___xxtofl@arg+1,w
  5158  00B8' 0085'              	movwf	?___xxtofl+1
  5159  00B9' 080E'              	movf	___xxtofl@arg,w
  5160  00BA' 0084'              	movwf	?___xxtofl
  5161  00BB'                    l821:
  5162  00BB' 0008               	return
  5163  00BC'                    __end_of___xxtofl:
  5164                           
  5165                           	psect	text18
  5166  0000'                    __ptext18:	
  5167 ;; *************** function ___wmul *****************
  5168 ;; Defined at:
  5169 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  5170 ;; Parameters:    Size  Location     Type
  5171 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5172 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5173 ;; Auto vars:     Size  Location     Type
  5174 ;;  product         2   11[COMMON] unsigned int 
  5175 ;; Return value:  Size  Location     Type
  5176 ;;                  2    0[BANK0 ] unsigned int 
  5177 ;; Registers used:
  5178 ;;		wreg, status,2, status,0
  5179 ;; Tracked objects:
  5180 ;;		On entry : 0/0
  5181 ;;		On exit  : 0/0
  5182 ;;		Unchanged: 0/0
  5183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5184 ;;      Params:         0       4       0       0       0
  5185 ;;      Locals:         2       0       0       0       0
  5186 ;;      Temps:          0       0       0       0       0
  5187 ;;      Totals:         2       4       0       0       0
  5188 ;;Total ram usage:        6 bytes
  5189 ;; Hardware stack levels used:    1
  5190 ;; This function calls:
  5191 ;;		Nothing
  5192 ;; This function is called by:
  5193 ;;		_ADC_convert
  5194 ;; This function uses a non-reentrant model
  5195 ;;
  5196                           
  5197                           
  5198                           ;psect for function ___wmul
  5199  0000'                    ___wmul:
  5200  0000'                    l2474:	
  5201                           ;incstack = 0
  5202                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5203                           
  5204  0000' 018B'              	clrf	___wmul@product
  5205  0001' 018C'              	clrf	___wmul@product+1
  5206  0002'                    l2476:
  5207  0002' 1283               	bcf	3,5	;RP0=0, select bank0
  5208  0003' 1303               	bcf	3,6	;RP1=0, select bank0
  5209  0004' 1C00'              	btfss	___wmul@multiplier,0
  5210  0005' 2800'              	goto	u2361
  5211  0006' 2800'              	goto	u2360
  5212  0007'                    u2361:
  5213  0007' 2800'              	goto	l386
  5214  0008'                    u2360:
  5215  0008'                    l2478:
  5216  0008' 0802'              	movf	___wmul@multiplicand,w
  5217  0009' 078B'              	addwf	___wmul@product,f
  5218  000A' 1803               	skipnc
  5219  000B' 0A8C'              	incf	___wmul@product+1,f
  5220  000C' 0803'              	movf	___wmul@multiplicand+1,w
  5221  000D' 078C'              	addwf	___wmul@product+1,f
  5222  000E'                    l386:
  5223  000E' 3001               	movlw	1
  5224  000F'                    u2375:
  5225  000F' 1003               	clrc
  5226  0010' 0D82'              	rlf	___wmul@multiplicand,f
  5227  0011' 0D83'              	rlf	___wmul@multiplicand+1,f
  5228  0012' 3EFF               	addlw	-1
  5229  0013' 1D03               	skipz
  5230  0014' 2800'              	goto	u2375
  5231  0015'                    l2480:
  5232  0015' 3001               	movlw	1
  5233  0016'                    u2385:
  5234  0016' 1003               	clrc
  5235  0017' 0C81'              	rrf	___wmul@multiplier+1,f
  5236  0018' 0C80'              	rrf	___wmul@multiplier,f
  5237  0019' 3EFF               	addlw	-1
  5238  001A' 1D03               	skipz
  5239  001B' 2800'              	goto	u2385
  5240  001C'                    l2482:
  5241  001C' 0800'              	movf	___wmul@multiplier,w
  5242  001D' 0401'              	iorwf	___wmul@multiplier+1,w
  5243  001E' 1D03               	btfss	3,2
  5244  001F' 2800'              	goto	u2391
  5245  0020' 2800'              	goto	u2390
  5246  0021'                    u2391:
  5247  0021' 2800'              	goto	l2476
  5248  0022'                    u2390:
  5249  0022'                    l2484:
  5250  0022' 080C'              	movf	___wmul@product+1,w
  5251  0023' 0081'              	movwf	?___wmul+1
  5252  0024' 080B'              	movf	___wmul@product,w
  5253  0025' 0080'              	movwf	?___wmul
  5254  0026'                    l388:
  5255  0026' 0008               	return
  5256  0027'                    __end_of___wmul:
  5257                           
  5258                           	psect	text19
  5259  0000'                    __ptext19:	
  5260 ;; *************** function ___fltol *****************
  5261 ;; Defined at:
  5262 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  5263 ;; Parameters:    Size  Location     Type
  5264 ;;  f1              4    0[COMMON] unsigned int 
  5265 ;; Auto vars:     Size  Location     Type
  5266 ;;  exp1            1   10[COMMON] unsigned char 
  5267 ;;  sign1           1    9[COMMON] unsigned char 
  5268 ;; Return value:  Size  Location     Type
  5269 ;;                  4    0[COMMON] long 
  5270 ;; Registers used:
  5271 ;;		wreg, status,2, status,0
  5272 ;; Tracked objects:
  5273 ;;		On entry : 0/0
  5274 ;;		On exit  : 0/0
  5275 ;;		Unchanged: 0/0
  5276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5277 ;;      Params:         4       0       0       0       0
  5278 ;;      Locals:         2       0       0       0       0
  5279 ;;      Temps:          5       0       0       0       0
  5280 ;;      Totals:        11       0       0       0       0
  5281 ;;Total ram usage:       11 bytes
  5282 ;; Hardware stack levels used:    1
  5283 ;; This function calls:
  5284 ;;		Nothing
  5285 ;; This function is called by:
  5286 ;;		_ADC_convert
  5287 ;; This function uses a non-reentrant model
  5288 ;;
  5289                           
  5290                           
  5291                           ;psect for function ___fltol
  5292  0000'                    ___fltol:
  5293  0000'                    l2552:	
  5294                           ;incstack = 0
  5295                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5296                           
  5297  0000' 1003               	clrc
  5298  0001' 0D02'              	rlf	___fltol@f1+2,w
  5299  0002' 0D03'              	rlf	___fltol@f1+3,w
  5300  0003' 0084'              	movwf	??___fltol
  5301  0004' 0804'              	movf	??___fltol,w
  5302  0005' 008A'              	movwf	___fltol@exp1
  5303  0006' 080A'              	movf	___fltol@exp1,w
  5304  0007' 1D03               	btfss	3,2
  5305  0008' 2800'              	goto	u2571
  5306  0009' 2800'              	goto	u2570
  5307  000A'                    u2571:
  5308  000A' 2800'              	goto	l2558
  5309  000B'                    u2570:
  5310  000B'                    l2554:
  5311  000B' 3000               	movlw	0
  5312  000C' 0083'              	movwf	?___fltol+3
  5313  000D' 3000               	movlw	0
  5314  000E' 0082'              	movwf	?___fltol+2
  5315  000F' 3000               	movlw	0
  5316  0010' 0081'              	movwf	?___fltol+1
  5317  0011' 3000               	movlw	0
  5318  0012' 0080'              	movwf	?___fltol
  5319  0013' 2800'              	goto	l572
  5320  0014'                    l2558:
  5321  0014' 0800'              	movf	___fltol@f1,w
  5322  0015' 0084'              	movwf	??___fltol
  5323  0016' 0801'              	movf	___fltol@f1+1,w
  5324  0017' 0085'              	movwf	??___fltol+1
  5325  0018' 0802'              	movf	___fltol@f1+2,w
  5326  0019' 0086'              	movwf	??___fltol+2
  5327  001A' 0803'              	movf	___fltol@f1+3,w
  5328  001B' 0087'              	movwf	??___fltol+3
  5329  001C' 301F               	movlw	31
  5330  001D'                    u2585:
  5331  001D' 1003               	clrc
  5332  001E' 0C87'              	rrf	??___fltol+3,f
  5333  001F' 0C86'              	rrf	??___fltol+2,f
  5334  0020' 0C85'              	rrf	??___fltol+1,f
  5335  0021' 0C84'              	rrf	??___fltol,f
  5336  0022'                    u2580:
  5337  0022' 3EFF               	addlw	-1
  5338  0023' 1D03               	skipz
  5339  0024' 2800'              	goto	u2585
  5340  0025' 0804'              	movf	??___fltol,w
  5341  0026' 0088'              	movwf	??___fltol+4
  5342  0027' 0808'              	movf	??___fltol+4,w
  5343  0028' 0089'              	movwf	___fltol@sign1
  5344  0029'                    l2560:
  5345  0029' 1782'              	bsf	___fltol@f1+2,7
  5346  002A'                    l2562:
  5347  002A' 30FF               	movlw	255
  5348  002B' 0580'              	andwf	___fltol@f1,f
  5349  002C' 30FF               	movlw	255
  5350  002D' 0581'              	andwf	___fltol@f1+1,f
  5351  002E' 30FF               	movlw	255
  5352  002F' 0582'              	andwf	___fltol@f1+2,f
  5353  0030' 3000               	movlw	0
  5354  0031' 0583'              	andwf	___fltol@f1+3,f
  5355  0032'                    l2564:
  5356  0032' 3096               	movlw	150
  5357  0033' 028A'              	subwf	___fltol@exp1,f
  5358  0034'                    l2566:
  5359  0034' 1F8A'              	btfss	___fltol@exp1,7
  5360  0035' 2800'              	goto	u2591
  5361  0036' 2800'              	goto	u2590
  5362  0037'                    u2591:
  5363  0037' 2800'              	goto	l2576
  5364  0038'                    u2590:
  5365  0038'                    l2568:
  5366  0038' 080A'              	movf	___fltol@exp1,w
  5367  0039' 3A80               	xorlw	128
  5368  003A' 3E97               	addlw	151
  5369  003B' 1803               	skipnc
  5370  003C' 2800'              	goto	u2601
  5371  003D' 2800'              	goto	u2600
  5372  003E'                    u2601:
  5373  003E' 2800'              	goto	l2574
  5374  003F'                    u2600:
  5375  003F' 2800'              	goto	l2554
  5376  0040'                    l2574:
  5377  0040' 3001               	movlw	1
  5378  0041'                    u2615:
  5379  0041' 1003               	clrc
  5380  0042' 0C83'              	rrf	___fltol@f1+3,f
  5381  0043' 0C82'              	rrf	___fltol@f1+2,f
  5382  0044' 0C81'              	rrf	___fltol@f1+1,f
  5383  0045' 0C80'              	rrf	___fltol@f1,f
  5384  0046' 3EFF               	addlw	-1
  5385  0047' 1D03               	skipz
  5386  0048' 2800'              	goto	u2615
  5387  0049' 3001               	movlw	1
  5388  004A' 0084'              	movwf	??___fltol
  5389  004B' 0804'              	movf	??___fltol,w
  5390  004C' 078A'              	addwf	___fltol@exp1,f
  5391  004D' 1D03               	btfss	3,2
  5392  004E' 2800'              	goto	u2621
  5393  004F' 2800'              	goto	u2620
  5394  0050'                    u2621:
  5395  0050' 2800'              	goto	l2574
  5396  0051'                    u2620:
  5397  0051' 2800'              	goto	l2584
  5398  0052'                    l2576:
  5399  0052' 3020               	movlw	32
  5400  0053' 020A'              	subwf	___fltol@exp1,w
  5401  0054' 1C03               	skipc
  5402  0055' 2800'              	goto	u2631
  5403  0056' 2800'              	goto	u2630
  5404  0057'                    u2631:
  5405  0057' 2800'              	goto	l579
  5406  0058'                    u2630:
  5407  0058' 2800'              	goto	l2554
  5408  0059'                    l2582:
  5409  0059' 3001               	movlw	1
  5410  005A' 0084'              	movwf	??___fltol
  5411  005B'                    u2645:
  5412  005B' 1003               	clrc
  5413  005C' 0D80'              	rlf	___fltol@f1,f
  5414  005D' 0D81'              	rlf	___fltol@f1+1,f
  5415  005E' 0D82'              	rlf	___fltol@f1+2,f
  5416  005F' 0D83'              	rlf	___fltol@f1+3,f
  5417  0060' 0B84'              	decfsz	??___fltol,f
  5418  0061' 2800'              	goto	u2645
  5419  0062' 3001               	movlw	1
  5420  0063' 028A'              	subwf	___fltol@exp1,f
  5421  0064'                    l579:
  5422  0064' 080A'              	movf	___fltol@exp1,w
  5423  0065' 1D03               	btfss	3,2
  5424  0066' 2800'              	goto	u2651
  5425  0067' 2800'              	goto	u2650
  5426  0068'                    u2651:
  5427  0068' 2800'              	goto	l2582
  5428  0069'                    u2650:
  5429  0069'                    l2584:
  5430  0069' 0809'              	movf	___fltol@sign1,w
  5431  006A' 1903               	btfsc	3,2
  5432  006B' 2800'              	goto	u2661
  5433  006C' 2800'              	goto	u2660
  5434  006D'                    u2661:
  5435  006D' 2800'              	goto	l582
  5436  006E'                    u2660:
  5437  006E'                    l2586:
  5438  006E' 0980'              	comf	___fltol@f1,f
  5439  006F' 0981'              	comf	___fltol@f1+1,f
  5440  0070' 0982'              	comf	___fltol@f1+2,f
  5441  0071' 0983'              	comf	___fltol@f1+3,f
