

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 21:04:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4486  07D9  085B               	movf	ADC_convert@i^(0+128),w
  4487  07DA  075D               	addwf	ADC_convert@data^(0+128),w
  4488  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  4489  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  4490  07DD  00ED               	movwf	??_ADC_convert+1
  4491  07DE  086D               	movf	??_ADC_convert+1,w
  4492  07DF  0084               	movwf	4
  4493  07E0  086C               	movf	??_ADC_convert,w
  4494  07E1  1383               	bcf	3,7	;select IRP bank0
  4495  07E2  0080               	movwf	0
  4496  07E3                     l129:
  4497  07E3  0008               	return
  4498  07E4                     __end_of_ADC_convert:
  4499                           
  4500                           	psect	text18
  4501  081A                     __ptext18:	
  4502 ;; *************** function ___xxtofl *****************
  4503 ;; Defined at:
  4504 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4505 ;; Parameters:    Size  Location     Type
  4506 ;;  sign            1    wreg     unsigned char 
  4507 ;;  val             4    4[BANK0 ] long 
  4508 ;; Auto vars:     Size  Location     Type
  4509 ;;  sign            1   12[BANK0 ] unsigned char 
  4510 ;;  arg             4   14[BANK0 ] unsigned long 
  4511 ;;  exp             1   13[BANK0 ] unsigned char 
  4512 ;; Return value:  Size  Location     Type
  4513 ;;                  4    4[BANK0 ] unsigned char 
  4514 ;; Registers used:
  4515 ;;		wreg, status,2, status,0
  4516 ;; Tracked objects:
  4517 ;;		On entry : 0/0
  4518 ;;		On exit  : 0/0
  4519 ;;		Unchanged: 0/0
  4520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4521 ;;      Params:         0       4       0       0       0
  4522 ;;      Locals:         0       6       0       0       0
  4523 ;;      Temps:          0       4       0       0       0
  4524 ;;      Totals:         0      14       0       0       0
  4525 ;;Total ram usage:       14 bytes
  4526 ;; Hardware stack levels used:    1
  4527 ;; This function calls:
  4528 ;;		Nothing
  4529 ;; This function is called by:
  4530 ;;		_ADC_convert
  4531 ;;		_main
  4532 ;; This function uses a non-reentrant model
  4533 ;;
  4534                           
  4535                           
  4536                           ;psect for function ___xxtofl
  4537  081A                     ___xxtofl:
  4538                           
  4539                           ;incstack = 0
  4540                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4541                           ;___xxtofl@sign stored from wreg
  4542  081A  1283               	bcf	3,5	;RP0=0, select bank0
  4543  081B  1303               	bcf	3,6	;RP1=0, select bank0
  4544  081C  00AC               	movwf	___xxtofl@sign
  4545  081D                     l2767:
  4546  081D  082C               	movf	___xxtofl@sign,w
  4547  081E  1903               	btfsc	3,2
  4548  081F  2821               	goto	u3441
  4549  0820  2822               	goto	u3440
  4550  0821                     u3441:
  4551  0821  2836               	goto	l2773
  4552  0822                     u3440:
  4553  0822                     l2769:
  4554  0822  1FA7               	btfss	___xxtofl@val+3,7
  4555  0823  2825               	goto	u3451
  4556  0824  2826               	goto	u3450
  4557  0825                     u3451:
  4558  0825  2836               	goto	l2773
  4559  0826                     u3450:
  4560  0826                     l2771:
  4561  0826  0924               	comf	___xxtofl@val,w
  4562  0827  00AE               	movwf	___xxtofl@arg
  4563  0828  0925               	comf	___xxtofl@val+1,w
  4564  0829  00AF               	movwf	___xxtofl@arg+1
  4565  082A  0926               	comf	___xxtofl@val+2,w
  4566  082B  00B0               	movwf	___xxtofl@arg+2
  4567  082C  0927               	comf	___xxtofl@val+3,w
  4568  082D  00B1               	movwf	___xxtofl@arg+3
  4569  082E  0AAE               	incf	___xxtofl@arg,f
  4570  082F  1903               	skipnz
  4571  0830  0AAF               	incf	___xxtofl@arg+1,f
  4572  0831  1903               	skipnz
  4573  0832  0AB0               	incf	___xxtofl@arg+2,f
  4574  0833  1903               	skipnz
  4575  0834  0AB1               	incf	___xxtofl@arg+3,f
  4576  0835  283E               	goto	l816
  4577  0836                     l2773:
  4578  0836  0827               	movf	___xxtofl@val+3,w
  4579  0837  00B1               	movwf	___xxtofl@arg+3
  4580  0838  0826               	movf	___xxtofl@val+2,w
  4581  0839  00B0               	movwf	___xxtofl@arg+2
  4582  083A  0825               	movf	___xxtofl@val+1,w
  4583  083B  00AF               	movwf	___xxtofl@arg+1
  4584  083C  0824               	movf	___xxtofl@val,w
  4585  083D  00AE               	movwf	___xxtofl@arg
  4586  083E                     l816:
  4587  083E  0827               	movf	___xxtofl@val+3,w
  4588  083F  0426               	iorwf	___xxtofl@val+2,w
  4589  0840  0425               	iorwf	___xxtofl@val+1,w
  4590  0841  0424               	iorwf	___xxtofl@val,w
  4591  0842  1D03               	skipz
  4592  0843  2845               	goto	u3461
  4593  0844  2846               	goto	u3460
  4594  0845                     u3461:
  4595  0845  284F               	goto	l2779
  4596  0846                     u3460:
  4597  0846                     l2775:
  4598  0846  3000               	movlw	0
  4599  0847  00A7               	movwf	?___xxtofl+3
  4600  0848  3000               	movlw	0
  4601  0849  00A6               	movwf	?___xxtofl+2
  4602  084A  3000               	movlw	0
  4603  084B  00A5               	movwf	?___xxtofl+1
  4604  084C  3000               	movlw	0
  4605  084D  00A4               	movwf	?___xxtofl
  4606  084E  28D5               	goto	l818
  4607  084F                     l2779:
  4608  084F  3096               	movlw	150
  4609  0850  00A8               	movwf	??___xxtofl
  4610  0851  0828               	movf	??___xxtofl,w
  4611  0852  00AD               	movwf	___xxtofl@exp
  4612  0853  2861               	goto	l2783
  4613  0854                     l2781:
  4614  0854  3001               	movlw	1
  4615  0855  00A8               	movwf	??___xxtofl
  4616  0856  0828               	movf	??___xxtofl,w
  4617  0857  07AD               	addwf	___xxtofl@exp,f
  4618  0858  3001               	movlw	1
  4619  0859                     u3475:
  4620  0859  1003               	clrc
  4621  085A  0CB1               	rrf	___xxtofl@arg+3,f
  4622  085B  0CB0               	rrf	___xxtofl@arg+2,f
  4623  085C  0CAF               	rrf	___xxtofl@arg+1,f
  4624  085D  0CAE               	rrf	___xxtofl@arg,f
  4625  085E  3EFF               	addlw	-1
  4626  085F  1D03               	skipz
  4627  0860  2859               	goto	u3475
  4628  0861                     l2783:
  4629  0861  30FE               	movlw	254
  4630  0862  0531               	andwf	___xxtofl@arg+3,w
  4631  0863  1D03               	btfss	3,2
  4632  0864  2866               	goto	u3481
  4633  0865  2867               	goto	u3480
  4634  0866                     u3481:
  4635  0866  2854               	goto	l2781
  4636  0867                     u3480:
  4637  0867  2883               	goto	l822
  4638  0868                     l2785:
  4639  0868  3001               	movlw	1
  4640  0869  00A8               	movwf	??___xxtofl
  4641  086A  0828               	movf	??___xxtofl,w
  4642  086B  07AD               	addwf	___xxtofl@exp,f
  4643  086C                     l2787:
  4644  086C  3001               	movlw	1
  4645  086D  07AE               	addwf	___xxtofl@arg,f
  4646  086E  3000               	movlw	0
  4647  086F  1803               	skipnc
  4648  0870  3001               	movlw	1
  4649  0871  07AF               	addwf	___xxtofl@arg+1,f
  4650  0872  3000               	movlw	0
  4651  0873  1803               	skipnc
  4652  0874  3001               	movlw	1
  4653  0875  07B0               	addwf	___xxtofl@arg+2,f
  4654  0876  3000               	movlw	0
  4655  0877  1803               	skipnc
  4656  0878  3001               	movlw	1
  4657  0879  07B1               	addwf	___xxtofl@arg+3,f
  4658  087A                     l2789:
  4659  087A  3001               	movlw	1
  4660  087B                     u3495:
  4661  087B  1003               	clrc
  4662  087C  0CB1               	rrf	___xxtofl@arg+3,f
  4663  087D  0CB0               	rrf	___xxtofl@arg+2,f
  4664  087E  0CAF               	rrf	___xxtofl@arg+1,f
  4665  087F  0CAE               	rrf	___xxtofl@arg,f
  4666  0880  3EFF               	addlw	-1
  4667  0881  1D03               	skipz
  4668  0882  287B               	goto	u3495
  4669  0883                     l822:
  4670  0883  30FF               	movlw	255
  4671  0884  0531               	andwf	___xxtofl@arg+3,w
  4672  0885  1D03               	btfss	3,2
  4673  0886  2888               	goto	u3501
  4674  0887  2889               	goto	u3500
  4675  0888                     u3501:
  4676  0888  2868               	goto	l2785
  4677  0889                     u3500:
  4678  0889  2895               	goto	l2793
  4679  088A                     l2791:
  4680  088A  3001               	movlw	1
  4681  088B  02AD               	subwf	___xxtofl@exp,f
  4682  088C  3001               	movlw	1
  4683  088D  00A8               	movwf	??___xxtofl
  4684  088E                     u3515:
  4685  088E  1003               	clrc
  4686  088F  0DAE               	rlf	___xxtofl@arg,f
  4687  0890  0DAF               	rlf	___xxtofl@arg+1,f
  4688  0891  0DB0               	rlf	___xxtofl@arg+2,f
  4689  0892  0DB1               	rlf	___xxtofl@arg+3,f
  4690  0893  0BA8               	decfsz	??___xxtofl,f
  4691  0894  288E               	goto	u3515
  4692  0895                     l2793:
  4693  0895  1BB0               	btfsc	___xxtofl@arg+2,7
  4694  0896  2898               	goto	u3521
  4695  0897  2899               	goto	u3520
  4696  0898                     u3521:
  4697  0898  289F               	goto	l829
  4698  0899                     u3520:
  4699  0899                     l2795:
  4700  0899  3002               	movlw	2
  4701  089A  022D               	subwf	___xxtofl@exp,w
  4702  089B  1803               	skipnc
  4703  089C  289E               	goto	u3531
  4704  089D  289F               	goto	u3530
  4705  089E                     u3531:
  4706  089E  288A               	goto	l2791
  4707  089F                     u3530:
  4708  089F                     l829:
  4709  089F  182D               	btfsc	___xxtofl@exp,0
  4710  08A0  28A2               	goto	u3541
  4711  08A1  28A3               	goto	u3540
  4712  08A2                     u3541:
  4713  08A2  28AB               	goto	l830
  4714  08A3                     u3540:
  4715  08A3                     l2797:
  4716  08A3  30FF               	movlw	255
  4717  08A4  05AE               	andwf	___xxtofl@arg,f
  4718  08A5  30FF               	movlw	255
  4719  08A6  05AF               	andwf	___xxtofl@arg+1,f
  4720  08A7  307F               	movlw	127
  4721  08A8  05B0               	andwf	___xxtofl@arg+2,f
  4722  08A9  30FF               	movlw	255
  4723  08AA  05B1               	andwf	___xxtofl@arg+3,f
  4724  08AB                     l830:
  4725  08AB  1003               	clrc
  4726  08AC  0CAD               	rrf	___xxtofl@exp,f
  4727  08AD                     l2799:
  4728  08AD  082D               	movf	___xxtofl@exp,w
  4729  08AE  00A8               	movwf	??___xxtofl
  4730  08AF  01A9               	clrf	??___xxtofl+1
  4731  08B0  01AA               	clrf	??___xxtofl+2
  4732  08B1  01AB               	clrf	??___xxtofl+3
  4733  08B2  3018               	movlw	24
  4734  08B3                     u3555:
  4735  08B3  1003               	clrc
  4736  08B4  0DA8               	rlf	??___xxtofl,f
  4737  08B5  0DA9               	rlf	??___xxtofl+1,f
  4738  08B6  0DAA               	rlf	??___xxtofl+2,f
  4739  08B7  0DAB               	rlf	??___xxtofl+3,f
  4740  08B8                     u3550:
  4741  08B8  3EFF               	addlw	-1
  4742  08B9  1D03               	skipz
  4743  08BA  28B3               	goto	u3555
  4744  08BB  0828               	movf	??___xxtofl,w
  4745  08BC  04AE               	iorwf	___xxtofl@arg,f
  4746  08BD  0829               	movf	??___xxtofl+1,w
  4747  08BE  04AF               	iorwf	___xxtofl@arg+1,f
  4748  08BF  082A               	movf	??___xxtofl+2,w
  4749  08C0  04B0               	iorwf	___xxtofl@arg+2,f
  4750  08C1  082B               	movf	??___xxtofl+3,w
  4751  08C2  04B1               	iorwf	___xxtofl@arg+3,f
  4752  08C3                     l2801:
  4753  08C3  082C               	movf	___xxtofl@sign,w
  4754  08C4  1903               	btfsc	3,2
  4755  08C5  28C7               	goto	u3561
  4756  08C6  28C8               	goto	u3560
  4757  08C7                     u3561:
  4758  08C7  28CD               	goto	l2807
  4759  08C8                     u3560:
  4760  08C8                     l2803:
  4761  08C8  1FA7               	btfss	___xxtofl@val+3,7
  4762  08C9  28CB               	goto	u3571
  4763  08CA  28CC               	goto	u3570
  4764  08CB                     u3571:
  4765  08CB  28CD               	goto	l2807
  4766  08CC                     u3570:
  4767  08CC                     l2805:
  4768  08CC  17B1               	bsf	___xxtofl@arg+3,7
  4769  08CD                     l2807:
  4770  08CD  0831               	movf	___xxtofl@arg+3,w
  4771  08CE  00A7               	movwf	?___xxtofl+3
  4772  08CF  0830               	movf	___xxtofl@arg+2,w
  4773  08D0  00A6               	movwf	?___xxtofl+2
  4774  08D1  082F               	movf	___xxtofl@arg+1,w
  4775  08D2  00A5               	movwf	?___xxtofl+1
  4776  08D3  082E               	movf	___xxtofl@arg,w
  4777  08D4  00A4               	movwf	?___xxtofl
  4778  08D5                     l818:
  4779  08D5  0008               	return
  4780  08D6                     __end_of___xxtofl:
  4781                           
  4782                           	psect	text19
  4783  1528                     __ptext19:	
  4784 ;; *************** function ___wmul *****************
  4785 ;; Defined at:
  4786 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4787 ;; Parameters:    Size  Location     Type
  4788 ;;  multiplier      2    0[BANK0 ] unsigned int 
  4789 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4790 ;; Auto vars:     Size  Location     Type
  4791 ;;  product         2   11[COMMON] unsigned int 
  4792 ;; Return value:  Size  Location     Type
  4793 ;;                  2    0[BANK0 ] unsigned int 
  4794 ;; Registers used:
  4795 ;;		wreg, status,2, status,0
  4796 ;; Tracked objects:
  4797 ;;		On entry : 0/0
  4798 ;;		On exit  : 0/0
  4799 ;;		Unchanged: 0/0
  4800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4801 ;;      Params:         0       4       0       0       0
  4802 ;;      Locals:         2       0       0       0       0
  4803 ;;      Temps:          0       0       0       0       0
  4804 ;;      Totals:         2       4       0       0       0
  4805 ;;Total ram usage:        6 bytes
  4806 ;; Hardware stack levels used:    1
  4807 ;; This function calls:
  4808 ;;		Nothing
  4809 ;; This function is called by:
  4810 ;;		_ADC_convert
  4811 ;; This function uses a non-reentrant model
  4812 ;;
  4813                           
  4814                           
  4815                           ;psect for function ___wmul
  4816  1528                     ___wmul:
  4817  1528                     l2365:	
  4818                           ;incstack = 0
  4819                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4820                           
  4821  1528  01FB               	clrf	___wmul@product
  4822  1529  01FC               	clrf	___wmul@product+1
  4823  152A                     l2367:
  4824  152A  1283               	bcf	3,5	;RP0=0, select bank0
  4825  152B  1303               	bcf	3,6	;RP1=0, select bank0
  4826  152C  1C20               	btfss	___wmul@multiplier,0
  4827  152D  2D2F               	goto	u2471
  4828  152E  2D30               	goto	u2470
  4829  152F                     u2471:
  4830  152F  2D36               	goto	l383
  4831  1530                     u2470:
  4832  1530                     l2369:
  4833  1530  0822               	movf	___wmul@multiplicand,w
  4834  1531  07FB               	addwf	___wmul@product,f
  4835  1532  1803               	skipnc
  4836  1533  0AFC               	incf	___wmul@product+1,f
  4837  1534  0823               	movf	___wmul@multiplicand+1,w
  4838  1535  07FC               	addwf	___wmul@product+1,f
  4839  1536                     l383:
  4840  1536  3001               	movlw	1
  4841  1537                     u2485:
  4842  1537  1003               	clrc
  4843  1538  0DA2               	rlf	___wmul@multiplicand,f
  4844  1539  0DA3               	rlf	___wmul@multiplicand+1,f
  4845  153A  3EFF               	addlw	-1
  4846  153B  1D03               	skipz
  4847  153C  2D37               	goto	u2485
  4848  153D                     l2371:
  4849  153D  3001               	movlw	1
  4850  153E                     u2495:
  4851  153E  1003               	clrc
  4852  153F  0CA1               	rrf	___wmul@multiplier+1,f
  4853  1540  0CA0               	rrf	___wmul@multiplier,f
  4854  1541  3EFF               	addlw	-1
  4855  1542  1D03               	skipz
  4856  1543  2D3E               	goto	u2495
  4857  1544                     l2373:
  4858  1544  0820               	movf	___wmul@multiplier,w
  4859  1545  0421               	iorwf	___wmul@multiplier+1,w
  4860  1546  1D03               	btfss	3,2
  4861  1547  2D49               	goto	u2501
  4862  1548  2D4A               	goto	u2500
  4863  1549                     u2501:
  4864  1549  2D2A               	goto	l2367
  4865  154A                     u2500:
  4866  154A                     l2375:
  4867  154A  087C               	movf	___wmul@product+1,w
  4868  154B  00A1               	movwf	?___wmul+1
  4869  154C  087B               	movf	___wmul@product,w
  4870  154D  00A0               	movwf	?___wmul
  4871  154E                     l385:
  4872  154E  0008               	return
  4873  154F                     __end_of___wmul:
  4874                           
  4875                           	psect	text20
  4876  0015                     __ptext20:	
  4877 ;; *************** function ___fltol *****************
  4878 ;; Defined at:
  4879 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  4880 ;; Parameters:    Size  Location     Type
  4881 ;;  f1              4    0[COMMON] unsigned int 
  4882 ;; Auto vars:     Size  Location     Type
  4883 ;;  exp1            1   10[COMMON] unsigned char 
  4884 ;;  sign1           1    9[COMMON] unsigned char 
  4885 ;; Return value:  Size  Location     Type
  4886 ;;                  4    0[COMMON] long 
  4887 ;; Registers used:
  4888 ;;		wreg, status,2, status,0
  4889 ;; Tracked objects:
  4890 ;;		On entry : 0/0
  4891 ;;		On exit  : 0/0
  4892 ;;		Unchanged: 0/0
  4893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4894 ;;      Params:         4       0       0       0       0
  4895 ;;      Locals:         2       0       0       0       0
  4896 ;;      Temps:          5       0       0       0       0
  4897 ;;      Totals:        11       0       0       0       0
  4898 ;;Total ram usage:       11 bytes
  4899 ;; Hardware stack levels used:    1
  4900 ;; This function calls:
  4901 ;;		Nothing
  4902 ;; This function is called by:
  4903 ;;		_ADC_convert
  4904 ;; This function uses a non-reentrant model
  4905 ;;
  4906                           
  4907                           
  4908                           ;psect for function ___fltol
  4909  0015                     ___fltol:
  4910  0015                     l2443:	
  4911                           ;incstack = 0
  4912                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4913                           
  4914  0015  1003               	clrc
  4915  0016  0D72               	rlf	___fltol@f1+2,w
  4916  0017  0D73               	rlf	___fltol@f1+3,w
  4917  0018  00F4               	movwf	??___fltol
  4918  0019  0874               	movf	??___fltol,w
  4919  001A  00FA               	movwf	___fltol@exp1
  4920  001B  087A               	movf	___fltol@exp1,w
  4921  001C  1D03               	btfss	3,2
  4922  001D  281F               	goto	u2681
  4923  001E  2820               	goto	u2680
  4924  001F                     u2681:
  4925  001F  2829               	goto	l2449
  4926  0020                     u2680:
  4927  0020                     l2445:
  4928  0020  3000               	movlw	0
  4929  0021  00F3               	movwf	?___fltol+3
  4930  0022  3000               	movlw	0
  4931  0023  00F2               	movwf	?___fltol+2
  4932  0024  3000               	movlw	0
  4933  0025  00F1               	movwf	?___fltol+1
  4934  0026  3000               	movlw	0
  4935  0027  00F0               	movwf	?___fltol
  4936  0028  288E               	goto	l569
  4937  0029                     l2449:
  4938  0029  0870               	movf	___fltol@f1,w
  4939  002A  00F4               	movwf	??___fltol
  4940  002B  0871               	movf	___fltol@f1+1,w
  4941  002C  00F5               	movwf	??___fltol+1
  4942  002D  0872               	movf	___fltol@f1+2,w
  4943  002E  00F6               	movwf	??___fltol+2
  4944  002F  0873               	movf	___fltol@f1+3,w
  4945  0030  00F7               	movwf	??___fltol+3
  4946  0031  301F               	movlw	31
  4947  0032                     u2695:
  4948  0032  1003               	clrc
  4949  0033  0CF7               	rrf	??___fltol+3,f
  4950  0034  0CF6               	rrf	??___fltol+2,f
  4951  0035  0CF5               	rrf	??___fltol+1,f
  4952  0036  0CF4               	rrf	??___fltol,f
  4953  0037                     u2690:
  4954  0037  3EFF               	addlw	-1
  4955  0038  1D03               	skipz
  4956  0039  2832               	goto	u2695
  4957  003A  0874               	movf	??___fltol,w
  4958  003B  00F8               	movwf	??___fltol+4
  4959  003C  0878               	movf	??___fltol+4,w
  4960  003D  00F9               	movwf	___fltol@sign1
  4961  003E                     l2451:
  4962  003E  17F2               	bsf	___fltol@f1+2,7
  4963  003F                     l2453:
  4964  003F  30FF               	movlw	255
  4965  0040  05F0               	andwf	___fltol@f1,f
  4966  0041  30FF               	movlw	255
  4967  0042  05F1               	andwf	___fltol@f1+1,f
  4968  0043  30FF               	movlw	255
  4969  0044  05F2               	andwf	___fltol@f1+2,f
  4970  0045  3000               	movlw	0
  4971  0046  05F3               	andwf	___fltol@f1+3,f
  4972  0047                     l2455:
  4973  0047  3096               	movlw	150
  4974  0048  02FA               	subwf	___fltol@exp1,f
  4975  0049                     l2457:
  4976  0049  1FFA               	btfss	___fltol@exp1,7
  4977  004A  284C               	goto	u2701
  4978  004B  284D               	goto	u2700
  4979  004C                     u2701:
  4980  004C  2867               	goto	l2467
  4981  004D                     u2700:
  4982  004D                     l2459:
  4983  004D  087A               	movf	___fltol@exp1,w
  4984  004E  3A80               	xorlw	128
  4985  004F  3E97               	addlw	151
  4986  0050  1803               	skipnc
  4987  0051  2853               	goto	u2711
  4988  0052  2854               	goto	u2710
  4989  0053                     u2711:
  4990  0053  2855               	goto	l2465
  4991  0054                     u2710:
  4992  0054  2820               	goto	l2445
  4993  0055                     l2465:
  4994  0055  3001               	movlw	1
  4995  0056                     u2725:
  4996  0056  1003               	clrc
  4997  0057  0CF3               	rrf	___fltol@f1+3,f
  4998  0058  0CF2               	rrf	___fltol@f1+2,f
  4999  0059  0CF1               	rrf	___fltol@f1+1,f
  5000  005A  0CF0               	rrf	___fltol@f1,f
  5001  005B  3EFF               	addlw	-1
  5002  005C  1D03               	skipz
  5003  005D  2856               	goto	u2725
  5004  005E  3001               	movlw	1
  5005  005F  00F4               	movwf	??___fltol
  5006  0060  0874               	movf	??___fltol,w
  5007  0061  07FA               	addwf	___fltol@exp1,f
  5008  0062  1D03               	btfss	3,2
  5009  0063  2865               	goto	u2731
  5010  0064  2866               	goto	u2730
  5011  0065                     u2731:
  5012  0065  2855               	goto	l2465
  5013  0066                     u2730:
  5014  0066  287E               	goto	l2475
  5015  0067                     l2467:
  5016  0067  3020               	movlw	32
  5017  0068  027A               	subwf	___fltol@exp1,w
  5018  0069  1C03               	skipc
  5019  006A  286C               	goto	u2741
  5020  006B  286D               	goto	u2740
  5021  006C                     u2741:
  5022  006C  2879               	goto	l576
  5023  006D                     u2740:
  5024  006D  2820               	goto	l2445
  5025  006E                     l2473:
  5026  006E  3001               	movlw	1
  5027  006F  00F4               	movwf	??___fltol
  5028  0070                     u2755:
  5029  0070  1003               	clrc
  5030  0071  0DF0               	rlf	___fltol@f1,f
  5031  0072  0DF1               	rlf	___fltol@f1+1,f
  5032  0073  0DF2               	rlf	___fltol@f1+2,f
  5033  0074  0DF3               	rlf	___fltol@f1+3,f
  5034  0075  0BF4               	decfsz	??___fltol,f
  5035  0076  2870               	goto	u2755
  5036  0077  3001               	movlw	1
  5037  0078  02FA               	subwf	___fltol@exp1,f
  5038  0079                     l576:
  5039  0079  087A               	movf	___fltol@exp1,w
  5040  007A  1D03               	btfss	3,2
  5041  007B  287D               	goto	u2761
  5042  007C  287E               	goto	u2760
  5043  007D                     u2761:
  5044  007D  286E               	goto	l2473
  5045  007E                     u2760:
  5046  007E                     l2475:
  5047  007E  0879               	movf	___fltol@sign1,w
  5048  007F  1903               	btfsc	3,2
  5049  0080  2882               	goto	u2771
  5050  0081  2883               	goto	u2770
  5051  0082                     u2771:
  5052  0082  288E               	goto	l579
  5053  0083                     u2770:
  5054  0083                     l2477:
  5055  0083  09F0               	comf	___fltol@f1,f
  5056  0084  09F1               	comf	___fltol@f1+1,f
  5057  0085  09F2               	comf	___fltol@f1+2,f
  5058  0086  09F3               	comf	___fltol@f1+3,f
  5059  0087  0AF0               	incf	___fltol@f1,f
  5060  0088  1903               	skipnz
  5061  0089  0AF1               	incf	___fltol@f1+1,f
  5062  008A  1903               	skipnz
  5063  008B  0AF2               	incf	___fltol@f1+2,f
  5064  008C  1903               	skipnz
  5065  008D  0AF3               	incf	___fltol@f1+3,f
  5066  008E                     l579:
  5067  008E                     l569:
  5068  008E  0008               	return
  5069  008F                     __end_of___fltol:
  5070                           
  5071                           	psect	text21
  5072  14B9                     __ptext21:	
  5073 ;; *************** function ___flsub *****************
  5074 ;; Defined at:
  5075 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5076 ;; Parameters:    Size  Location     Type
  5077 ;;  a               4   18[BANK0 ] long 
  5078 ;;  b               4   22[BANK0 ] long 
  5079 ;; Auto vars:     Size  Location     Type
  5080 ;;		None
  5081 ;; Return value:  Size  Location     Type
  5082 ;;                  4   18[BANK0 ] long 
  5083 ;; Registers used:
  5084 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5085 ;; Tracked objects:
  5086 ;;		On entry : 0/0
  5087 ;;		On exit  : 0/0
  5088 ;;		Unchanged: 0/0
  5089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5090 ;;      Params:         0       8       0       0       0
  5091 ;;      Locals:         0       0       0       0       0
  5092 ;;      Temps:          0       0       0       0       0
  5093 ;;      Totals:         0       8       0       0       0
  5094 ;;Total ram usage:        8 bytes
  5095 ;; Hardware stack levels used:    1
  5096 ;; Hardware stack levels required when called:    1
  5097 ;; This function calls:
  5098 ;;		___fladd
  5099 ;; This function is called by:
  5100 ;;		_ADC_convert
  5101 ;; This function uses a non-reentrant model
  5102 ;;
  5103                           
