

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 01:16:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3932 ;; Registers used:
  3933 ;;		wreg, status,2, status,0
  3934 ;; Tracked objects:
  3935 ;;		On entry : 0/0
  3936 ;;		On exit  : 0/0
  3937 ;;		Unchanged: 0/0
  3938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3939 ;;      Params:         4       0       0       0       0
  3940 ;;      Locals:         2       0       0       0       0
  3941 ;;      Temps:          5       0       0       0       0
  3942 ;;      Totals:        11       0       0       0       0
  3943 ;;Total ram usage:       11 bytes
  3944 ;; Hardware stack levels used:    1
  3945 ;; This function calls:
  3946 ;;		Nothing
  3947 ;; This function is called by:
  3948 ;;		_ADC_convert
  3949 ;; This function uses a non-reentrant model
  3950 ;;
  3951                           
  3952                           
  3953                           ;psect for function ___fltol
  3954  0015                     ___fltol:
  3955  0015                     l2359:	
  3956                           ;incstack = 0
  3957                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3958                           
  3959  0015  1003               	clrc
  3960  0016  0D72               	rlf	___fltol@f1+2,w
  3961  0017  0D73               	rlf	___fltol@f1+3,w
  3962  0018  00F4               	movwf	??___fltol
  3963  0019  0874               	movf	??___fltol,w
  3964  001A  00FA               	movwf	___fltol@exp1
  3965  001B  087A               	movf	___fltol@exp1,w
  3966  001C  1D03               	btfss	3,2
  3967  001D  281F               	goto	u2521
  3968  001E  2820               	goto	u2520
  3969  001F                     u2521:
  3970  001F  2829               	goto	l2365
  3971  0020                     u2520:
  3972  0020                     l2361:
  3973  0020  3000               	movlw	0
  3974  0021  00F3               	movwf	?___fltol+3
  3975  0022  3000               	movlw	0
  3976  0023  00F2               	movwf	?___fltol+2
  3977  0024  3000               	movlw	0
  3978  0025  00F1               	movwf	?___fltol+1
  3979  0026  3000               	movlw	0
  3980  0027  00F0               	movwf	?___fltol
  3981  0028  288E               	goto	l551
  3982  0029                     l2365:
  3983  0029  0870               	movf	___fltol@f1,w
  3984  002A  00F4               	movwf	??___fltol
  3985  002B  0871               	movf	___fltol@f1+1,w
  3986  002C  00F5               	movwf	??___fltol+1
  3987  002D  0872               	movf	___fltol@f1+2,w
  3988  002E  00F6               	movwf	??___fltol+2
  3989  002F  0873               	movf	___fltol@f1+3,w
  3990  0030  00F7               	movwf	??___fltol+3
  3991  0031  301F               	movlw	31
  3992  0032                     u2535:
  3993  0032  1003               	clrc
  3994  0033  0CF7               	rrf	??___fltol+3,f
  3995  0034  0CF6               	rrf	??___fltol+2,f
  3996  0035  0CF5               	rrf	??___fltol+1,f
  3997  0036  0CF4               	rrf	??___fltol,f
  3998  0037                     u2530:
  3999  0037  3EFF               	addlw	-1
  4000  0038  1D03               	skipz
  4001  0039  2832               	goto	u2535
  4002  003A  0874               	movf	??___fltol,w
  4003  003B  00F8               	movwf	??___fltol+4
  4004  003C  0878               	movf	??___fltol+4,w
  4005  003D  00F9               	movwf	___fltol@sign1
  4006  003E                     l2367:
  4007  003E  17F2               	bsf	___fltol@f1+2,7
  4008  003F                     l2369:
  4009  003F  30FF               	movlw	255
  4010  0040  05F0               	andwf	___fltol@f1,f
  4011  0041  30FF               	movlw	255
  4012  0042  05F1               	andwf	___fltol@f1+1,f
  4013  0043  30FF               	movlw	255
  4014  0044  05F2               	andwf	___fltol@f1+2,f
  4015  0045  3000               	movlw	0
  4016  0046  05F3               	andwf	___fltol@f1+3,f
  4017  0047                     l2371:
  4018  0047  3096               	movlw	150
  4019  0048  02FA               	subwf	___fltol@exp1,f
  4020  0049                     l2373:
  4021  0049  1FFA               	btfss	___fltol@exp1,7
  4022  004A  284C               	goto	u2541
  4023  004B  284D               	goto	u2540
  4024  004C                     u2541:
  4025  004C  2867               	goto	l2383
  4026  004D                     u2540:
  4027  004D                     l2375:
  4028  004D  087A               	movf	___fltol@exp1,w
  4029  004E  3A80               	xorlw	128
  4030  004F  3E97               	addlw	151
  4031  0050  1803               	skipnc
  4032  0051  2853               	goto	u2551
  4033  0052  2854               	goto	u2550
  4034  0053                     u2551:
  4035  0053  2855               	goto	l2381
  4036  0054                     u2550:
  4037  0054  2820               	goto	l2361
  4038  0055                     l2381:
  4039  0055  3001               	movlw	1
  4040  0056                     u2565:
  4041  0056  1003               	clrc
  4042  0057  0CF3               	rrf	___fltol@f1+3,f
  4043  0058  0CF2               	rrf	___fltol@f1+2,f
  4044  0059  0CF1               	rrf	___fltol@f1+1,f
  4045  005A  0CF0               	rrf	___fltol@f1,f
  4046  005B  3EFF               	addlw	-1
  4047  005C  1D03               	skipz
  4048  005D  2856               	goto	u2565
  4049  005E  3001               	movlw	1
  4050  005F  00F4               	movwf	??___fltol
  4051  0060  0874               	movf	??___fltol,w
  4052  0061  07FA               	addwf	___fltol@exp1,f
  4053  0062  1D03               	btfss	3,2
  4054  0063  2865               	goto	u2571
  4055  0064  2866               	goto	u2570
  4056  0065                     u2571:
  4057  0065  2855               	goto	l2381
  4058  0066                     u2570:
  4059  0066  287E               	goto	l2391
  4060  0067                     l2383:
  4061  0067  3020               	movlw	32
  4062  0068  027A               	subwf	___fltol@exp1,w
  4063  0069  1C03               	skipc
  4064  006A  286C               	goto	u2581
  4065  006B  286D               	goto	u2580
  4066  006C                     u2581:
  4067  006C  2879               	goto	l558
  4068  006D                     u2580:
  4069  006D  2820               	goto	l2361
  4070  006E                     l2389:
  4071  006E  3001               	movlw	1
  4072  006F  00F4               	movwf	??___fltol
  4073  0070                     u2595:
  4074  0070  1003               	clrc
  4075  0071  0DF0               	rlf	___fltol@f1,f
  4076  0072  0DF1               	rlf	___fltol@f1+1,f
  4077  0073  0DF2               	rlf	___fltol@f1+2,f
  4078  0074  0DF3               	rlf	___fltol@f1+3,f
  4079  0075  0BF4               	decfsz	??___fltol,f
  4080  0076  2870               	goto	u2595
  4081  0077  3001               	movlw	1
  4082  0078  02FA               	subwf	___fltol@exp1,f
  4083  0079                     l558:
  4084  0079  087A               	movf	___fltol@exp1,w
  4085  007A  1D03               	btfss	3,2
  4086  007B  287D               	goto	u2601
  4087  007C  287E               	goto	u2600
  4088  007D                     u2601:
  4089  007D  286E               	goto	l2389
  4090  007E                     u2600:
  4091  007E                     l2391:
  4092  007E  0879               	movf	___fltol@sign1,w
  4093  007F  1903               	btfsc	3,2
  4094  0080  2882               	goto	u2611
  4095  0081  2883               	goto	u2610
  4096  0082                     u2611:
  4097  0082  288E               	goto	l561
  4098  0083                     u2610:
  4099  0083                     l2393:
  4100  0083  09F0               	comf	___fltol@f1,f
  4101  0084  09F1               	comf	___fltol@f1+1,f
  4102  0085  09F2               	comf	___fltol@f1+2,f
  4103  0086  09F3               	comf	___fltol@f1+3,f
  4104  0087  0AF0               	incf	___fltol@f1,f
  4105  0088  1903               	skipnz
  4106  0089  0AF1               	incf	___fltol@f1+1,f
  4107  008A  1903               	skipnz
  4108  008B  0AF2               	incf	___fltol@f1+2,f
  4109  008C  1903               	skipnz
  4110  008D  0AF3               	incf	___fltol@f1+3,f
  4111  008E                     l561:
  4112  008E                     l551:
  4113  008E  0008               	return
  4114  008F                     __end_of___fltol:
  4115                           
  4116                           	psect	text14
  4117  1681                     __ptext14:	
  4118 ;; *************** function ___flsub *****************
  4119 ;; Defined at:
  4120 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;  a               4   18[BANK0 ] long 
  4123 ;;  b               4   22[BANK0 ] long 
  4124 ;; Auto vars:     Size  Location     Type
  4125 ;;		None
  4126 ;; Return value:  Size  Location     Type
  4127 ;;                  4   18[BANK0 ] long 
  4128 ;; Registers used:
  4129 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4130 ;; Tracked objects:
  4131 ;;		On entry : 0/0
  4132 ;;		On exit  : 0/0
  4133 ;;		Unchanged: 0/0
  4134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4135 ;;      Params:         0       8       0       0       0
  4136 ;;      Locals:         0       0       0       0       0
  4137 ;;      Temps:          0       0       0       0       0
  4138 ;;      Totals:         0       8       0       0       0
  4139 ;;Total ram usage:        8 bytes
  4140 ;; Hardware stack levels used:    1
  4141 ;; Hardware stack levels required when called:    1
  4142 ;; This function calls:
  4143 ;;		___fladd
  4144 ;; This function is called by:
  4145 ;;		_ADC_convert
  4146 ;; This function uses a non-reentrant model
  4147 ;;
  4148                           
  4149                           
  4150                           ;psect for function ___flsub
  4151  1681                     ___flsub:
  4152  1681                     l2395:	
  4153                           ;incstack = 0
  4154                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4155                           
  4156  1681  3080               	movlw	128
  4157  1682  1283               	bcf	3,5	;RP0=0, select bank0
  4158  1683  1303               	bcf	3,6	;RP1=0, select bank0
  4159  1684  06B5               	xorwf	___flsub@a+3,f
  4160  1685                     l2397:
  4161  1685  0839               	movf	___flsub@b+3,w
  4162  1686  00F3               	movwf	___fladd@b+3
  4163  1687  0838               	movf	___flsub@b+2,w
  4164  1688  00F2               	movwf	___fladd@b+2
  4165  1689  0837               	movf	___flsub@b+1,w
  4166  168A  00F1               	movwf	___fladd@b+1
  4167  168B  0836               	movf	___flsub@b,w
  4168  168C  00F0               	movwf	___fladd@b
  4169  168D  0835               	movf	___flsub@a+3,w
  4170  168E  00F7               	movwf	___fladd@a+3
  4171  168F  0834               	movf	___flsub@a+2,w
  4172  1690  00F6               	movwf	___fladd@a+2
  4173  1691  0833               	movf	___flsub@a+1,w
  4174  1692  00F5               	movwf	___fladd@a+1
  4175  1693  0832               	movf	___flsub@a,w
  4176  1694  00F4               	movwf	___fladd@a
  4177  1695  120A  158A  2568  160A  118A  	fcall	___fladd
  4178  169A  0873               	movf	?___fladd+3,w
  4179  169B  1283               	bcf	3,5	;RP0=0, select bank0
  4180  169C  1303               	bcf	3,6	;RP1=0, select bank0
  4181  169D  00B5               	movwf	?___flsub+3
  4182  169E  0872               	movf	?___fladd+2,w
  4183  169F  00B4               	movwf	?___flsub+2
  4184  16A0  0871               	movf	?___fladd+1,w
  4185  16A1  00B3               	movwf	?___flsub+1
  4186  16A2  0870               	movf	?___fladd,w
  4187  16A3  00B2               	movwf	?___flsub
  4188  16A4                     l704:
  4189  16A4  0008               	return
  4190  16A5                     __end_of___flsub:
  4191                           
  4192                           	psect	text15
  4193  0D68                     __ptext15:	
  4194 ;; *************** function ___fladd *****************
  4195 ;; Defined at:
  4196 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  4197 ;; Parameters:    Size  Location     Type
  4198 ;;  b               4    0[COMMON] long 
  4199 ;;  a               4    4[COMMON] long 
  4200 ;; Auto vars:     Size  Location     Type
  4201 ;;  grs             1   11[COMMON] unsigned char 
  4202 ;;  bexp            1   10[COMMON] unsigned char 
  4203 ;;  aexp            1    9[COMMON] unsigned char 
  4204 ;;  signs           1    8[COMMON] unsigned char 
  4205 ;; Return value:  Size  Location     Type
  4206 ;;                  4    0[COMMON] unsigned char 
  4207 ;; Registers used:
  4208 ;;		wreg, status,2, status,0, btemp+1
  4209 ;; Tracked objects:
  4210 ;;		On entry : 0/0
  4211 ;;		On exit  : 0/0
  4212 ;;		Unchanged: 0/0
  4213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4214 ;;      Params:         8       0       0       0       0
  4215 ;;      Locals:         4       0       0       0       0
  4216 ;;      Temps:          0       8       0       0       0
  4217 ;;      Totals:        12       8       0       0       0
  4218 ;;Total ram usage:       20 bytes
  4219 ;; Hardware stack levels used:    1
  4220 ;; This function calls:
  4221 ;;		Nothing
  4222 ;; This function is called by:
  4223 ;;		___flsub
  4224 ;; This function uses a non-reentrant model
  4225 ;;
  4226                           
  4227                           
  4228                           ;psect for function ___fladd
  4229  0D68                     ___fladd:
  4230  0D68                     l2013:	
  4231                           ;incstack = 0
  4232                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4233                           
  4234  0D68  0873               	movf	___fladd@b+3,w
  4235  0D69  3980               	andlw	128
  4236  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  4237  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  4238  0D6C  00A0               	movwf	??___fladd
  4239  0D6D  0820               	movf	??___fladd,w
  4240  0D6E  00F8               	movwf	___fladd@signs
  4241  0D6F                     l2015:
  4242  0D6F  0873               	movf	___fladd@b+3,w
  4243  0D70  00A0               	movwf	??___fladd
  4244  0D71  0720               	addwf	??___fladd,w
  4245  0D72  00A1               	movwf	??___fladd+1
  4246  0D73  0821               	movf	??___fladd+1,w
  4247  0D74  00FA               	movwf	___fladd@bexp
  4248  0D75                     l2017:
  4249  0D75  1FF2               	btfss	___fladd@b+2,7
  4250  0D76  2D78               	goto	u1781
  4251  0D77  2D79               	goto	u1780
  4252  0D78                     u1781:
  4253  0D78  2D7A               	goto	l2021
  4254  0D79                     u1780:
  4255  0D79                     l2019:
  4256  0D79  147A               	bsf	___fladd@bexp,0
  4257  0D7A                     l2021:
  4258  0D7A  087A               	movf	___fladd@bexp,w
  4259  0D7B  1903               	btfsc	3,2
  4260  0D7C  2D7E               	goto	u1791
  4261  0D7D  2D7F               	goto	u1790
  4262  0D7E                     u1791:
  4263  0D7E  2D8F               	goto	l2031
  4264  0D7F                     u1790:
  4265  0D7F                     l2023:
  4266  0D7F  0A7A               	incf	___fladd@bexp,w
  4267  0D80  1D03               	btfss	3,2
  4268  0D81  2D83               	goto	u1801
  4269  0D82  2D84               	goto	u1800
  4270  0D83                     u1801:
  4271  0D83  2D8C               	goto	l2027
  4272  0D84                     u1800:
  4273  0D84                     l2025:
  4274  0D84  3000               	movlw	0
  4275  0D85  00F3               	movwf	___fladd@b+3
  4276  0D86  3000               	movlw	0
  4277  0D87  00F2               	movwf	___fladd@b+2
  4278  0D88  3000               	movlw	0
  4279  0D89  00F1               	movwf	___fladd@b+1
  4280  0D8A  3000               	movlw	0
  4281  0D8B  00F0               	movwf	___fladd@b
  4282  0D8C                     l2027:
  4283  0D8C  17F2               	bsf	___fladd@b+2,7
  4284  0D8D                     l2029:
  4285  0D8D  01F3               	clrf	___fladd@b+3
  4286  0D8E  2D97               	goto	l2033
  4287  0D8F                     l2031:
  4288  0D8F  3000               	movlw	0
  4289  0D90  00F3               	movwf	___fladd@b+3
  4290  0D91  3000               	movlw	0
  4291  0D92  00F2               	movwf	___fladd@b+2
  4292  0D93  3000               	movlw	0
  4293  0D94  00F1               	movwf	___fladd@b+1
  4294  0D95  3000               	movlw	0
  4295  0D96  00F0               	movwf	___fladd@b
  4296  0D97                     l2033:
  4297  0D97  0877               	movf	___fladd@a+3,w
  4298  0D98  3980               	andlw	128
  4299  0D99  00A0               	movwf	??___fladd
  4300  0D9A  0820               	movf	??___fladd,w
  4301  0D9B  00F9               	movwf	___fladd@aexp
  4302  0D9C                     l2035:
  4303  0D9C  0879               	movf	___fladd@aexp,w
  4304  0D9D  0678               	xorwf	___fladd@signs,w
  4305  0D9E  1903               	skipnz
  4306  0D9F  2DA1               	goto	u1811
  4307  0DA0  2DA2               	goto	u1810
  4308  0DA1                     u1811:
  4309  0DA1  2DA3               	goto	l2039
  4310  0DA2                     u1810:
  4311  0DA2                     l2037:
  4312  0DA2  1778               	bsf	___fladd@signs,6
  4313  0DA3                     l2039:
  4314  0DA3  0877               	movf	___fladd@a+3,w
  4315  0DA4  00A0               	movwf	??___fladd
  4316  0DA5  0720               	addwf	??___fladd,w
  4317  0DA6  00A1               	movwf	??___fladd+1
  4318  0DA7  0821               	movf	??___fladd+1,w
  4319  0DA8  00F9               	movwf	___fladd@aexp
  4320  0DA9                     l2041:
  4321  0DA9  1FF6               	btfss	___fladd@a+2,7
  4322  0DAA  2DAC               	goto	u1821
  4323  0DAB  2DAD               	goto	u1820
  4324  0DAC                     u1821:
  4325  0DAC  2DAE               	goto	l2045
  4326  0DAD                     u1820:
  4327  0DAD                     l2043:
  4328  0DAD  1479               	bsf	___fladd@aexp,0
  4329  0DAE                     l2045:
  4330  0DAE  0879               	movf	___fladd@aexp,w
  4331  0DAF  1903               	btfsc	3,2
  4332  0DB0  2DB2               	goto	u1831
  4333  0DB1  2DB3               	goto	u1830
  4334  0DB2                     u1831:
  4335  0DB2  2DC3               	goto	l2055
  4336  0DB3                     u1830:
  4337  0DB3                     l2047:
  4338  0DB3  0A79               	incf	___fladd@aexp,w
  4339  0DB4  1D03               	btfss	3,2
  4340  0DB5  2DB7               	goto	u1841
  4341  0DB6  2DB8               	goto	u1840
  4342  0DB7                     u1841:
  4343  0DB7  2DC0               	goto	l2051
  4344  0DB8                     u1840:
  4345  0DB8                     l2049:
  4346  0DB8  3000               	movlw	0
  4347  0DB9  00F7               	movwf	___fladd@a+3
  4348  0DBA  3000               	movlw	0
  4349  0DBB  00F6               	movwf	___fladd@a+2
  4350  0DBC  3000               	movlw	0
  4351  0DBD  00F5               	movwf	___fladd@a+1
  4352  0DBE  3000               	movlw	0
  4353  0DBF  00F4               	movwf	___fladd@a
  4354  0DC0                     l2051:
  4355  0DC0  17F6               	bsf	___fladd@a+2,7
  4356  0DC1                     l2053:
  4357  0DC1  01F7               	clrf	___fladd@a+3
  4358  0DC2  2DCB               	goto	l658
  4359  0DC3                     l2055:
  4360  0DC3  3000               	movlw	0
  4361  0DC4  00F7               	movwf	___fladd@a+3
  4362  0DC5  3000               	movlw	0
  4363  0DC6  00F6               	movwf	___fladd@a+2
  4364  0DC7  3000               	movlw	0
  4365  0DC8  00F5               	movwf	___fladd@a+1
  4366  0DC9  3000               	movlw	0
  4367  0DCA  00F4               	movwf	___fladd@a
  4368  0DCB                     l658:
  4369  0DCB  087A               	movf	___fladd@bexp,w
  4370  0DCC  0279               	subwf	___fladd@aexp,w
  4371  0DCD  1803               	skipnc
  4372  0DCE  2DD0               	goto	u1851
  4373  0DCF  2DD1               	goto	u1850
  4374  0DD0                     u1851:
  4375  0DD0  2E15               	goto	l2091
  4376  0DD1                     u1850:
  4377  0DD1                     l2057:
  4378  0DD1  1F78               	btfss	___fladd@signs,6
  4379  0DD2  2DD4               	goto	u1861
  4380  0DD3  2DD5               	goto	u1860
  4381  0DD4                     u1861:
  4382  0DD4  2DD9               	goto	l2061
  4383  0DD5                     u1860:
  4384  0DD5                     l2059:
  4385  0DD5  3080               	movlw	128
  4386  0DD6  00A0               	movwf	??___fladd
  4387  0DD7  0820               	movf	??___fladd,w
  4388  0DD8  06F8               	xorwf	___fladd@signs,f
  4389  0DD9                     l2061:
  4390  0DD9  087A               	movf	___fladd@bexp,w
  4391  0DDA  00A0               	movwf	??___fladd
  4392  0DDB  0820               	movf	??___fladd,w
  4393  0DDC  00FB               	movwf	___fladd@grs
  4394  0DDD                     l2063:
  4395  0DDD  0879               	movf	___fladd@aexp,w
  4396  0DDE  00A0               	movwf	??___fladd
  4397  0DDF  0820               	movf	??___fladd,w
  4398  0DE0  00FA               	movwf	___fladd@bexp
  4399  0DE1                     l2065:
  4400  0DE1  087B               	movf	___fladd@grs,w
  4401  0DE2  00A0               	movwf	??___fladd
  4402  0DE3  0820               	movf	??___fladd,w
  4403  0DE4  00F9               	movwf	___fladd@aexp
  4404  0DE5                     l2067:
  4405  0DE5  0870               	movf	___fladd@b,w
  4406  0DE6  00A0               	movwf	??___fladd
  4407  0DE7  0820               	movf	??___fladd,w
  4408  0DE8  00FB               	movwf	___fladd@grs
  4409  0DE9                     l2069:
  4410  0DE9  0874               	movf	___fladd@a,w
  4411  0DEA  00A0               	movwf	??___fladd
  4412  0DEB  0820               	movf	??___fladd,w
  4413  0DEC  00F0               	movwf	___fladd@b
  4414  0DED                     l2071:
  4415  0DED  087B               	movf	___fladd@grs,w
  4416  0DEE  00A0               	movwf	??___fladd
  4417  0DEF  0820               	movf	??___fladd,w
  4418  0DF0  00F4               	movwf	___fladd@a
  4419  0DF1                     l2073:
  4420  0DF1  0871               	movf	___fladd@b+1,w
  4421  0DF2  00A0               	movwf	??___fladd
  4422  0DF3  0820               	movf	??___fladd,w
  4423  0DF4  00FB               	movwf	___fladd@grs
  4424  0DF5                     l2075:
  4425  0DF5  0875               	movf	___fladd@a+1,w
  4426  0DF6  00A0               	movwf	??___fladd
  4427  0DF7  0820               	movf	??___fladd,w
  4428  0DF8  00F1               	movwf	___fladd@b+1
  4429  0DF9                     l2077:
  4430  0DF9  087B               	movf	___fladd@grs,w
  4431  0DFA  00A0               	movwf	??___fladd
  4432  0DFB  0820               	movf	??___fladd,w
  4433  0DFC  00F5               	movwf	___fladd@a+1
  4434  0DFD                     l2079:
  4435  0DFD  0872               	movf	___fladd@b+2,w
  4436  0DFE  00A0               	movwf	??___fladd
  4437  0DFF  0820               	movf	??___fladd,w
  4438  0E00  00FB               	movwf	___fladd@grs
  4439  0E01                     l2081:
  4440  0E01  0876               	movf	___fladd@a+2,w
  4441  0E02  00A0               	movwf	??___fladd
  4442  0E03  0820               	movf	??___fladd,w
  4443  0E04  00F2               	movwf	___fladd@b+2
  4444  0E05                     l2083:
  4445  0E05  087B               	movf	___fladd@grs,w
  4446  0E06  00A0               	movwf	??___fladd
  4447  0E07  0820               	movf	??___fladd,w
  4448  0E08  00F6               	movwf	___fladd@a+2
  4449  0E09                     l2085:
  4450  0E09  0873               	movf	___fladd@b+3,w
  4451  0E0A  00A0               	movwf	??___fladd
  4452  0E0B  0820               	movf	??___fladd,w
  4453  0E0C  00FB               	movwf	___fladd@grs
  4454  0E0D                     l2087:
  4455  0E0D  0877               	movf	___fladd@a+3,w
  4456  0E0E  00A0               	movwf	??___fladd
  4457  0E0F  0820               	movf	??___fladd,w
  4458  0E10  00F3               	movwf	___fladd@b+3
  4459  0E11                     l2089:
  4460  0E11  087B               	movf	___fladd@grs,w
  4461  0E12  00A0               	movwf	??___fladd
  4462  0E13  0820               	movf	??___fladd,w
  4463  0E14  00F7               	movwf	___fladd@a+3
  4464  0E15                     l2091:
  4465  0E15  01FB               	clrf	___fladd@grs
  4466  0E16                     l2093:
  4467  0E16  0879               	movf	___fladd@aexp,w
  4468  0E17  00A0               	movwf	??___fladd
  4469  0E18  01A1               	clrf	??___fladd+1
  4470  0E19  0821               	movf	??___fladd+1,w
  4471  0E1A  00A3               	movwf	??___fladd+3
  4472  0E1B  087A               	movf	___fladd@bexp,w
  4473  0E1C  0220               	subwf	??___fladd,w
  4474  0E1D  00A2               	movwf	??___fladd+2
  4475  0E1E  1C03               	skipc
  4476  0E1F  03A3               	decf	??___fladd+3,f
  4477  0E20  0823               	movf	??___fladd+3,w
  4478  0E21  3A80               	xorlw	128
  4479  0E22  00FF               	movwf	btemp+1
  4480  0E23  3080               	movlw	128
  4481  0E24  027F               	subwf	btemp+1,w
  4482  0E25  1D03               	skipz
  4483  0E26  2E29               	goto	u1875
  4484  0E27  301A               	movlw	26
  4485  0E28  0222               	subwf	??___fladd+2,w
  4486  0E29                     u1875:
  4487  0E29  1C03               	skipc
  4488  0E2A  2E2C               	goto	u1871
  4489  0E2B  2E2D               	goto	u1870
  4490  0E2C                     u1871:
  4491  0E2C  2E6E               	goto	l2109
  4492  0E2D                     u1870:
  4493  0E2D                     l2095:
  4494  0E2D  0873               	movf	___fladd@b+3,w
  4495  0E2E  0472               	iorwf	___fladd@b+2,w
  4496  0E2F  0471               	iorwf	___fladd@b+1,w
  4497  0E30  0470               	iorwf	___fladd@b,w
  4498  0E31  1D03               	skipz
  4499  0E32  2E34               	goto	u1881
  4500  0E33  2E36               	goto	u1880
  4501  0E34                     u1881:
  4502  0E34  3001               	movlw	1
  4503  0E35  2E37               	goto	u1890
  4504  0E36                     u1880:
  4505  0E36  3000               	movlw	0
  4506  0E37                     u1890:
  4507  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  4508  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  4509  0E39  00A0               	movwf	??___fladd
  4510  0E3A  0820               	movf	??___fladd,w
  4511  0E3B  00FB               	movwf	___fladd@grs
  4512  0E3C  3000               	movlw	0
  4513  0E3D  00F3               	movwf	___fladd@b+3
  4514  0E3E  3000               	movlw	0
  4515  0E3F  00F2               	movwf	___fladd@b+2
  4516  0E40  3000               	movlw	0
  4517  0E41  00F1               	movwf	___fladd@b+1
  4518  0E42  3000               	movlw	0
  4519  0E43  00F0               	movwf	___fladd@b
  4520  0E44  0879               	movf	___fladd@aexp,w
  4521  0E45  00A0               	movwf	??___fladd
  4522  0E46  0820               	movf	??___fladd,w
  4523  0E47  00FA               	movwf	___fladd@bexp
  4524  0E48  2E74               	goto	l662
  4525  0E49                     l664:
  4526  0E49  1C7B               	btfss	___fladd@grs,0
  4527  0E4A  2E4C               	goto	u1901
  4528  0E4B  2E4D               	goto	u1900
  4529  0E4C                     u1901:
  4530  0E4C  2E58               	goto	l2099
  4531  0E4D                     u1900:
  4532  0E4D                     l2097:
  4533  0E4D  087B               	movf	___fladd@grs,w
  4534  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  4535  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  4536  0E50  00A0               	movwf	??___fladd
  4537  0E51  1003               	clrc
  4538  0E52  0C20               	rrf	??___fladd,w
  4539  0E53  3801               	iorlw	1
  4540  0E54  00A1               	movwf	??___fladd+1
