

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 23:10:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4287  041F  0863               	movf	??_convert,w
  4288  0420  1383               	bcf	3,7	;select IRP bank0
  4289  0421  0080               	movwf	0
  4290  0422                     l58:
  4291  0422  0008               	return
  4292  0423                     __end_of_convert:
  4293                           
  4294                           	psect	text14
  4295  0844                     __ptext14:	
  4296 ;; *************** function ___xxtofl *****************
  4297 ;; Defined at:
  4298 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4299 ;; Parameters:    Size  Location     Type
  4300 ;;  sign            1    wreg     unsigned char 
  4301 ;;  val             4   13[BANK0 ] long 
  4302 ;; Auto vars:     Size  Location     Type
  4303 ;;  sign            1   21[BANK0 ] unsigned char 
  4304 ;;  arg             4   23[BANK0 ] unsigned long 
  4305 ;;  exp             1   22[BANK0 ] unsigned char 
  4306 ;; Return value:  Size  Location     Type
  4307 ;;                  4   13[BANK0 ] unsigned char 
  4308 ;; Registers used:
  4309 ;;		wreg, status,2, status,0
  4310 ;; Tracked objects:
  4311 ;;		On entry : 0/0
  4312 ;;		On exit  : 0/0
  4313 ;;		Unchanged: 0/0
  4314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4315 ;;      Params:         0       4       0       0       0
  4316 ;;      Locals:         0       6       0       0       0
  4317 ;;      Temps:          0       4       0       0       0
  4318 ;;      Totals:         0      14       0       0       0
  4319 ;;Total ram usage:       14 bytes
  4320 ;; Hardware stack levels used:    1
  4321 ;; Hardware stack levels required when called:    1
  4322 ;; This function calls:
  4323 ;;		Nothing
  4324 ;; This function is called by:
  4325 ;;		_convert
  4326 ;;		_main
  4327 ;; This function uses a non-reentrant model
  4328 ;;
  4329                           
  4330                           
  4331                           ;psect for function ___xxtofl
  4332  0844                     ___xxtofl:
  4333                           
  4334                           ;incstack = 0
  4335                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4336                           ;___xxtofl@sign stored from wreg
  4337  0844  1283               	bcf	3,5	;RP0=0, select bank0
  4338  0845  1303               	bcf	3,6	;RP1=0, select bank0
  4339  0846  00B5               	movwf	___xxtofl@sign
  4340  0847                     l4001:
  4341  0847  0835               	movf	___xxtofl@sign,w
  4342  0848  1903               	btfsc	3,2
  4343  0849  284B               	goto	u6051
  4344  084A  284C               	goto	u6050
  4345  084B                     u6051:
  4346  084B  2860               	goto	l4007
  4347  084C                     u6050:
  4348  084C                     l4003:
  4349  084C  1FB0               	btfss	___xxtofl@val+3,7
  4350  084D  284F               	goto	u6061
  4351  084E  2850               	goto	u6060
  4352  084F                     u6061:
  4353  084F  2860               	goto	l4007
  4354  0850                     u6060:
  4355  0850                     l4005:
  4356  0850  092D               	comf	___xxtofl@val,w
  4357  0851  00B7               	movwf	___xxtofl@arg
  4358  0852  092E               	comf	___xxtofl@val+1,w
  4359  0853  00B8               	movwf	___xxtofl@arg+1
  4360  0854  092F               	comf	___xxtofl@val+2,w
  4361  0855  00B9               	movwf	___xxtofl@arg+2
  4362  0856  0930               	comf	___xxtofl@val+3,w
  4363  0857  00BA               	movwf	___xxtofl@arg+3
  4364  0858  0AB7               	incf	___xxtofl@arg,f
  4365  0859  1903               	skipnz
  4366  085A  0AB8               	incf	___xxtofl@arg+1,f
  4367  085B  1903               	skipnz
  4368  085C  0AB9               	incf	___xxtofl@arg+2,f
  4369  085D  1903               	skipnz
  4370  085E  0ABA               	incf	___xxtofl@arg+3,f
  4371  085F  2868               	goto	l741
  4372  0860                     l4007:
  4373  0860  0830               	movf	___xxtofl@val+3,w
  4374  0861  00BA               	movwf	___xxtofl@arg+3
  4375  0862  082F               	movf	___xxtofl@val+2,w
  4376  0863  00B9               	movwf	___xxtofl@arg+2
  4377  0864  082E               	movf	___xxtofl@val+1,w
  4378  0865  00B8               	movwf	___xxtofl@arg+1
  4379  0866  082D               	movf	___xxtofl@val,w
  4380  0867  00B7               	movwf	___xxtofl@arg
  4381  0868                     l741:
  4382  0868  0830               	movf	___xxtofl@val+3,w
  4383  0869  042F               	iorwf	___xxtofl@val+2,w
  4384  086A  042E               	iorwf	___xxtofl@val+1,w
  4385  086B  042D               	iorwf	___xxtofl@val,w
  4386  086C  1D03               	skipz
  4387  086D  286F               	goto	u6071
  4388  086E  2870               	goto	u6070
  4389  086F                     u6071:
  4390  086F  2879               	goto	l4013
  4391  0870                     u6070:
  4392  0870                     l4009:
  4393  0870  3000               	movlw	0
  4394  0871  00B0               	movwf	?___xxtofl+3
  4395  0872  3000               	movlw	0
  4396  0873  00AF               	movwf	?___xxtofl+2
  4397  0874  3000               	movlw	0
  4398  0875  00AE               	movwf	?___xxtofl+1
  4399  0876  3000               	movlw	0
  4400  0877  00AD               	movwf	?___xxtofl
  4401  0878  28FF               	goto	l743
  4402  0879                     l4013:
  4403  0879  3096               	movlw	150
  4404  087A  00B1               	movwf	??___xxtofl
  4405  087B  0831               	movf	??___xxtofl,w
  4406  087C  00B6               	movwf	___xxtofl@exp
  4407  087D  288B               	goto	l4017
  4408  087E                     l4015:
  4409  087E  3001               	movlw	1
  4410  087F  00B1               	movwf	??___xxtofl
  4411  0880  0831               	movf	??___xxtofl,w
  4412  0881  07B6               	addwf	___xxtofl@exp,f
  4413  0882  3001               	movlw	1
  4414  0883                     u6085:
  4415  0883  1003               	clrc
  4416  0884  0CBA               	rrf	___xxtofl@arg+3,f
  4417  0885  0CB9               	rrf	___xxtofl@arg+2,f
  4418  0886  0CB8               	rrf	___xxtofl@arg+1,f
  4419  0887  0CB7               	rrf	___xxtofl@arg,f
  4420  0888  3EFF               	addlw	-1
  4421  0889  1D03               	skipz
  4422  088A  2883               	goto	u6085
  4423  088B                     l4017:
  4424  088B  30FE               	movlw	254
  4425  088C  053A               	andwf	___xxtofl@arg+3,w
  4426  088D  1D03               	btfss	3,2
  4427  088E  2890               	goto	u6091
  4428  088F  2891               	goto	u6090
  4429  0890                     u6091:
  4430  0890  287E               	goto	l4015
  4431  0891                     u6090:
  4432  0891  28AD               	goto	l747
  4433  0892                     l4019:
  4434  0892  3001               	movlw	1
  4435  0893  00B1               	movwf	??___xxtofl
  4436  0894  0831               	movf	??___xxtofl,w
  4437  0895  07B6               	addwf	___xxtofl@exp,f
  4438  0896                     l4021:
  4439  0896  3001               	movlw	1
  4440  0897  07B7               	addwf	___xxtofl@arg,f
  4441  0898  3000               	movlw	0
  4442  0899  1803               	skipnc
  4443  089A  3001               	movlw	1
  4444  089B  07B8               	addwf	___xxtofl@arg+1,f
  4445  089C  3000               	movlw	0
  4446  089D  1803               	skipnc
  4447  089E  3001               	movlw	1
  4448  089F  07B9               	addwf	___xxtofl@arg+2,f
  4449  08A0  3000               	movlw	0
  4450  08A1  1803               	skipnc
  4451  08A2  3001               	movlw	1
  4452  08A3  07BA               	addwf	___xxtofl@arg+3,f
  4453  08A4                     l4023:
  4454  08A4  3001               	movlw	1
  4455  08A5                     u6105:
  4456  08A5  1003               	clrc
  4457  08A6  0CBA               	rrf	___xxtofl@arg+3,f
  4458  08A7  0CB9               	rrf	___xxtofl@arg+2,f
  4459  08A8  0CB8               	rrf	___xxtofl@arg+1,f
  4460  08A9  0CB7               	rrf	___xxtofl@arg,f
  4461  08AA  3EFF               	addlw	-1
  4462  08AB  1D03               	skipz
  4463  08AC  28A5               	goto	u6105
  4464  08AD                     l747:
  4465  08AD  30FF               	movlw	255
  4466  08AE  053A               	andwf	___xxtofl@arg+3,w
  4467  08AF  1D03               	btfss	3,2
  4468  08B0  28B2               	goto	u6111
  4469  08B1  28B3               	goto	u6110
  4470  08B2                     u6111:
  4471  08B2  2892               	goto	l4019
  4472  08B3                     u6110:
  4473  08B3  28BF               	goto	l4027
  4474  08B4                     l4025:
  4475  08B4  3001               	movlw	1
  4476  08B5  02B6               	subwf	___xxtofl@exp,f
  4477  08B6  3001               	movlw	1
  4478  08B7  00B1               	movwf	??___xxtofl
  4479  08B8                     u6125:
  4480  08B8  1003               	clrc
  4481  08B9  0DB7               	rlf	___xxtofl@arg,f
  4482  08BA  0DB8               	rlf	___xxtofl@arg+1,f
  4483  08BB  0DB9               	rlf	___xxtofl@arg+2,f
  4484  08BC  0DBA               	rlf	___xxtofl@arg+3,f
  4485  08BD  0BB1               	decfsz	??___xxtofl,f
  4486  08BE  28B8               	goto	u6125
  4487  08BF                     l4027:
  4488  08BF  1BB9               	btfsc	___xxtofl@arg+2,7
  4489  08C0  28C2               	goto	u6131
  4490  08C1  28C3               	goto	u6130
  4491  08C2                     u6131:
  4492  08C2  28C9               	goto	l754
  4493  08C3                     u6130:
  4494  08C3                     l4029:
  4495  08C3  3002               	movlw	2
  4496  08C4  0236               	subwf	___xxtofl@exp,w
  4497  08C5  1803               	skipnc
  4498  08C6  28C8               	goto	u6141
  4499  08C7  28C9               	goto	u6140
  4500  08C8                     u6141:
  4501  08C8  28B4               	goto	l4025
  4502  08C9                     u6140:
  4503  08C9                     l754:
  4504  08C9  1836               	btfsc	___xxtofl@exp,0
  4505  08CA  28CC               	goto	u6151
  4506  08CB  28CD               	goto	u6150
  4507  08CC                     u6151:
  4508  08CC  28D5               	goto	l755
  4509  08CD                     u6150:
  4510  08CD                     l4031:
  4511  08CD  30FF               	movlw	255
  4512  08CE  05B7               	andwf	___xxtofl@arg,f
  4513  08CF  30FF               	movlw	255
  4514  08D0  05B8               	andwf	___xxtofl@arg+1,f
  4515  08D1  307F               	movlw	127
  4516  08D2  05B9               	andwf	___xxtofl@arg+2,f
  4517  08D3  30FF               	movlw	255
  4518  08D4  05BA               	andwf	___xxtofl@arg+3,f
  4519  08D5                     l755:
  4520  08D5  1003               	clrc
  4521  08D6  0CB6               	rrf	___xxtofl@exp,f
  4522  08D7                     l4033:
  4523  08D7  0836               	movf	___xxtofl@exp,w
  4524  08D8  00B1               	movwf	??___xxtofl
  4525  08D9  01B2               	clrf	??___xxtofl+1
  4526  08DA  01B3               	clrf	??___xxtofl+2
  4527  08DB  01B4               	clrf	??___xxtofl+3
  4528  08DC  3018               	movlw	24
  4529  08DD                     u6165:
  4530  08DD  1003               	clrc
  4531  08DE  0DB1               	rlf	??___xxtofl,f
  4532  08DF  0DB2               	rlf	??___xxtofl+1,f
  4533  08E0  0DB3               	rlf	??___xxtofl+2,f
  4534  08E1  0DB4               	rlf	??___xxtofl+3,f
  4535  08E2                     u6160:
  4536  08E2  3EFF               	addlw	-1
  4537  08E3  1D03               	skipz
  4538  08E4  28DD               	goto	u6165
  4539  08E5  0831               	movf	??___xxtofl,w
  4540  08E6  04B7               	iorwf	___xxtofl@arg,f
  4541  08E7  0832               	movf	??___xxtofl+1,w
  4542  08E8  04B8               	iorwf	___xxtofl@arg+1,f
  4543  08E9  0833               	movf	??___xxtofl+2,w
  4544  08EA  04B9               	iorwf	___xxtofl@arg+2,f
  4545  08EB  0834               	movf	??___xxtofl+3,w
  4546  08EC  04BA               	iorwf	___xxtofl@arg+3,f
  4547  08ED                     l4035:
  4548  08ED  0835               	movf	___xxtofl@sign,w
  4549  08EE  1903               	btfsc	3,2
  4550  08EF  28F1               	goto	u6171
  4551  08F0  28F2               	goto	u6170
  4552  08F1                     u6171:
  4553  08F1  28F7               	goto	l4041
  4554  08F2                     u6170:
  4555  08F2                     l4037:
  4556  08F2  1FB0               	btfss	___xxtofl@val+3,7
  4557  08F3  28F5               	goto	u6181
  4558  08F4  28F6               	goto	u6180
  4559  08F5                     u6181:
  4560  08F5  28F7               	goto	l4041
  4561  08F6                     u6180:
  4562  08F6                     l4039:
  4563  08F6  17BA               	bsf	___xxtofl@arg+3,7
  4564  08F7                     l4041:
  4565  08F7  083A               	movf	___xxtofl@arg+3,w
  4566  08F8  00B0               	movwf	?___xxtofl+3
  4567  08F9  0839               	movf	___xxtofl@arg+2,w
  4568  08FA  00AF               	movwf	?___xxtofl+2
  4569  08FB  0838               	movf	___xxtofl@arg+1,w
  4570  08FC  00AE               	movwf	?___xxtofl+1
  4571  08FD  0837               	movf	___xxtofl@arg,w
  4572  08FE  00AD               	movwf	?___xxtofl
  4573  08FF                     l743:
  4574  08FF  0008               	return
  4575  0900                     __end_of___xxtofl:
  4576                           
  4577                           	psect	text15
  4578  14AF                     __ptext15:	
  4579 ;; *************** function ___wmul *****************
  4580 ;; Defined at:
  4581 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  4582 ;; Parameters:    Size  Location     Type
  4583 ;;  multiplier      2    7[BANK0 ] unsigned int 
  4584 ;;  multiplicand    2    9[BANK0 ] unsigned int 
  4585 ;; Auto vars:     Size  Location     Type
  4586 ;;  product         2   11[BANK0 ] unsigned int 
  4587 ;; Return value:  Size  Location     Type
  4588 ;;                  2    7[BANK0 ] unsigned int 
  4589 ;; Registers used:
  4590 ;;		wreg, status,2, status,0
  4591 ;; Tracked objects:
  4592 ;;		On entry : 0/0
  4593 ;;		On exit  : 0/0
  4594 ;;		Unchanged: 0/0
  4595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4596 ;;      Params:         0       4       0       0       0
  4597 ;;      Locals:         0       2       0       0       0
  4598 ;;      Temps:          0       0       0       0       0
  4599 ;;      Totals:         0       6       0       0       0
  4600 ;;Total ram usage:        6 bytes
  4601 ;; Hardware stack levels used:    1
  4602 ;; Hardware stack levels required when called:    1
  4603 ;; This function calls:
  4604 ;;		Nothing
  4605 ;; This function is called by:
  4606 ;;		_convert
  4607 ;;		_atoi
  4608 ;; This function uses a non-reentrant model
  4609 ;;
  4610                           
  4611                           
  4612                           ;psect for function ___wmul
  4613  14AF                     ___wmul:
  4614  14AF                     l3245:	
  4615                           ;incstack = 0
  4616                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4617                           
  4618  14AF  1283               	bcf	3,5	;RP0=0, select bank0
  4619  14B0  1303               	bcf	3,6	;RP1=0, select bank0
  4620  14B1  01AB               	clrf	___wmul@product
  4621  14B2  01AC               	clrf	___wmul@product+1
  4622  14B3                     l3247:
  4623  14B3  1C27               	btfss	___wmul@multiplier,0
  4624  14B4  2CB6               	goto	u4421
  4625  14B5  2CB7               	goto	u4420
  4626  14B6                     u4421:
  4627  14B6  2CBD               	goto	l308
  4628  14B7                     u4420:
  4629  14B7                     l3249:
  4630  14B7  0829               	movf	___wmul@multiplicand,w
  4631  14B8  07AB               	addwf	___wmul@product,f
  4632  14B9  1803               	skipnc
  4633  14BA  0AAC               	incf	___wmul@product+1,f
  4634  14BB  082A               	movf	___wmul@multiplicand+1,w
  4635  14BC  07AC               	addwf	___wmul@product+1,f
  4636  14BD                     l308:
  4637  14BD  3001               	movlw	1
  4638  14BE                     u4435:
  4639  14BE  1003               	clrc
  4640  14BF  0DA9               	rlf	___wmul@multiplicand,f
  4641  14C0  0DAA               	rlf	___wmul@multiplicand+1,f
  4642  14C1  3EFF               	addlw	-1
  4643  14C2  1D03               	skipz
  4644  14C3  2CBE               	goto	u4435
  4645  14C4                     l3251:
  4646  14C4  3001               	movlw	1
  4647  14C5                     u4445:
  4648  14C5  1003               	clrc
  4649  14C6  0CA8               	rrf	___wmul@multiplier+1,f
  4650  14C7  0CA7               	rrf	___wmul@multiplier,f
  4651  14C8  3EFF               	addlw	-1
  4652  14C9  1D03               	skipz
  4653  14CA  2CC5               	goto	u4445
  4654  14CB                     l3253:
  4655  14CB  0827               	movf	___wmul@multiplier,w
  4656  14CC  0428               	iorwf	___wmul@multiplier+1,w
  4657  14CD  1D03               	btfss	3,2
  4658  14CE  2CD0               	goto	u4451
  4659  14CF  2CD1               	goto	u4450
  4660  14D0                     u4451:
  4661  14D0  2CB3               	goto	l3247
  4662  14D1                     u4450:
  4663  14D1                     l3255:
  4664  14D1  082C               	movf	___wmul@product+1,w
  4665  14D2  00A8               	movwf	?___wmul+1
  4666  14D3  082B               	movf	___wmul@product,w
  4667  14D4  00A7               	movwf	?___wmul
  4668  14D5                     l310:
  4669  14D5  0008               	return
  4670  14D6                     __end_of___wmul:
  4671                           
  4672                           	psect	text16
  4673  0784                     __ptext16:	
  4674 ;; *************** function ___fltol *****************
  4675 ;; Defined at:
  4676 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  4677 ;; Parameters:    Size  Location     Type
  4678 ;;  f1              4    3[COMMON] unsigned int 
  4679 ;; Auto vars:     Size  Location     Type
  4680 ;;  exp1            1    6[BANK0 ] unsigned char 
  4681 ;;  sign1           1    5[BANK0 ] unsigned char 
  4682 ;; Return value:  Size  Location     Type
  4683 ;;                  4    3[COMMON] long 
  4684 ;; Registers used:
  4685 ;;		wreg, status,2, status,0
  4686 ;; Tracked objects:
  4687 ;;		On entry : 0/0
  4688 ;;		On exit  : 0/0
  4689 ;;		Unchanged: 0/0
  4690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4691 ;;      Params:         4       0       0       0       0
  4692 ;;      Locals:         0       2       0       0       0
  4693 ;;      Temps:          0       5       0       0       0
  4694 ;;      Totals:         4       7       0       0       0
  4695 ;;Total ram usage:       11 bytes
  4696 ;; Hardware stack levels used:    1
  4697 ;; Hardware stack levels required when called:    1
  4698 ;; This function calls:
  4699 ;;		Nothing
  4700 ;; This function is called by:
  4701 ;;		_convert
  4702 ;; This function uses a non-reentrant model
  4703 ;;
  4704                           
  4705                           
  4706                           ;psect for function ___fltol
  4707  0784                     ___fltol:
  4708  0784                     l3677:	
  4709                           ;incstack = 0
  4710                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4711                           
  4712  0784  1003               	clrc
  4713  0785  0D75               	rlf	___fltol@f1+2,w
  4714  0786  0D76               	rlf	___fltol@f1+3,w
  4715  0787  1283               	bcf	3,5	;RP0=0, select bank0
  4716  0788  1303               	bcf	3,6	;RP1=0, select bank0
  4717  0789  00A0               	movwf	??___fltol
  4718  078A  0820               	movf	??___fltol,w
  4719  078B  00A6               	movwf	___fltol@exp1
  4720  078C  0826               	movf	___fltol@exp1,w
  4721  078D  1D03               	btfss	3,2
  4722  078E  2F90               	goto	u5291
  4723  078F  2F91               	goto	u5290
  4724  0790                     u5291:
  4725  0790  2F9A               	goto	l3683
  4726  0791                     u5290:
  4727  0791                     l3679:
  4728  0791  3000               	movlw	0
  4729  0792  00F6               	movwf	?___fltol+3
  4730  0793  3000               	movlw	0
  4731  0794  00F5               	movwf	?___fltol+2
  4732  0795  3000               	movlw	0
  4733  0796  00F4               	movwf	?___fltol+1
  4734  0797  3000               	movlw	0
  4735  0798  00F3               	movwf	?___fltol
  4736  0799  2FFF               	goto	l494
  4737  079A                     l3683:
  4738  079A  0873               	movf	___fltol@f1,w
  4739  079B  00A0               	movwf	??___fltol
  4740  079C  0874               	movf	___fltol@f1+1,w
  4741  079D  00A1               	movwf	??___fltol+1
  4742  079E  0875               	movf	___fltol@f1+2,w
  4743  079F  00A2               	movwf	??___fltol+2
  4744  07A0  0876               	movf	___fltol@f1+3,w
  4745  07A1  00A3               	movwf	??___fltol+3
  4746  07A2  301F               	movlw	31
  4747  07A3                     u5305:
  4748  07A3  1003               	clrc
  4749  07A4  0CA3               	rrf	??___fltol+3,f
  4750  07A5  0CA2               	rrf	??___fltol+2,f
  4751  07A6  0CA1               	rrf	??___fltol+1,f
  4752  07A7  0CA0               	rrf	??___fltol,f
  4753  07A8                     u5300:
  4754  07A8  3EFF               	addlw	-1
  4755  07A9  1D03               	skipz
  4756  07AA  2FA3               	goto	u5305
  4757  07AB  0820               	movf	??___fltol,w
  4758  07AC  00A4               	movwf	??___fltol+4
  4759  07AD  0824               	movf	??___fltol+4,w
  4760  07AE  00A5               	movwf	___fltol@sign1
  4761  07AF                     l3685:
  4762  07AF  17F5               	bsf	___fltol@f1+2,7
  4763  07B0                     l3687:
  4764  07B0  30FF               	movlw	255
  4765  07B1  05F3               	andwf	___fltol@f1,f
  4766  07B2  30FF               	movlw	255
  4767  07B3  05F4               	andwf	___fltol@f1+1,f
  4768  07B4  30FF               	movlw	255
  4769  07B5  05F5               	andwf	___fltol@f1+2,f
  4770  07B6  3000               	movlw	0
  4771  07B7  05F6               	andwf	___fltol@f1+3,f
  4772  07B8                     l3689:
  4773  07B8  3096               	movlw	150
  4774  07B9  02A6               	subwf	___fltol@exp1,f
  4775  07BA                     l3691:
  4776  07BA  1FA6               	btfss	___fltol@exp1,7
  4777  07BB  2FBD               	goto	u5311
  4778  07BC  2FBE               	goto	u5310
  4779  07BD                     u5311:
  4780  07BD  2FD8               	goto	l3701
  4781  07BE                     u5310:
  4782  07BE                     l3693:
  4783  07BE  0826               	movf	___fltol@exp1,w
  4784  07BF  3A80               	xorlw	128
  4785  07C0  3E97               	addlw	151
  4786  07C1  1803               	skipnc
  4787  07C2  2FC4               	goto	u5321
  4788  07C3  2FC5               	goto	u5320
  4789  07C4                     u5321:
  4790  07C4  2FC6               	goto	l3699
  4791  07C5                     u5320:
  4792  07C5  2F91               	goto	l3679
  4793  07C6                     l3699:
  4794  07C6  3001               	movlw	1
  4795  07C7                     u5335:
  4796  07C7  1003               	clrc
  4797  07C8  0CF6               	rrf	___fltol@f1+3,f
  4798  07C9  0CF5               	rrf	___fltol@f1+2,f
  4799  07CA  0CF4               	rrf	___fltol@f1+1,f
  4800  07CB  0CF3               	rrf	___fltol@f1,f
  4801  07CC  3EFF               	addlw	-1
  4802  07CD  1D03               	skipz
  4803  07CE  2FC7               	goto	u5335
  4804  07CF  3001               	movlw	1
  4805  07D0  00A0               	movwf	??___fltol
  4806  07D1  0820               	movf	??___fltol,w
  4807  07D2  07A6               	addwf	___fltol@exp1,f
  4808  07D3  1D03               	btfss	3,2
  4809  07D4  2FD6               	goto	u5341
  4810  07D5  2FD7               	goto	u5340
  4811  07D6                     u5341:
  4812  07D6  2FC6               	goto	l3699
  4813  07D7                     u5340:
  4814  07D7  2FEF               	goto	l3709
  4815  07D8                     l3701:
  4816  07D8  3020               	movlw	32
  4817  07D9  0226               	subwf	___fltol@exp1,w
  4818  07DA  1C03               	skipc
  4819  07DB  2FDD               	goto	u5351
  4820  07DC  2FDE               	goto	u5350
  4821  07DD                     u5351:
  4822  07DD  2FEA               	goto	l501
  4823  07DE                     u5350:
  4824  07DE  2F91               	goto	l3679
  4825  07DF                     l3707:
  4826  07DF  3001               	movlw	1
  4827  07E0  00A0               	movwf	??___fltol
  4828  07E1                     u5365:
  4829  07E1  1003               	clrc
  4830  07E2  0DF3               	rlf	___fltol@f1,f
  4831  07E3  0DF4               	rlf	___fltol@f1+1,f
  4832  07E4  0DF5               	rlf	___fltol@f1+2,f
  4833  07E5  0DF6               	rlf	___fltol@f1+3,f
  4834  07E6  0BA0               	decfsz	??___fltol,f
  4835  07E7  2FE1               	goto	u5365
  4836  07E8  3001               	movlw	1
  4837  07E9  02A6               	subwf	___fltol@exp1,f
  4838  07EA                     l501:
  4839  07EA  0826               	movf	___fltol@exp1,w
  4840  07EB  1D03               	btfss	3,2
  4841  07EC  2FEE               	goto	u5371
  4842  07ED  2FEF               	goto	u5370
  4843  07EE                     u5371:
  4844  07EE  2FDF               	goto	l3707
  4845  07EF                     u5370:
  4846  07EF                     l3709:
  4847  07EF  0825               	movf	___fltol@sign1,w
  4848  07F0  1903               	btfsc	3,2
  4849  07F1  2FF3               	goto	u5381
  4850  07F2  2FF4               	goto	u5380
  4851  07F3                     u5381:
  4852  07F3  2FFF               	goto	l504
  4853  07F4                     u5380:
  4854  07F4                     l3711:
  4855  07F4  09F3               	comf	___fltol@f1,f
  4856  07F5  09F4               	comf	___fltol@f1+1,f
  4857  07F6  09F5               	comf	___fltol@f1+2,f
  4858  07F7  09F6               	comf	___fltol@f1+3,f
  4859  07F8  0AF3               	incf	___fltol@f1,f
  4860  07F9  1903               	skipnz
  4861  07FA  0AF4               	incf	___fltol@f1+1,f
  4862  07FB  1903               	skipnz
  4863  07FC  0AF5               	incf	___fltol@f1+2,f
  4864  07FD  1903               	skipnz
  4865  07FE  0AF6               	incf	___fltol@f1+3,f
  4866  07FF                     l504:
  4867  07FF                     l494:
  4868  07FF  0008               	return
  4869  0800                     __end_of___fltol:
  4870                           
  4871                           	psect	text17
  4872  148B                     __ptext17:	
  4873 ;; *************** function ___flsub *****************
  4874 ;; Defined at:
  4875 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  4876 ;; Parameters:    Size  Location     Type
  4877 ;;  a               4   27[BANK0 ] long 
  4878 ;;  b               4   31[BANK0 ] long 
  4879 ;; Auto vars:     Size  Location     Type
  4880 ;;		None
  4881 ;; Return value:  Size  Location     Type
  4882 ;;                  4   27[BANK0 ] long 
  4883 ;; Registers used:
  4884 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4885 ;; Tracked objects:
  4886 ;;		On entry : 0/0
  4887 ;;		On exit  : 0/0
  4888 ;;		Unchanged: 0/0
  4889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4890 ;;      Params:         0       8       0       0       0
  4891 ;;      Locals:         0       0       0       0       0
  4892 ;;      Temps:          0       0       0       0       0
  4893 ;;      Totals:         0       8       0       0       0
  4894 ;;Total ram usage:        8 bytes
  4895 ;; Hardware stack levels used:    1
