

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:28:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	functab,global,class=ENTRY,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  5260  07A2  00F1               	movwf	___fltol@f1+1
  5261  07A3  0847               	movf	ADC_convert@x^(0+128),w
  5262  07A4  00F0               	movwf	___fltol@f1
  5263  07A5  120A  158A  2018  120A  118A  	fcall	___fltol
  5264  07AA  0870               	movf	?___fltol,w
  5265  07AB  3E30               	addlw	48
  5266  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  5267  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  5268  07AE  00EC               	movwf	??_ADC_convert
  5269  07AF  1683               	bsf	3,5	;RP0=1, select bank1
  5270  07B0  1303               	bcf	3,6	;RP1=0, select bank1
  5271  07B1  084B               	movf	ADC_convert@i^(0+128),w
  5272  07B2  0746               	addwf	ADC_convert@data^(0+128),w
  5273  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  5274  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  5275  07B5  00ED               	movwf	??_ADC_convert+1
  5276  07B6  086D               	movf	??_ADC_convert+1,w
  5277  07B7  0084               	movwf	4
  5278  07B8  086C               	movf	??_ADC_convert,w
  5279  07B9  1383               	bcf	3,7	;select IRP bank0
  5280  07BA  0080               	movwf	0
  5281  07BB                     l3438:
  5282                           
  5283                           ;ADC.c: 116:          i++;
  5284  07BB  3001               	movlw	1
  5285  07BC  1683               	bsf	3,5	;RP0=1, select bank1
  5286  07BD  1303               	bcf	3,6	;RP1=0, select bank1
  5287  07BE  07CB               	addwf	ADC_convert@i^(0+128),f
  5288  07BF  1803               	skipnc
  5289  07C0  0ACC               	incf	(ADC_convert@i+1)^(0+128),f
  5290  07C1  3000               	movlw	0
  5291  07C2  07CC               	addwf	(ADC_convert@i+1)^(0+128),f
  5292  07C3                     l3440:
  5293                           
  5294                           ;ADC.c: 117:          digits--;
  5295  07C3  30FF               	movlw	255
  5296  07C4  07CD               	addwf	ADC_convert@digits^(0+128),f
  5297  07C5  1803               	skipnc
  5298  07C6  0ACE               	incf	(ADC_convert@digits+1)^(0+128),f
  5299  07C7  30FF               	movlw	255
  5300  07C8  07CE               	addwf	(ADC_convert@digits+1)^(0+128),f
  5301  07C9                     l3442:
  5302                           
  5303                           ;ADC.c: 118:          mu=1;
  5304  07C9  3001               	movlw	1
  5305  07CA  00CF               	movwf	ADC_convert@mu^(0+128)
  5306  07CB  3000               	movlw	0
  5307  07CC  00D0               	movwf	(ADC_convert@mu^(0+128)+1)
  5308  07CD                     l3444:
  5309                           
  5310                           ;ADC.c: 108:      while(digits!=0)
  5311  07CD  084D               	movf	ADC_convert@digits^(0+128),w
  5312  07CE  044E               	iorwf	(ADC_convert@digits+1)^(0+128),w
  5313  07CF  1D03               	btfss	3,2
  5314  07D0  2FD2               	goto	u4321
  5315  07D1  2FD3               	goto	u4320
  5316  07D2                     u4321:
  5317  07D2  2EB2               	goto	l3422
  5318  07D3                     u4320:
  5319  07D3                     l3446:
  5320                           
  5321                           ;ADC.c: 121:     data[i]='\n';
  5322  07D3  300A               	movlw	10
  5323  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  5324  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  5325  07D6  00EC               	movwf	??_ADC_convert
  5326  07D7  1683               	bsf	3,5	;RP0=1, select bank1
  5327  07D8  1303               	bcf	3,6	;RP1=0, select bank1
  5328  07D9  084B               	movf	ADC_convert@i^(0+128),w
  5329  07DA  0746               	addwf	ADC_convert@data^(0+128),w
  5330  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  5331  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  5332  07DD  00ED               	movwf	??_ADC_convert+1
  5333  07DE  086D               	movf	??_ADC_convert+1,w
  5334  07DF  0084               	movwf	4
  5335  07E0  086C               	movf	??_ADC_convert,w
  5336  07E1  1383               	bcf	3,7	;select IRP bank0
  5337  07E2  0080               	movwf	0
  5338  07E3                     l222:
  5339  07E3  0008               	return
  5340  07E4                     __end_of_ADC_convert:
  5341                           
  5342                           	psect	text19
  5343  15E3                     __ptext19:	
  5344 ;; *************** function ___xxtofl *****************
  5345 ;; Defined at:
  5346 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  5347 ;; Parameters:    Size  Location     Type
  5348 ;;  sign            1    wreg     unsigned char 
  5349 ;;  val             4    4[BANK0 ] long 
  5350 ;; Auto vars:     Size  Location     Type
  5351 ;;  sign            1   12[BANK0 ] unsigned char 
  5352 ;;  arg             4   14[BANK0 ] unsigned long 
  5353 ;;  exp             1   13[BANK0 ] unsigned char 
  5354 ;; Return value:  Size  Location     Type
  5355 ;;                  4    4[BANK0 ] unsigned char 
  5356 ;; Registers used:
  5357 ;;		wreg, status,2, status,0
  5358 ;; Tracked objects:
  5359 ;;		On entry : 0/0
  5360 ;;		On exit  : 0/0
  5361 ;;		Unchanged: 0/0
  5362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5363 ;;      Params:         0       4       0       0       0
  5364 ;;      Locals:         0       6       0       0       0
  5365 ;;      Temps:          0       4       0       0       0
  5366 ;;      Totals:         0      14       0       0       0
  5367 ;;Total ram usage:       14 bytes
  5368 ;; Hardware stack levels used:    1
  5369 ;; This function calls:
  5370 ;;		Nothing
  5371 ;; This function is called by:
  5372 ;;		_main
  5373 ;;		_ADC_convert
  5374 ;; This function uses a non-reentrant model
  5375 ;;
  5376                           
  5377                           
  5378                           ;psect for function ___xxtofl
  5379  15E3                     ___xxtofl:
  5380                           
  5381                           ;incstack = 0
  5382                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5383                           ;___xxtofl@sign stored from wreg
  5384  15E3  1283               	bcf	3,5	;RP0=0, select bank0
  5385  15E4  1303               	bcf	3,6	;RP1=0, select bank0
  5386  15E5  00AC               	movwf	___xxtofl@sign
  5387  15E6                     l3212:
  5388  15E6  082C               	movf	___xxtofl@sign,w
  5389  15E7  1903               	btfsc	3,2
  5390  15E8  2DEA               	goto	u4011
  5391  15E9  2DEB               	goto	u4010
  5392  15EA                     u4011:
  5393  15EA  2DFF               	goto	l3218
  5394  15EB                     u4010:
  5395  15EB                     l3214:
  5396  15EB  1FA7               	btfss	___xxtofl@val+3,7
  5397  15EC  2DEE               	goto	u4021
  5398  15ED  2DEF               	goto	u4020
  5399  15EE                     u4021:
  5400  15EE  2DFF               	goto	l3218
  5401  15EF                     u4020:
  5402  15EF                     l3216:
  5403  15EF  0924               	comf	___xxtofl@val,w
  5404  15F0  00AE               	movwf	___xxtofl@arg
  5405  15F1  0925               	comf	___xxtofl@val+1,w
  5406  15F2  00AF               	movwf	___xxtofl@arg+1
  5407  15F3  0926               	comf	___xxtofl@val+2,w
  5408  15F4  00B0               	movwf	___xxtofl@arg+2
  5409  15F5  0927               	comf	___xxtofl@val+3,w
  5410  15F6  00B1               	movwf	___xxtofl@arg+3
  5411  15F7  0AAE               	incf	___xxtofl@arg,f
  5412  15F8  1903               	skipnz
  5413  15F9  0AAF               	incf	___xxtofl@arg+1,f
  5414  15FA  1903               	skipnz
  5415  15FB  0AB0               	incf	___xxtofl@arg+2,f
  5416  15FC  1903               	skipnz
  5417  15FD  0AB1               	incf	___xxtofl@arg+3,f
  5418  15FE  2E07               	goto	l830
  5419  15FF                     l3218:
  5420  15FF  0827               	movf	___xxtofl@val+3,w
  5421  1600  00B1               	movwf	___xxtofl@arg+3
  5422  1601  0826               	movf	___xxtofl@val+2,w
  5423  1602  00B0               	movwf	___xxtofl@arg+2
  5424  1603  0825               	movf	___xxtofl@val+1,w
  5425  1604  00AF               	movwf	___xxtofl@arg+1
  5426  1605  0824               	movf	___xxtofl@val,w
  5427  1606  00AE               	movwf	___xxtofl@arg
  5428  1607                     l830:
  5429  1607  0827               	movf	___xxtofl@val+3,w
  5430  1608  0426               	iorwf	___xxtofl@val+2,w
  5431  1609  0425               	iorwf	___xxtofl@val+1,w
  5432  160A  0424               	iorwf	___xxtofl@val,w
  5433  160B  1D03               	skipz
  5434  160C  2E0E               	goto	u4031
  5435  160D  2E0F               	goto	u4030
  5436  160E                     u4031:
  5437  160E  2E18               	goto	l3224
  5438  160F                     u4030:
  5439  160F                     l3220:
  5440  160F  3000               	movlw	0
  5441  1610  00A7               	movwf	?___xxtofl+3
  5442  1611  3000               	movlw	0
  5443  1612  00A6               	movwf	?___xxtofl+2
  5444  1613  3000               	movlw	0
  5445  1614  00A5               	movwf	?___xxtofl+1
  5446  1615  3000               	movlw	0
  5447  1616  00A4               	movwf	?___xxtofl
  5448  1617  2E9E               	goto	l832
  5449  1618                     l3224:
  5450  1618  3096               	movlw	150
  5451  1619  00A8               	movwf	??___xxtofl
  5452  161A  0828               	movf	??___xxtofl,w
  5453  161B  00AD               	movwf	___xxtofl@exp
  5454  161C  2E2A               	goto	l3228
  5455  161D                     l3226:
  5456  161D  3001               	movlw	1
  5457  161E  00A8               	movwf	??___xxtofl
  5458  161F  0828               	movf	??___xxtofl,w
  5459  1620  07AD               	addwf	___xxtofl@exp,f
  5460  1621  3001               	movlw	1
  5461  1622                     u4045:
  5462  1622  1003               	clrc
  5463  1623  0CB1               	rrf	___xxtofl@arg+3,f
  5464  1624  0CB0               	rrf	___xxtofl@arg+2,f
  5465  1625  0CAF               	rrf	___xxtofl@arg+1,f
  5466  1626  0CAE               	rrf	___xxtofl@arg,f
  5467  1627  3EFF               	addlw	-1
  5468  1628  1D03               	skipz
  5469  1629  2E22               	goto	u4045
  5470  162A                     l3228:
  5471  162A  30FE               	movlw	254
  5472  162B  0531               	andwf	___xxtofl@arg+3,w
  5473  162C  1D03               	btfss	3,2
  5474  162D  2E2F               	goto	u4051
  5475  162E  2E30               	goto	u4050
  5476  162F                     u4051:
  5477  162F  2E1D               	goto	l3226
  5478  1630                     u4050:
  5479  1630  2E4C               	goto	l836
  5480  1631                     l3230:
  5481  1631  3001               	movlw	1
  5482  1632  00A8               	movwf	??___xxtofl
  5483  1633  0828               	movf	??___xxtofl,w
  5484  1634  07AD               	addwf	___xxtofl@exp,f
  5485  1635                     l3232:
  5486  1635  3001               	movlw	1
  5487  1636  07AE               	addwf	___xxtofl@arg,f
  5488  1637  3000               	movlw	0
  5489  1638  1803               	skipnc
  5490  1639  3001               	movlw	1
  5491  163A  07AF               	addwf	___xxtofl@arg+1,f
  5492  163B  3000               	movlw	0
  5493  163C  1803               	skipnc
  5494  163D  3001               	movlw	1
  5495  163E  07B0               	addwf	___xxtofl@arg+2,f
  5496  163F  3000               	movlw	0
  5497  1640  1803               	skipnc
  5498  1641  3001               	movlw	1
  5499  1642  07B1               	addwf	___xxtofl@arg+3,f
  5500  1643                     l3234:
  5501  1643  3001               	movlw	1
  5502  1644                     u4065:
  5503  1644  1003               	clrc
  5504  1645  0CB1               	rrf	___xxtofl@arg+3,f
  5505  1646  0CB0               	rrf	___xxtofl@arg+2,f
  5506  1647  0CAF               	rrf	___xxtofl@arg+1,f
  5507  1648  0CAE               	rrf	___xxtofl@arg,f
  5508  1649  3EFF               	addlw	-1
  5509  164A  1D03               	skipz
  5510  164B  2E44               	goto	u4065
  5511  164C                     l836:
  5512  164C  30FF               	movlw	255
  5513  164D  0531               	andwf	___xxtofl@arg+3,w
  5514  164E  1D03               	btfss	3,2
  5515  164F  2E51               	goto	u4071
  5516  1650  2E52               	goto	u4070
  5517  1651                     u4071:
  5518  1651  2E31               	goto	l3230
  5519  1652                     u4070:
  5520  1652  2E5E               	goto	l3238
  5521  1653                     l3236:
  5522  1653  3001               	movlw	1
  5523  1654  02AD               	subwf	___xxtofl@exp,f
  5524  1655  3001               	movlw	1
  5525  1656  00A8               	movwf	??___xxtofl
  5526  1657                     u4085:
  5527  1657  1003               	clrc
  5528  1658  0DAE               	rlf	___xxtofl@arg,f
  5529  1659  0DAF               	rlf	___xxtofl@arg+1,f
  5530  165A  0DB0               	rlf	___xxtofl@arg+2,f
  5531  165B  0DB1               	rlf	___xxtofl@arg+3,f
  5532  165C  0BA8               	decfsz	??___xxtofl,f
  5533  165D  2E57               	goto	u4085
  5534  165E                     l3238:
  5535  165E  1BB0               	btfsc	___xxtofl@arg+2,7
  5536  165F  2E61               	goto	u4091
  5537  1660  2E62               	goto	u4090
  5538  1661                     u4091:
  5539  1661  2E68               	goto	l843
  5540  1662                     u4090:
  5541  1662                     l3240:
  5542  1662  3002               	movlw	2
  5543  1663  022D               	subwf	___xxtofl@exp,w
  5544  1664  1803               	skipnc
  5545  1665  2E67               	goto	u4101
  5546  1666  2E68               	goto	u4100
  5547  1667                     u4101:
  5548  1667  2E53               	goto	l3236
  5549  1668                     u4100:
  5550  1668                     l843:
  5551  1668  182D               	btfsc	___xxtofl@exp,0
  5552  1669  2E6B               	goto	u4111
  5553  166A  2E6C               	goto	u4110
  5554  166B                     u4111:
  5555  166B  2E74               	goto	l844
  5556  166C                     u4110:
  5557  166C                     l3242:
  5558  166C  30FF               	movlw	255
  5559  166D  05AE               	andwf	___xxtofl@arg,f
  5560  166E  30FF               	movlw	255
  5561  166F  05AF               	andwf	___xxtofl@arg+1,f
  5562  1670  307F               	movlw	127
  5563  1671  05B0               	andwf	___xxtofl@arg+2,f
  5564  1672  30FF               	movlw	255
  5565  1673  05B1               	andwf	___xxtofl@arg+3,f
  5566  1674                     l844:
  5567  1674  1003               	clrc
  5568  1675  0CAD               	rrf	___xxtofl@exp,f
  5569  1676                     l3244:
  5570  1676  082D               	movf	___xxtofl@exp,w
  5571  1677  00A8               	movwf	??___xxtofl
  5572  1678  01A9               	clrf	??___xxtofl+1
  5573  1679  01AA               	clrf	??___xxtofl+2
  5574  167A  01AB               	clrf	??___xxtofl+3
  5575  167B  3018               	movlw	24
  5576  167C                     u4125:
  5577  167C  1003               	clrc
  5578  167D  0DA8               	rlf	??___xxtofl,f
  5579  167E  0DA9               	rlf	??___xxtofl+1,f
  5580  167F  0DAA               	rlf	??___xxtofl+2,f
  5581  1680  0DAB               	rlf	??___xxtofl+3,f
  5582  1681                     u4120:
  5583  1681  3EFF               	addlw	-1
  5584  1682  1D03               	skipz
  5585  1683  2E7C               	goto	u4125
  5586  1684  0828               	movf	??___xxtofl,w
  5587  1685  04AE               	iorwf	___xxtofl@arg,f
  5588  1686  0829               	movf	??___xxtofl+1,w
  5589  1687  04AF               	iorwf	___xxtofl@arg+1,f
  5590  1688  082A               	movf	??___xxtofl+2,w
  5591  1689  04B0               	iorwf	___xxtofl@arg+2,f
  5592  168A  082B               	movf	??___xxtofl+3,w
  5593  168B  04B1               	iorwf	___xxtofl@arg+3,f
  5594  168C                     l3246:
  5595  168C  082C               	movf	___xxtofl@sign,w
  5596  168D  1903               	btfsc	3,2
  5597  168E  2E90               	goto	u4131
  5598  168F  2E91               	goto	u4130
  5599  1690                     u4131:
  5600  1690  2E96               	goto	l3252
  5601  1691                     u4130:
  5602  1691                     l3248:
  5603  1691  1FA7               	btfss	___xxtofl@val+3,7
  5604  1692  2E94               	goto	u4141
  5605  1693  2E95               	goto	u4140
  5606  1694                     u4141:
  5607  1694  2E96               	goto	l3252
  5608  1695                     u4140:
  5609  1695                     l3250:
  5610  1695  17B1               	bsf	___xxtofl@arg+3,7
  5611  1696                     l3252:
  5612  1696  0831               	movf	___xxtofl@arg+3,w
  5613  1697  00A7               	movwf	?___xxtofl+3
  5614  1698  0830               	movf	___xxtofl@arg+2,w
  5615  1699  00A6               	movwf	?___xxtofl+2
  5616  169A  082F               	movf	___xxtofl@arg+1,w
  5617  169B  00A5               	movwf	?___xxtofl+1
  5618  169C  082E               	movf	___xxtofl@arg,w
  5619  169D  00A4               	movwf	?___xxtofl
  5620  169E                     l832:
  5621  169E  0008               	return
  5622  169F                     __end_of___xxtofl:
  5623                           
  5624                           	psect	text20
  5625  1341                     __ptext20:	
  5626 ;; *************** function ___wmul *****************
  5627 ;; Defined at:
  5628 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  5629 ;; Parameters:    Size  Location     Type
  5630 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5631 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5632 ;; Auto vars:     Size  Location     Type
  5633 ;;  product         2   11[COMMON] unsigned int 
  5634 ;; Return value:  Size  Location     Type
  5635 ;;                  2    0[BANK0 ] unsigned int 
  5636 ;; Registers used:
  5637 ;;		wreg, status,2, status,0
  5638 ;; Tracked objects:
  5639 ;;		On entry : 0/0
  5640 ;;		On exit  : 0/0
  5641 ;;		Unchanged: 0/0
  5642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5643 ;;      Params:         0       4       0       0       0
  5644 ;;      Locals:         2       0       0       0       0
  5645 ;;      Temps:          0       0       0       0       0
  5646 ;;      Totals:         2       4       0       0       0
  5647 ;;Total ram usage:        6 bytes
  5648 ;; Hardware stack levels used:    1
  5649 ;; This function calls:
  5650 ;;		Nothing
  5651 ;; This function is called by:
  5652 ;;		_ADC_convert
  5653 ;;		_atoi
  5654 ;; This function uses a non-reentrant model
  5655 ;;
  5656                           
  5657                           
  5658                           ;psect for function ___wmul
  5659  1341                     ___wmul:
  5660  1341                     l2396:	
  5661                           ;incstack = 0
  5662                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5663                           
  5664  1341  01FB               	clrf	___wmul@product
  5665  1342  01FC               	clrf	___wmul@product+1
  5666  1343                     l2398:
  5667  1343  1283               	bcf	3,5	;RP0=0, select bank0
  5668  1344  1303               	bcf	3,6	;RP1=0, select bank0
  5669  1345  1C20               	btfss	___wmul@multiplier,0
  5670  1346  2B48               	goto	u2321
  5671  1347  2B49               	goto	u2320
  5672  1348                     u2321:
  5673  1348  2B4F               	goto	l397
  5674  1349                     u2320:
  5675  1349                     l2400:
  5676  1349  0822               	movf	___wmul@multiplicand,w
  5677  134A  07FB               	addwf	___wmul@product,f
  5678  134B  1803               	skipnc
  5679  134C  0AFC               	incf	___wmul@product+1,f
  5680  134D  0823               	movf	___wmul@multiplicand+1,w
  5681  134E  07FC               	addwf	___wmul@product+1,f
  5682  134F                     l397:
  5683  134F  3001               	movlw	1
  5684  1350                     u2335:
  5685  1350  1003               	clrc
  5686  1351  0DA2               	rlf	___wmul@multiplicand,f
  5687  1352  0DA3               	rlf	___wmul@multiplicand+1,f
  5688  1353  3EFF               	addlw	-1
  5689  1354  1D03               	skipz
  5690  1355  2B50               	goto	u2335
  5691  1356                     l2402:
  5692  1356  3001               	movlw	1
  5693  1357                     u2345:
  5694  1357  1003               	clrc
  5695  1358  0CA1               	rrf	___wmul@multiplier+1,f
  5696  1359  0CA0               	rrf	___wmul@multiplier,f
  5697  135A  3EFF               	addlw	-1
  5698  135B  1D03               	skipz
  5699  135C  2B57               	goto	u2345
  5700  135D                     l2404:
  5701  135D  0820               	movf	___wmul@multiplier,w
  5702  135E  0421               	iorwf	___wmul@multiplier+1,w
  5703  135F  1D03               	btfss	3,2
  5704  1360  2B62               	goto	u2351
  5705  1361  2B63               	goto	u2350
  5706  1362                     u2351:
  5707  1362  2B43               	goto	l2398
  5708  1363                     u2350:
  5709  1363                     l2406:
  5710  1363  087C               	movf	___wmul@product+1,w
  5711  1364  00A1               	movwf	?___wmul+1
  5712  1365  087B               	movf	___wmul@product,w
  5713  1366  00A0               	movwf	?___wmul
  5714  1367                     l399:
  5715  1367  0008               	return
  5716  1368                     __end_of___wmul:
  5717                           
  5718                           	psect	text21
  5719  0818                     __ptext21:	
  5720 ;; *************** function ___fltol *****************
  5721 ;; Defined at:
  5722 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  5723 ;; Parameters:    Size  Location     Type
  5724 ;;  f1              4    0[COMMON] unsigned int 
  5725 ;; Auto vars:     Size  Location     Type
  5726 ;;  exp1            1   10[COMMON] unsigned char 
  5727 ;;  sign1           1    9[COMMON] unsigned char 
  5728 ;; Return value:  Size  Location     Type
  5729 ;;                  4    0[COMMON] long 
  5730 ;; Registers used:
  5731 ;;		wreg, status,2, status,0
  5732 ;; Tracked objects:
  5733 ;;		On entry : 0/0
  5734 ;;		On exit  : 0/0
  5735 ;;		Unchanged: 0/0
  5736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5737 ;;      Params:         4       0       0       0       0
  5738 ;;      Locals:         2       0       0       0       0
  5739 ;;      Temps:          5       0       0       0       0
  5740 ;;      Totals:        11       0       0       0       0
  5741 ;;Total ram usage:       11 bytes
  5742 ;; Hardware stack levels used:    1
  5743 ;; This function calls:
  5744 ;;		Nothing
  5745 ;; This function is called by:
  5746 ;;		_ADC_convert
  5747 ;; This function uses a non-reentrant model
  5748 ;;
  5749                           
  5750                           
  5751                           ;psect for function ___fltol
  5752  0818                     ___fltol:
  5753  0818                     l2888:	
  5754                           ;incstack = 0
  5755                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5756                           
  5757  0818  1003               	clrc
  5758  0819  0D72               	rlf	___fltol@f1+2,w
  5759  081A  0D73               	rlf	___fltol@f1+3,w
  5760  081B  00F4               	movwf	??___fltol
  5761  081C  0874               	movf	??___fltol,w
  5762  081D  00FA               	movwf	___fltol@exp1
  5763  081E  087A               	movf	___fltol@exp1,w
  5764  081F  1D03               	btfss	3,2
  5765  0820  2822               	goto	u3251
  5766  0821  2823               	goto	u3250
  5767  0822                     u3251:
  5768  0822  282C               	goto	l2894
  5769  0823                     u3250:
  5770  0823                     l2890:
  5771  0823  3000               	movlw	0
  5772  0824  00F3               	movwf	?___fltol+3
  5773  0825  3000               	movlw	0
  5774  0826  00F2               	movwf	?___fltol+2
  5775  0827  3000               	movlw	0
  5776  0828  00F1               	movwf	?___fltol+1
  5777  0829  3000               	movlw	0
  5778  082A  00F0               	movwf	?___fltol
  5779  082B  2891               	goto	l583
  5780  082C                     l2894:
  5781  082C  0870               	movf	___fltol@f1,w
  5782  082D  00F4               	movwf	??___fltol
  5783  082E  0871               	movf	___fltol@f1+1,w
  5784  082F  00F5               	movwf	??___fltol+1
  5785  0830  0872               	movf	___fltol@f1+2,w
  5786  0831  00F6               	movwf	??___fltol+2
  5787  0832  0873               	movf	___fltol@f1+3,w
  5788  0833  00F7               	movwf	??___fltol+3
  5789  0834  301F               	movlw	31
  5790  0835                     u3265:
  5791  0835  1003               	clrc
  5792  0836  0CF7               	rrf	??___fltol+3,f
  5793  0837  0CF6               	rrf	??___fltol+2,f
  5794  0838  0CF5               	rrf	??___fltol+1,f
  5795  0839  0CF4               	rrf	??___fltol,f
  5796  083A                     u3260:
  5797  083A  3EFF               	addlw	-1
  5798  083B  1D03               	skipz
  5799  083C  2835               	goto	u3265
  5800  083D  0874               	movf	??___fltol,w
  5801  083E  00F8               	movwf	??___fltol+4
  5802  083F  0878               	movf	??___fltol+4,w
  5803  0840  00F9               	movwf	___fltol@sign1
  5804  0841                     l2896:
  5805  0841  17F2               	bsf	___fltol@f1+2,7
  5806  0842                     l2898:
  5807  0842  30FF               	movlw	255
  5808  0843  05F0               	andwf	___fltol@f1,f
  5809  0844  30FF               	movlw	255
  5810  0845  05F1               	andwf	___fltol@f1+1,f
  5811  0846  30FF               	movlw	255
  5812  0847  05F2               	andwf	___fltol@f1+2,f
  5813  0848  3000               	movlw	0
  5814  0849  05F3               	andwf	___fltol@f1+3,f
  5815  084A                     l2900:
  5816  084A  3096               	movlw	150
  5817  084B  02FA               	subwf	___fltol@exp1,f
  5818  084C                     l2902:
  5819  084C  1FFA               	btfss	___fltol@exp1,7
  5820  084D  284F               	goto	u3271
  5821  084E  2850               	goto	u3270
  5822  084F                     u3271:
  5823  084F  286A               	goto	l2912
  5824  0850                     u3270:
  5825  0850                     l2904:
  5826  0850  087A               	movf	___fltol@exp1,w
  5827  0851  3A80               	xorlw	128
  5828  0852  3E97               	addlw	151
  5829  0853  1803               	skipnc
  5830  0854  2856               	goto	u3281
  5831  0855  2857               	goto	u3280
  5832  0856                     u3281:
  5833  0856  2858               	goto	l2910
  5834  0857                     u3280:
  5835  0857  2823               	goto	l2890
  5836  0858                     l2910:
  5837  0858  3001               	movlw	1
  5838  0859                     u3295:
  5839  0859  1003               	clrc
  5840  085A  0CF3               	rrf	___fltol@f1+3,f
  5841  085B  0CF2               	rrf	___fltol@f1+2,f
  5842  085C  0CF1               	rrf	___fltol@f1+1,f
  5843  085D  0CF0               	rrf	___fltol@f1,f
  5844  085E  3EFF               	addlw	-1
  5845  085F  1D03               	skipz
  5846  0860  2859               	goto	u3295
  5847  0861  3001               	movlw	1
  5848  0862  00F4               	movwf	??___fltol
  5849  0863  0874               	movf	??___fltol,w
  5850  0864  07FA               	addwf	___fltol@exp1,f
  5851  0865  1D03               	btfss	3,2
  5852  0866  2868               	goto	u3301
  5853  0867  2869               	goto	u3300
  5854  0868                     u3301:
  5855  0868  2858               	goto	l2910
