

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 19:49:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4708  0025  3000               	movlw	0
  4709  0026  00F1               	movwf	?___fltol+1
  4710  0027  3000               	movlw	0
  4711  0028  00F0               	movwf	?___fltol
  4712  0029  288F               	goto	l565
  4713  002A                     l2413:
  4714  002A  0870               	movf	___fltol@f1,w
  4715  002B  00F4               	movwf	??___fltol
  4716  002C  0871               	movf	___fltol@f1+1,w
  4717  002D  00F5               	movwf	??___fltol+1
  4718  002E  0872               	movf	___fltol@f1+2,w
  4719  002F  00F6               	movwf	??___fltol+2
  4720  0030  0873               	movf	___fltol@f1+3,w
  4721  0031  00F7               	movwf	??___fltol+3
  4722  0032  301F               	movlw	31
  4723  0033                     u2695:
  4724  0033  1003               	clrc
  4725  0034  0CF7               	rrf	??___fltol+3,f
  4726  0035  0CF6               	rrf	??___fltol+2,f
  4727  0036  0CF5               	rrf	??___fltol+1,f
  4728  0037  0CF4               	rrf	??___fltol,f
  4729  0038                     u2690:
  4730  0038  3EFF               	addlw	-1
  4731  0039  1D03               	skipz
  4732  003A  2833               	goto	u2695
  4733  003B  0874               	movf	??___fltol,w
  4734  003C  00F8               	movwf	??___fltol+4
  4735  003D  0878               	movf	??___fltol+4,w
  4736  003E  00F9               	movwf	___fltol@sign1
  4737  003F                     l2415:
  4738  003F  17F2               	bsf	___fltol@f1+2,7
  4739  0040                     l2417:
  4740  0040  30FF               	movlw	255
  4741  0041  05F0               	andwf	___fltol@f1,f
  4742  0042  30FF               	movlw	255
  4743  0043  05F1               	andwf	___fltol@f1+1,f
  4744  0044  30FF               	movlw	255
  4745  0045  05F2               	andwf	___fltol@f1+2,f
  4746  0046  3000               	movlw	0
  4747  0047  05F3               	andwf	___fltol@f1+3,f
  4748  0048                     l2419:
  4749  0048  3096               	movlw	150
  4750  0049  02FA               	subwf	___fltol@exp1,f
  4751  004A                     l2421:
  4752  004A  1FFA               	btfss	___fltol@exp1,7
  4753  004B  284D               	goto	u2701
  4754  004C  284E               	goto	u2700
  4755  004D                     u2701:
  4756  004D  2868               	goto	l2431
  4757  004E                     u2700:
  4758  004E                     l2423:
  4759  004E  087A               	movf	___fltol@exp1,w
  4760  004F  3A80               	xorlw	128
  4761  0050  3E97               	addlw	151
  4762  0051  1803               	skipnc
  4763  0052  2854               	goto	u2711
  4764  0053  2855               	goto	u2710
  4765  0054                     u2711:
  4766  0054  2856               	goto	l2429
  4767  0055                     u2710:
  4768  0055  2821               	goto	l2409
  4769  0056                     l2429:
  4770  0056  3001               	movlw	1
  4771  0057                     u2725:
  4772  0057  1003               	clrc
  4773  0058  0CF3               	rrf	___fltol@f1+3,f
  4774  0059  0CF2               	rrf	___fltol@f1+2,f
  4775  005A  0CF1               	rrf	___fltol@f1+1,f
  4776  005B  0CF0               	rrf	___fltol@f1,f
  4777  005C  3EFF               	addlw	-1
  4778  005D  1D03               	skipz
  4779  005E  2857               	goto	u2725
  4780  005F  3001               	movlw	1
  4781  0060  00F4               	movwf	??___fltol
  4782  0061  0874               	movf	??___fltol,w
  4783  0062  07FA               	addwf	___fltol@exp1,f
  4784  0063  1D03               	btfss	3,2
  4785  0064  2866               	goto	u2731
  4786  0065  2867               	goto	u2730
  4787  0066                     u2731:
  4788  0066  2856               	goto	l2429
  4789  0067                     u2730:
  4790  0067  287F               	goto	l2439
  4791  0068                     l2431:
  4792  0068  3020               	movlw	32
  4793  0069  027A               	subwf	___fltol@exp1,w
  4794  006A  1C03               	skipc
  4795  006B  286D               	goto	u2741
  4796  006C  286E               	goto	u2740
  4797  006D                     u2741:
  4798  006D  287A               	goto	l572
  4799  006E                     u2740:
  4800  006E  2821               	goto	l2409
  4801  006F                     l2437:
  4802  006F  3001               	movlw	1
  4803  0070  00F4               	movwf	??___fltol
  4804  0071                     u2755:
  4805  0071  1003               	clrc
  4806  0072  0DF0               	rlf	___fltol@f1,f
  4807  0073  0DF1               	rlf	___fltol@f1+1,f
  4808  0074  0DF2               	rlf	___fltol@f1+2,f
  4809  0075  0DF3               	rlf	___fltol@f1+3,f
  4810  0076  0BF4               	decfsz	??___fltol,f
  4811  0077  2871               	goto	u2755
  4812  0078  3001               	movlw	1
  4813  0079  02FA               	subwf	___fltol@exp1,f
  4814  007A                     l572:
  4815  007A  087A               	movf	___fltol@exp1,w
  4816  007B  1D03               	btfss	3,2
  4817  007C  287E               	goto	u2761
  4818  007D  287F               	goto	u2760
  4819  007E                     u2761:
  4820  007E  286F               	goto	l2437
  4821  007F                     u2760:
  4822  007F                     l2439:
  4823  007F  0879               	movf	___fltol@sign1,w
  4824  0080  1903               	btfsc	3,2
  4825  0081  2883               	goto	u2771
  4826  0082  2884               	goto	u2770
  4827  0083                     u2771:
  4828  0083  288F               	goto	l575
  4829  0084                     u2770:
  4830  0084                     l2441:
  4831  0084  09F0               	comf	___fltol@f1,f
  4832  0085  09F1               	comf	___fltol@f1+1,f
  4833  0086  09F2               	comf	___fltol@f1+2,f
  4834  0087  09F3               	comf	___fltol@f1+3,f
  4835  0088  0AF0               	incf	___fltol@f1,f
  4836  0089  1903               	skipnz
  4837  008A  0AF1               	incf	___fltol@f1+1,f
  4838  008B  1903               	skipnz
  4839  008C  0AF2               	incf	___fltol@f1+2,f
  4840  008D  1903               	skipnz
  4841  008E  0AF3               	incf	___fltol@f1+3,f
  4842  008F                     l575:
  4843  008F                     l565:
  4844  008F  0008               	return
  4845  0090                     __end_of___fltol:
  4846                           
  4847                           	psect	text21
  4848  15A0                     __ptext21:	
  4849 ;; *************** function ___flsub *****************
  4850 ;; Defined at:
  4851 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  4852 ;; Parameters:    Size  Location     Type
  4853 ;;  a               4   18[BANK0 ] long 
  4854 ;;  b               4   22[BANK0 ] long 
  4855 ;; Auto vars:     Size  Location     Type
  4856 ;;		None
  4857 ;; Return value:  Size  Location     Type
  4858 ;;                  4   18[BANK0 ] long 
  4859 ;; Registers used:
  4860 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4861 ;; Tracked objects:
  4862 ;;		On entry : 0/0
  4863 ;;		On exit  : 0/0
  4864 ;;		Unchanged: 0/0
  4865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4866 ;;      Params:         0       8       0       0       0
  4867 ;;      Locals:         0       0       0       0       0
  4868 ;;      Temps:          0       0       0       0       0
  4869 ;;      Totals:         0       8       0       0       0
  4870 ;;Total ram usage:        8 bytes
  4871 ;; Hardware stack levels used:    1
  4872 ;; Hardware stack levels required when called:    1
  4873 ;; This function calls:
  4874 ;;		___fladd
  4875 ;; This function is called by:
  4876 ;;		_ADC_convert
  4877 ;; This function uses a non-reentrant model
  4878 ;;
  4879                           
  4880                           
  4881                           ;psect for function ___flsub
  4882  15A0                     ___flsub:
  4883  15A0                     l2443:	
  4884                           ;incstack = 0
  4885                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4886                           
  4887  15A0  3080               	movlw	128
  4888  15A1  1283               	bcf	3,5	;RP0=0, select bank0
  4889  15A2  1303               	bcf	3,6	;RP1=0, select bank0
  4890  15A3  06B5               	xorwf	___flsub@a+3,f
  4891  15A4                     l2445:
  4892  15A4  0839               	movf	___flsub@b+3,w
  4893  15A5  00F3               	movwf	___fladd@b+3
  4894  15A6  0838               	movf	___flsub@b+2,w
  4895  15A7  00F2               	movwf	___fladd@b+2
  4896  15A8  0837               	movf	___flsub@b+1,w
  4897  15A9  00F1               	movwf	___fladd@b+1
  4898  15AA  0836               	movf	___flsub@b,w
  4899  15AB  00F0               	movwf	___fladd@b
  4900  15AC  0835               	movf	___flsub@a+3,w
  4901  15AD  00F7               	movwf	___fladd@a+3
  4902  15AE  0834               	movf	___flsub@a+2,w
  4903  15AF  00F6               	movwf	___fladd@a+2
  4904  15B0  0833               	movf	___flsub@a+1,w
  4905  15B1  00F5               	movwf	___fladd@a+1
  4906  15B2  0832               	movf	___flsub@a,w
  4907  15B3  00F4               	movwf	___fladd@a
  4908  15B4  120A  158A  2568  160A  118A  	fcall	___fladd
  4909  15B9  0873               	movf	?___fladd+3,w
  4910  15BA  1283               	bcf	3,5	;RP0=0, select bank0
  4911  15BB  1303               	bcf	3,6	;RP1=0, select bank0
  4912  15BC  00B5               	movwf	?___flsub+3
  4913  15BD  0872               	movf	?___fladd+2,w
  4914  15BE  00B4               	movwf	?___flsub+2
  4915  15BF  0871               	movf	?___fladd+1,w
  4916  15C0  00B3               	movwf	?___flsub+1
  4917  15C1  0870               	movf	?___fladd,w
  4918  15C2  00B2               	movwf	?___flsub
  4919  15C3                     l718:
  4920  15C3  0008               	return
  4921  15C4                     __end_of___flsub:
  4922                           
  4923                           	psect	text22
  4924  0D68                     __ptext22:	
  4925 ;; *************** function ___fladd *****************
  4926 ;; Defined at:
  4927 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  4928 ;; Parameters:    Size  Location     Type
  4929 ;;  b               4    0[COMMON] long 
  4930 ;;  a               4    4[COMMON] long 
  4931 ;; Auto vars:     Size  Location     Type
  4932 ;;  grs             1   11[COMMON] unsigned char 
  4933 ;;  bexp            1   10[COMMON] unsigned char 
  4934 ;;  aexp            1    9[COMMON] unsigned char 
  4935 ;;  signs           1    8[COMMON] unsigned char 
  4936 ;; Return value:  Size  Location     Type
  4937 ;;                  4    0[COMMON] unsigned char 
  4938 ;; Registers used:
  4939 ;;		wreg, status,2, status,0, btemp+1
  4940 ;; Tracked objects:
  4941 ;;		On entry : 0/0
  4942 ;;		On exit  : 0/0
  4943 ;;		Unchanged: 0/0
  4944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4945 ;;      Params:         8       0       0       0       0
  4946 ;;      Locals:         4       0       0       0       0
  4947 ;;      Temps:          0       8       0       0       0
  4948 ;;      Totals:        12       8       0       0       0
  4949 ;;Total ram usage:       20 bytes
  4950 ;; Hardware stack levels used:    1
  4951 ;; This function calls:
  4952 ;;		Nothing
  4953 ;; This function is called by:
  4954 ;;		___flsub
  4955 ;; This function uses a non-reentrant model
  4956 ;;
  4957                           
  4958                           
  4959                           ;psect for function ___fladd
  4960  0D68                     ___fladd:
  4961  0D68                     l2059:	
  4962                           ;incstack = 0
  4963                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4964                           
  4965  0D68  0873               	movf	___fladd@b+3,w
  4966  0D69  3980               	andlw	128
  4967  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  4968  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  4969  0D6C  00A0               	movwf	??___fladd
  4970  0D6D  0820               	movf	??___fladd,w
  4971  0D6E  00F8               	movwf	___fladd@signs
  4972  0D6F                     l2061:
  4973  0D6F  0873               	movf	___fladd@b+3,w
  4974  0D70  00A0               	movwf	??___fladd
  4975  0D71  0720               	addwf	??___fladd,w
  4976  0D72  00A1               	movwf	??___fladd+1
  4977  0D73  0821               	movf	??___fladd+1,w
  4978  0D74  00FA               	movwf	___fladd@bexp
  4979  0D75                     l2063:
  4980  0D75  1FF2               	btfss	___fladd@b+2,7
  4981  0D76  2D78               	goto	u1951
  4982  0D77  2D79               	goto	u1950
  4983  0D78                     u1951:
  4984  0D78  2D7A               	goto	l2067
  4985  0D79                     u1950:
  4986  0D79                     l2065:
  4987  0D79  147A               	bsf	___fladd@bexp,0
  4988  0D7A                     l2067:
  4989  0D7A  087A               	movf	___fladd@bexp,w
  4990  0D7B  1903               	btfsc	3,2
  4991  0D7C  2D7E               	goto	u1961
  4992  0D7D  2D7F               	goto	u1960
  4993  0D7E                     u1961:
  4994  0D7E  2D8F               	goto	l2077
  4995  0D7F                     u1960:
  4996  0D7F                     l2069:
  4997  0D7F  0A7A               	incf	___fladd@bexp,w
  4998  0D80  1D03               	btfss	3,2
  4999  0D81  2D83               	goto	u1971
  5000  0D82  2D84               	goto	u1970
  5001  0D83                     u1971:
  5002  0D83  2D8C               	goto	l2073
  5003  0D84                     u1970:
  5004  0D84                     l2071:
  5005  0D84  3000               	movlw	0
  5006  0D85  00F3               	movwf	___fladd@b+3
  5007  0D86  3000               	movlw	0
  5008  0D87  00F2               	movwf	___fladd@b+2
  5009  0D88  3000               	movlw	0
  5010  0D89  00F1               	movwf	___fladd@b+1
  5011  0D8A  3000               	movlw	0
  5012  0D8B  00F0               	movwf	___fladd@b
  5013  0D8C                     l2073:
  5014  0D8C  17F2               	bsf	___fladd@b+2,7
  5015  0D8D                     l2075:
  5016  0D8D  01F3               	clrf	___fladd@b+3
  5017  0D8E  2D97               	goto	l2079
  5018  0D8F                     l2077:
  5019  0D8F  3000               	movlw	0
  5020  0D90  00F3               	movwf	___fladd@b+3
  5021  0D91  3000               	movlw	0
  5022  0D92  00F2               	movwf	___fladd@b+2
  5023  0D93  3000               	movlw	0
  5024  0D94  00F1               	movwf	___fladd@b+1
  5025  0D95  3000               	movlw	0
  5026  0D96  00F0               	movwf	___fladd@b
  5027  0D97                     l2079:
  5028  0D97  0877               	movf	___fladd@a+3,w
  5029  0D98  3980               	andlw	128
  5030  0D99  00A0               	movwf	??___fladd
  5031  0D9A  0820               	movf	??___fladd,w
  5032  0D9B  00F9               	movwf	___fladd@aexp
  5033  0D9C                     l2081:
  5034  0D9C  0879               	movf	___fladd@aexp,w
  5035  0D9D  0678               	xorwf	___fladd@signs,w
  5036  0D9E  1903               	skipnz
  5037  0D9F  2DA1               	goto	u1981
  5038  0DA0  2DA2               	goto	u1980
  5039  0DA1                     u1981:
  5040  0DA1  2DA3               	goto	l2085
  5041  0DA2                     u1980:
  5042  0DA2                     l2083:
  5043  0DA2  1778               	bsf	___fladd@signs,6
  5044  0DA3                     l2085:
  5045  0DA3  0877               	movf	___fladd@a+3,w
  5046  0DA4  00A0               	movwf	??___fladd
  5047  0DA5  0720               	addwf	??___fladd,w
  5048  0DA6  00A1               	movwf	??___fladd+1
  5049  0DA7  0821               	movf	??___fladd+1,w
  5050  0DA8  00F9               	movwf	___fladd@aexp
  5051  0DA9                     l2087:
  5052  0DA9  1FF6               	btfss	___fladd@a+2,7
  5053  0DAA  2DAC               	goto	u1991
  5054  0DAB  2DAD               	goto	u1990
  5055  0DAC                     u1991:
  5056  0DAC  2DAE               	goto	l2091
  5057  0DAD                     u1990:
  5058  0DAD                     l2089:
  5059  0DAD  1479               	bsf	___fladd@aexp,0
  5060  0DAE                     l2091:
  5061  0DAE  0879               	movf	___fladd@aexp,w
  5062  0DAF  1903               	btfsc	3,2
  5063  0DB0  2DB2               	goto	u2001
  5064  0DB1  2DB3               	goto	u2000
  5065  0DB2                     u2001:
  5066  0DB2  2DC3               	goto	l2101
  5067  0DB3                     u2000:
  5068  0DB3                     l2093:
  5069  0DB3  0A79               	incf	___fladd@aexp,w
  5070  0DB4  1D03               	btfss	3,2
  5071  0DB5  2DB7               	goto	u2011
  5072  0DB6  2DB8               	goto	u2010
  5073  0DB7                     u2011:
  5074  0DB7  2DC0               	goto	l2097
  5075  0DB8                     u2010:
  5076  0DB8                     l2095:
  5077  0DB8  3000               	movlw	0
  5078  0DB9  00F7               	movwf	___fladd@a+3
  5079  0DBA  3000               	movlw	0
  5080  0DBB  00F6               	movwf	___fladd@a+2
  5081  0DBC  3000               	movlw	0
  5082  0DBD  00F5               	movwf	___fladd@a+1
  5083  0DBE  3000               	movlw	0
  5084  0DBF  00F4               	movwf	___fladd@a
  5085  0DC0                     l2097:
  5086  0DC0  17F6               	bsf	___fladd@a+2,7
  5087  0DC1                     l2099:
  5088  0DC1  01F7               	clrf	___fladd@a+3
  5089  0DC2  2DCB               	goto	l672
  5090  0DC3                     l2101:
  5091  0DC3  3000               	movlw	0
  5092  0DC4  00F7               	movwf	___fladd@a+3
  5093  0DC5  3000               	movlw	0
  5094  0DC6  00F6               	movwf	___fladd@a+2
  5095  0DC7  3000               	movlw	0
  5096  0DC8  00F5               	movwf	___fladd@a+1
  5097  0DC9  3000               	movlw	0
  5098  0DCA  00F4               	movwf	___fladd@a
  5099  0DCB                     l672:
  5100  0DCB  087A               	movf	___fladd@bexp,w
  5101  0DCC  0279               	subwf	___fladd@aexp,w
  5102  0DCD  1803               	skipnc
  5103  0DCE  2DD0               	goto	u2021
  5104  0DCF  2DD1               	goto	u2020
  5105  0DD0                     u2021:
  5106  0DD0  2E15               	goto	l2137
  5107  0DD1                     u2020:
  5108  0DD1                     l2103:
  5109  0DD1  1F78               	btfss	___fladd@signs,6
  5110  0DD2  2DD4               	goto	u2031
  5111  0DD3  2DD5               	goto	u2030
  5112  0DD4                     u2031:
  5113  0DD4  2DD9               	goto	l2107
  5114  0DD5                     u2030:
  5115  0DD5                     l2105:
  5116  0DD5  3080               	movlw	128
  5117  0DD6  00A0               	movwf	??___fladd
  5118  0DD7  0820               	movf	??___fladd,w
  5119  0DD8  06F8               	xorwf	___fladd@signs,f
  5120  0DD9                     l2107:
  5121  0DD9  087A               	movf	___fladd@bexp,w
  5122  0DDA  00A0               	movwf	??___fladd
  5123  0DDB  0820               	movf	??___fladd,w
  5124  0DDC  00FB               	movwf	___fladd@grs
  5125  0DDD                     l2109:
  5126  0DDD  0879               	movf	___fladd@aexp,w
  5127  0DDE  00A0               	movwf	??___fladd
  5128  0DDF  0820               	movf	??___fladd,w
  5129  0DE0  00FA               	movwf	___fladd@bexp
  5130  0DE1                     l2111:
  5131  0DE1  087B               	movf	___fladd@grs,w
  5132  0DE2  00A0               	movwf	??___fladd
  5133  0DE3  0820               	movf	??___fladd,w
  5134  0DE4  00F9               	movwf	___fladd@aexp
  5135  0DE5                     l2113:
  5136  0DE5  0870               	movf	___fladd@b,w
  5137  0DE6  00A0               	movwf	??___fladd
  5138  0DE7  0820               	movf	??___fladd,w
  5139  0DE8  00FB               	movwf	___fladd@grs
  5140  0DE9                     l2115:
  5141  0DE9  0874               	movf	___fladd@a,w
  5142  0DEA  00A0               	movwf	??___fladd
  5143  0DEB  0820               	movf	??___fladd,w
  5144  0DEC  00F0               	movwf	___fladd@b
  5145  0DED                     l2117:
  5146  0DED  087B               	movf	___fladd@grs,w
  5147  0DEE  00A0               	movwf	??___fladd
  5148  0DEF  0820               	movf	??___fladd,w
  5149  0DF0  00F4               	movwf	___fladd@a
  5150  0DF1                     l2119:
  5151  0DF1  0871               	movf	___fladd@b+1,w
  5152  0DF2  00A0               	movwf	??___fladd
  5153  0DF3  0820               	movf	??___fladd,w
  5154  0DF4  00FB               	movwf	___fladd@grs
  5155  0DF5                     l2121:
  5156  0DF5  0875               	movf	___fladd@a+1,w
  5157  0DF6  00A0               	movwf	??___fladd
  5158  0DF7  0820               	movf	??___fladd,w
  5159  0DF8  00F1               	movwf	___fladd@b+1
  5160  0DF9                     l2123:
  5161  0DF9  087B               	movf	___fladd@grs,w
  5162  0DFA  00A0               	movwf	??___fladd
  5163  0DFB  0820               	movf	??___fladd,w
  5164  0DFC  00F5               	movwf	___fladd@a+1
  5165  0DFD                     l2125:
  5166  0DFD  0872               	movf	___fladd@b+2,w
  5167  0DFE  00A0               	movwf	??___fladd
  5168  0DFF  0820               	movf	??___fladd,w
  5169  0E00  00FB               	movwf	___fladd@grs
  5170  0E01                     l2127:
  5171  0E01  0876               	movf	___fladd@a+2,w
  5172  0E02  00A0               	movwf	??___fladd
  5173  0E03  0820               	movf	??___fladd,w
  5174  0E04  00F2               	movwf	___fladd@b+2
  5175  0E05                     l2129:
  5176  0E05  087B               	movf	___fladd@grs,w
  5177  0E06  00A0               	movwf	??___fladd
  5178  0E07  0820               	movf	??___fladd,w
  5179  0E08  00F6               	movwf	___fladd@a+2
  5180  0E09                     l2131:
  5181  0E09  0873               	movf	___fladd@b+3,w
  5182  0E0A  00A0               	movwf	??___fladd
  5183  0E0B  0820               	movf	??___fladd,w
  5184  0E0C  00FB               	movwf	___fladd@grs
  5185  0E0D                     l2133:
  5186  0E0D  0877               	movf	___fladd@a+3,w
  5187  0E0E  00A0               	movwf	??___fladd
  5188  0E0F  0820               	movf	??___fladd,w
  5189  0E10  00F3               	movwf	___fladd@b+3
  5190  0E11                     l2135:
  5191  0E11  087B               	movf	___fladd@grs,w
  5192  0E12  00A0               	movwf	??___fladd
  5193  0E13  0820               	movf	??___fladd,w
  5194  0E14  00F7               	movwf	___fladd@a+3
  5195  0E15                     l2137:
  5196  0E15  01FB               	clrf	___fladd@grs
  5197  0E16                     l2139:
  5198  0E16  0879               	movf	___fladd@aexp,w
  5199  0E17  00A0               	movwf	??___fladd
  5200  0E18  01A1               	clrf	??___fladd+1
  5201  0E19  0821               	movf	??___fladd+1,w
  5202  0E1A  00A3               	movwf	??___fladd+3
  5203  0E1B  087A               	movf	___fladd@bexp,w
  5204  0E1C  0220               	subwf	??___fladd,w
  5205  0E1D  00A2               	movwf	??___fladd+2
  5206  0E1E  1C03               	skipc
  5207  0E1F  03A3               	decf	??___fladd+3,f
  5208  0E20  0823               	movf	??___fladd+3,w
  5209  0E21  3A80               	xorlw	128
  5210  0E22  00FF               	movwf	btemp+1
  5211  0E23  3080               	movlw	128
  5212  0E24  027F               	subwf	btemp+1,w
  5213  0E25  1D03               	skipz
  5214  0E26  2E29               	goto	u2045
  5215  0E27  301A               	movlw	26
  5216  0E28  0222               	subwf	??___fladd+2,w
  5217  0E29                     u2045:
  5218  0E29  1C03               	skipc
  5219  0E2A  2E2C               	goto	u2041
  5220  0E2B  2E2D               	goto	u2040
  5221  0E2C                     u2041:
  5222  0E2C  2E6E               	goto	l2155
  5223  0E2D                     u2040:
  5224  0E2D                     l2141:
  5225  0E2D  0873               	movf	___fladd@b+3,w
  5226  0E2E  0472               	iorwf	___fladd@b+2,w
  5227  0E2F  0471               	iorwf	___fladd@b+1,w
  5228  0E30  0470               	iorwf	___fladd@b,w
  5229  0E31  1D03               	skipz
  5230  0E32  2E34               	goto	u2051
  5231  0E33  2E36               	goto	u2050
  5232  0E34                     u2051:
  5233  0E34  3001               	movlw	1
  5234  0E35  2E37               	goto	u2060
  5235  0E36                     u2050:
  5236  0E36  3000               	movlw	0
  5237  0E37                     u2060:
  5238  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  5239  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  5240  0E39  00A0               	movwf	??___fladd
  5241  0E3A  0820               	movf	??___fladd,w
  5242  0E3B  00FB               	movwf	___fladd@grs
  5243  0E3C  3000               	movlw	0
  5244  0E3D  00F3               	movwf	___fladd@b+3
  5245  0E3E  3000               	movlw	0
  5246  0E3F  00F2               	movwf	___fladd@b+2
  5247  0E40  3000               	movlw	0
  5248  0E41  00F1               	movwf	___fladd@b+1
  5249  0E42  3000               	movlw	0
  5250  0E43  00F0               	movwf	___fladd@b
  5251  0E44  0879               	movf	___fladd@aexp,w
  5252  0E45  00A0               	movwf	??___fladd
  5253  0E46  0820               	movf	??___fladd,w
  5254  0E47  00FA               	movwf	___fladd@bexp
  5255  0E48  2E74               	goto	l676
  5256  0E49                     l678:
  5257  0E49  1C7B               	btfss	___fladd@grs,0
  5258  0E4A  2E4C               	goto	u2071
  5259  0E4B  2E4D               	goto	u2070
  5260  0E4C                     u2071:
  5261  0E4C  2E58               	goto	l2145
  5262  0E4D                     u2070:
  5263  0E4D                     l2143:
  5264  0E4D  087B               	movf	___fladd@grs,w
  5265  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  5266  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  5267  0E50  00A0               	movwf	??___fladd
  5268  0E51  1003               	clrc
  5269  0E52  0C20               	rrf	??___fladd,w
  5270  0E53  3801               	iorlw	1
  5271  0E54  00A1               	movwf	??___fladd+1
  5272  0E55  0821               	movf	??___fladd+1,w
  5273  0E56  00FB               	movwf	___fladd@grs
  5274  0E57  2E5A               	goto	l2147
  5275  0E58                     l2145:
  5276  0E58  1003               	clrc
  5277  0E59  0CFB               	rrf	___fladd@grs,f
  5278  0E5A                     l2147:
  5279  0E5A  1C70               	btfss	___fladd@b,0
  5280  0E5B  2E5D               	goto	u2081
  5281  0E5C  2E5E               	goto	u2080
  5282  0E5D                     u2081:
  5283  0E5D  2E5F               	goto	l2151
  5284  0E5E                     u2080:
  5285  0E5E                     l2149:
  5286  0E5E  17FB               	bsf	___fladd@grs,7
  5287  0E5F                     l2151:
  5288  0E5F  3001               	movlw	1
  5289  0E60  1283               	bcf	3,5	;RP0=0, select bank0
  5290  0E61  1303               	bcf	3,6	;RP1=0, select bank0
  5291  0E62  00A0               	movwf	??___fladd
  5292  0E63                     u2095:
  5293  0E63  0D73               	rlf	___fladd@b+3,w
  5294  0E64  0CF3               	rrf	___fladd@b+3,f
  5295  0E65  0CF2               	rrf	___fladd@b+2,f
  5296  0E66  0CF1               	rrf	___fladd@b+1,f
  5297  0E67  0CF0               	rrf	___fladd@b,f
  5298  0E68  0BA0               	decfsz	??___fladd& (0+127),f
  5299  0E69  2E63               	goto	u2095
  5300  0E6A                     l2153:
