

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 20:52:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1494  069E                     l1208:	
  1495                           ;incstack = 0
  1496                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1497                           
  1498                           
  1499                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1500  069E  120A  118A  264E  120A  118A  	fcall	_I2C_Master_Wait
  1501  06A3                     l1210:
  1502                           
  1503                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1504  06A3  1683               	bsf	3,5	;RP0=1, select bank1
  1505  06A4  1303               	bcf	3,6	;RP1=0, select bank1
  1506  06A5  1591               	bsf	17,3	;volatile
  1507                           
  1508                           ;I2C.c: 79:     I2C_Master_Wait();
  1509  06A6  120A  118A  264E  120A  118A  	fcall	_I2C_Master_Wait
  1510  06AB                     l1212:
  1511                           
  1512                           ;I2C.c: 80:     temp = SSPBUF;
  1513  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1514  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1515  06AD  0813               	movf	19,w	;volatile
  1516  06AE  00F2               	movwf	??_I2C_Master_Read
  1517  06AF  01F3               	clrf	??_I2C_Master_Read+1
  1518  06B0  0872               	movf	??_I2C_Master_Read,w
  1519  06B1  00F4               	movwf	I2C_Master_Read@temp
  1520  06B2  0873               	movf	??_I2C_Master_Read+1,w
  1521  06B3  00F5               	movwf	I2C_Master_Read@temp+1
  1522  06B4                     l1214:
  1523                           
  1524                           ;I2C.c: 81:     I2C_Master_Wait();
  1525  06B4  120A  118A  264E  120A  118A  	fcall	_I2C_Master_Wait
  1526  06B9                     l1216:
  1527                           
  1528                           ;I2C.c: 82:     if(a == 1){
  1529  06B9  0370               	decf	I2C_Master_Read@a,w
  1530  06BA  0471               	iorwf	I2C_Master_Read@a+1,w
  1531  06BB  1D03               	btfss	3,2
  1532  06BC  2EBE               	goto	u311
  1533  06BD  2EBF               	goto	u310
  1534  06BE                     u311:
  1535  06BE  2EC3               	goto	l180
  1536  06BF                     u310:
  1537  06BF                     l1218:
  1538                           
  1539                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1540  06BF  1683               	bsf	3,5	;RP0=1, select bank1
  1541  06C0  1303               	bcf	3,6	;RP1=0, select bank1
  1542  06C1  1291               	bcf	17,5	;volatile
  1543                           
  1544                           ;I2C.c: 84:     }else{
  1545  06C2  2EC6               	goto	l181
  1546  06C3                     l180:
  1547                           
  1548                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1549  06C3  1683               	bsf	3,5	;RP0=1, select bank1
  1550  06C4  1303               	bcf	3,6	;RP1=0, select bank1
  1551  06C5  1691               	bsf	17,5	;volatile
  1552  06C6                     l181:	
  1553                           ;I2C.c: 86:     }
  1554                           
  1555                           
  1556                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1557  06C6  1611               	bsf	17,4	;volatile
  1558  06C7                     l1220:
  1559                           
  1560                           ;I2C.c: 88:     return temp;
  1561  06C7  0875               	movf	I2C_Master_Read@temp+1,w
  1562  06C8  00F1               	movwf	?_I2C_Master_Read+1
  1563  06C9  0874               	movf	I2C_Master_Read@temp,w
  1564  06CA  00F0               	movwf	?_I2C_Master_Read
  1565  06CB                     l182:
  1566  06CB  0008               	return
  1567  06CC                     __end_of_I2C_Master_Read:
  1568                           
  1569                           	psect	text9
  1570  064E                     __ptext9:	
  1571 ;; *************** function _I2C_Master_Wait *****************
  1572 ;; Defined at:
  1573 ;;		line 32 in file "I2C.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg, status,2
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         0       0       0       0       0
  1588 ;;      Locals:         0       0       0       0       0
  1589 ;;      Temps:          0       0       0       0       0
  1590 ;;      Totals:         0       0       0       0       0
  1591 ;;Total ram usage:        0 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_I2C_Master_Start
  1597 ;;		_I2C_Master_Stop
  1598 ;;		_I2C_Master_Write
  1599 ;;		_I2C_Master_Read
  1600 ;;		_I2C_Master_RepeatedStart
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function _I2C_Master_Wait
  1606  064E                     _I2C_Master_Wait:
  1607  064E                     l878:	
  1608                           ;incstack = 0
  1609                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1610                           
  1611  064E                     l162:	
  1612                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1613                           
  1614  064E  1683               	bsf	3,5	;RP0=1, select bank1
  1615  064F  1303               	bcf	3,6	;RP1=0, select bank1
  1616  0650  1914               	btfsc	20,2	;volatile
  1617  0651  2E53               	goto	u91
  1618  0652  2E54               	goto	u90
  1619  0653                     u91:
  1620  0653  2E4E               	goto	l162
  1621  0654                     u90:
  1622  0654                     l880:
  1623  0654  0811               	movf	17,w	;volatile
  1624  0655  391F               	andlw	31
  1625  0656  1D03               	btfss	3,2
  1626  0657  2E59               	goto	u101
  1627  0658  2E5A               	goto	u100
  1628  0659                     u101:
  1629  0659  2E4E               	goto	l162
  1630  065A                     u100:
  1631  065A                     l165:
  1632  065A  0008               	return
  1633  065B                     __end_of_I2C_Master_Wait:
  1634  007E                     btemp	set	126	;btemp
  1635  007E                     wtemp0	set	126
  1636                           
  1637                           	psect	config
  1638                           
  1639                           ;Config register CONFIG1 @ 0x2007
  1640                           ;	Oscillator Selection bits
  1641                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1642                           ;	Watchdog Timer Enable bit
  1643                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1644                           ;	Power-up Timer Enable bit
  1645                           ;	PWRTE = ON, PWRT enabled
  1646                           ;	RE3/MCLR pin function select bit
  1647                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1648                           ;	Code Protection bit
  1649                           ;	CP = OFF, Program memory code protection is disabled
  1650                           ;	Data Code Protection bit
  1651                           ;	CPD = OFF, Data memory code protection is disabled
  1652                           ;	Brown Out Reset Selection bits
  1653                           ;	BOREN = OFF, BOR disabled
  1654                           ;	Internal External Switchover bit
  1655                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1656                           ;	Fail-Safe Clock Monitor Enabled bit
  1657                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1658                           ;	Low Voltage Programming Enable bit
  1659                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1660                           ;	In-Circuit Debugger Mode bit
  1661                           ;	DEBUG = 0x1, unprogrammed default
  1662  2007                     	org	8199
  1663  2007  20C4               	dw	8388
  1664                           
  1665                           ;Config register CONFIG2 @ 0x2008
  1666                           ;	Brown-out Reset Selection bit
  1667                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1668                           ;	Flash Program Memory Self Write Enable bits
  1669                           ;	WRT = OFF, Write protection off
  1670  2008                     	org	8200
  1671  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      9      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     646
                                              8 BANK0      1     1      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     427
                    _I2C_Master_Init
                           _conf_osc
 ---------------------------------------------------------------------------------
 (2) _conf_osc                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _conf_osc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 08 20:52:44 2021

                        pc 0002                         l11 0786                         l19 0787  
                       u90 0654                         u91 0653                         fsr 0004  
                      l224 069D                        l162 064E                        l180 06C3  
                      l165 065A                        l181 06C6                        l182 06CB  
                      l174 0643                        l159 0732                        l168 063A  
                      l177 064D                        l346 07ED                        l840 0734  
                      l850 074D                        l842 0735                        l852 0754  
                      l844 073A                        l860 0767                        l854 075B  
                      l846 0741                        l880 0654                        l856 0760  
                      l848 0746                        l882 0632                        l884 0637  
                      l878 064E                        l886 063B                        l888 0640  
                      _GIE 005F                        u100 065A                        u101 0659  
                      u300 0712                        u310 06BF                        u230 0798  
                      u311 06BE                        u231 0797                        u305 070D  
                      u250 07AC                        u251 07AB                        u245 079D  
                      u270 07C7                        u271 07C6                        u327 06F4  
                      u265 07AE                        u290 07E5                        u291 07E4  
                      u275 07C3                        u285 07D7                        indf 0000  
             conf_osc@frec 0072                       l1200 0730                       l1210 06A3  
                     l1202 0731                       l1220 06C7                       l1212 06AB  
                     l1204 0644                       l1214 06B4                       l1206 0649  
                     l1230 06CC                       l1216 06B9                       l1208 069E  
                     l1224 067E                       l1240 06F0                       l1232 06D1  
                     l1218 06BF                       l1170 0798                       l1226 068A  
                     l1234 06D6                       l1180 07C7                       l1172 079B  
                     l1228 0697                       l1236 06DF                       l1182 07D5  
                     l1174 07A8                       l1262 076F                       l1238 06EB  
                     l1184 07D6                       l1176 07AC                       l1168 0788  
                     l1192 06FB                       l1186 07DF                       l1178 07B5  
                     l1194 06FF                       l1188 07E5                       l1196 0702  
                     l1198 072F                       _PEIE 005E                       _main 06CC  
                     btemp 007E                       start 0000           ?_I2C_Master_Init 0030  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _ANSEL 0188            __end_of___lldiv 07EE  
                    _PORTA 0005                      _PORTB 0006                      _TRISA 0085  
                    _TRISB 0086                      _SSPIE 0463                      _SSPIF 0063  
                    _tabla 0020                      _setup 067E                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 07EE  
             __end_of_main 06FB                     ??_main 0038          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
                   ?_setup 0070                     _ANSELH 0189                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013           __end_of_conf_osc 0788                  ??___lldiv 0078  
  __end_of__initialization 07FC             __pcstackCOMMON 0070               __pidataBANK0 065B  
            __end_of_setup 069E             _OPTION_REGbits 0081                    ??_setup 007E  
               __pmaintext 06CC                    _SSPCON2 0091                  ?_conf_osc 0070  
                  _SSPSTAT 0094                    ___lldiv 0788                  _ANSELbits 0188  
                  __ptext1 067E                    __ptext2 0733                    __ptext3 06FB  
                  __ptext4 0788                    __ptext5 0644                    __ptext6 063B  
                  __ptext7 0632                    __ptext8 069E                    __ptext9 064E  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009                 ??_conf_osc 0070       end_of_initialization 07FC  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070  
          ___lldiv@counter 007D           I2C_Master_Init@c 0030           I2C_Master_Read@a 0070  
                _TRISCbits 0087        start_initialization 07EE          ??_I2C_Master_Init 0034  
        ??_I2C_Master_Read 0072          ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070  
               init_fetch0 066B                __pdataBANK0 0020                  ___latbits 0002  
            __pcstackBANK0 0030          __size_of_conf_osc 0055           _I2C_Master_Start 0632  
         _I2C_Master_Write 0644                   ?___lldiv 0070             __size_of_setup 0020  
                 _PIE1bits 008C                   _PIR1bits 000C                 _ADCON0bits 001F  
               _ADCON1bits 009F        I2C_Master_Read@temp 0074           __size_of___lldiv 0066  
               _ANSELHbits 0189            _I2C_Master_Init 06FB            _I2C_Master_Read 069E  
          _I2C_Master_Wait 064E            _I2C_Master_Stop 063B                   _conf_osc 0733  
            __size_of_main 002F   __end_of_I2C_Master_Start 063B   __end_of_I2C_Master_Write 064E  
                 init_ram0 066F           ___lldiv@dividend 0074                 _OSCCONbits 008F  
  __end_of_I2C_Master_Init 0733    __end_of_I2C_Master_Read 06CC    __end_of_I2C_Master_Wait 065B  
  __end_of_I2C_Master_Stop 0644           ___lldiv@quotient 0079          I2C_Master_Write@d 0070  
              _SSPCON2bits 0091  
