

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 21:49:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4124  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  4125  02B9  0845               	movf	?___flmul+2,w
  4126  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  4127  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  4128  02BC  00A7               	movwf	(convert@x+2)^(0+128)
  4129  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  4130  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  4131  02BF  0844               	movf	?___flmul+1,w
  4132  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  4133  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  4134  02C2  00A6               	movwf	(convert@x+1)^(0+128)
  4135  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  4136  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  4137  02C5  0843               	movf	?___flmul,w
  4138  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  4139  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  4140  02C8  00A5               	movwf	convert@x^(0+128)
  4141  02C9                     l4257:
  4142                           
  4143                           ;ADC.c: 103:      a=x;
  4144  02C9  0828               	movf	(convert@x+3)^(0+128),w
  4145  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  4146  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  4147  02CC  00E0               	movwf	convert@a+3
  4148  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  4149  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  4150  02CF  0827               	movf	(convert@x+2)^(0+128),w
  4151  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  4152  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  4153  02D2  00DF               	movwf	convert@a+2
  4154  02D3  1683               	bsf	3,5	;RP0=1, select bank1
  4155  02D4  1303               	bcf	3,6	;RP1=0, select bank1
  4156  02D5  0826               	movf	(convert@x+1)^(0+128),w
  4157  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  4158  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  4159  02D8  00DE               	movwf	convert@a+1
  4160  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  4161  02DA  1303               	bcf	3,6	;RP1=0, select bank1
  4162  02DB  0825               	movf	convert@x^(0+128),w
  4163  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  4164  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  4165  02DE  00DD               	movwf	convert@a
  4166  02DF                     l4259:
  4167  02DF  0860               	movf	convert@a+3,w
  4168  02E0  00F6               	movwf	___fltol@f1+3
  4169  02E1  085F               	movf	convert@a+2,w
  4170  02E2  00F5               	movwf	___fltol@f1+2
  4171  02E3  085E               	movf	convert@a+1,w
  4172  02E4  00F4               	movwf	___fltol@f1+1
  4173  02E5  085D               	movf	convert@a,w
  4174  02E6  00F3               	movwf	___fltol@f1
  4175  02E7  160A  118A  265D  120A  118A  	fcall	___fltol
  4176  02EC                     l4261:
  4177  02EC                     l4263:
  4178                           
  4179                           ;ADC.c: 106:      mu=1;
  4180  02EC  3001               	movlw	1
  4181  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  4182  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  4183  02EF  00AD               	movwf	convert@mu^(0+128)
  4184  02F0  3000               	movlw	0
  4185  02F1  00AE               	movwf	(convert@mu^(0+128)+1)
  4186  02F2                     l4265:
  4187                           
  4188                           ;ADC.c: 107:      digits=place;
  4189  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  4190  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  4191  02F4  0862               	movf	convert@place+1,w
  4192  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  4193  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  4194  02F7  00AC               	movwf	(convert@digits+1)^(0+128)
  4195  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  4196  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  4197  02FA  0861               	movf	convert@place,w
  4198  02FB  1683               	bsf	3,5	;RP0=1, select bank1
  4199  02FC  1303               	bcf	3,6	;RP1=0, select bank1
  4200  02FD  00AB               	movwf	convert@digits^(0+128)
  4201                           
  4202                           ;ADC.c: 108:      while(digits!=0)
  4203  02FE  2C1A               	goto	l4289
  4204  02FF                     l4267:
  4205                           
  4206                           ;ADC.c: 109:      {;ADC.c: 110:          if(digits==1)mu=1;
  4207  02FF  032B               	decf	convert@digits^(0+128),w
  4208  0300  042C               	iorwf	(convert@digits+1)^(0+128),w
  4209  0301  1D03               	btfss	3,2
  4210  0302  2B04               	goto	u6271
  4211  0303  2B05               	goto	u6270
  4212  0304                     u6271:
  4213  0304  2B0A               	goto	l4271
  4214  0305                     u6270:
  4215  0305                     l4269:
  4216  0305  3001               	movlw	1
  4217  0306  00AD               	movwf	convert@mu^(0+128)
  4218  0307  3000               	movlw	0
  4219  0308  00AE               	movwf	(convert@mu^(0+128)+1)
  4220  0309  2B4C               	goto	l4279
  4221  030A                     l4271:
  4222  030A  3002               	movlw	2
  4223  030B  00A2               	movwf	convert@j^(0+128)
  4224  030C  3000               	movlw	0
  4225  030D  00A3               	movwf	(convert@j^(0+128)+1)
  4226  030E  2B36               	goto	l4277
  4227  030F                     l4273:
  4228  030F  1683               	bsf	3,5	;RP0=1, select bank1
  4229  0310  1303               	bcf	3,6	;RP1=0, select bank1
  4230  0311  082E               	movf	(convert@mu+1)^(0+128),w
  4231  0312  1283               	bcf	3,5	;RP0=0, select bank0
  4232  0313  1303               	bcf	3,6	;RP1=0, select bank0
  4233  0314  00A8               	movwf	___wmul@multiplier+1
  4234  0315  1683               	bsf	3,5	;RP0=1, select bank1
  4235  0316  1303               	bcf	3,6	;RP1=0, select bank1
  4236  0317  082D               	movf	convert@mu^(0+128),w
  4237  0318  1283               	bcf	3,5	;RP0=0, select bank0
  4238  0319  1303               	bcf	3,6	;RP1=0, select bank0
  4239  031A  00A7               	movwf	___wmul@multiplier
  4240  031B  300A               	movlw	10
  4241  031C  00A9               	movwf	___wmul@multiplicand
  4242  031D  3000               	movlw	0
  4243  031E  00AA               	movwf	___wmul@multiplicand+1
  4244  031F  160A  118A  249C  120A  118A  	fcall	___wmul
  4245  0324  1283               	bcf	3,5	;RP0=0, select bank0
  4246  0325  1303               	bcf	3,6	;RP1=0, select bank0
  4247  0326  0828               	movf	?___wmul+1,w
  4248  0327  1683               	bsf	3,5	;RP0=1, select bank1
  4249  0328  1303               	bcf	3,6	;RP1=0, select bank1
  4250  0329  00AE               	movwf	(convert@mu+1)^(0+128)
  4251  032A  1283               	bcf	3,5	;RP0=0, select bank0
  4252  032B  1303               	bcf	3,6	;RP1=0, select bank0
  4253  032C  0827               	movf	?___wmul,w
  4254  032D  1683               	bsf	3,5	;RP0=1, select bank1
  4255  032E  1303               	bcf	3,6	;RP1=0, select bank1
  4256  032F  00AD               	movwf	convert@mu^(0+128)
  4257  0330                     l4275:
  4258  0330  3001               	movlw	1
  4259  0331  07A2               	addwf	convert@j^(0+128),f
  4260  0332  1803               	skipnc
  4261  0333  0AA3               	incf	(convert@j+1)^(0+128),f
  4262  0334  3000               	movlw	0
  4263  0335  07A3               	addwf	(convert@j+1)^(0+128),f
  4264  0336                     l4277:
  4265  0336  082C               	movf	(convert@digits+1)^(0+128),w
  4266  0337  3A80               	xorlw	128
  4267  0338  1283               	bcf	3,5	;RP0=0, select bank0
  4268  0339  1303               	bcf	3,6	;RP1=0, select bank0
  4269  033A  00E3               	movwf	??_convert
  4270  033B  1683               	bsf	3,5	;RP0=1, select bank1
  4271  033C  1303               	bcf	3,6	;RP1=0, select bank1
  4272  033D  0823               	movf	(convert@j+1)^(0+128),w
  4273  033E  3A80               	xorlw	128
  4274  033F  1283               	bcf	3,5	;RP0=0, select bank0
  4275  0340  1303               	bcf	3,6	;RP1=0, select bank0
  4276  0341  0263               	subwf	??_convert,w
  4277  0342  1D03               	skipz
  4278  0343  2B48               	goto	u6285
  4279  0344  1683               	bsf	3,5	;RP0=1, select bank1
  4280  0345  1303               	bcf	3,6	;RP1=0, select bank1
  4281  0346  0822               	movf	convert@j^(0+128),w
  4282  0347  022B               	subwf	convert@digits^(0+128),w
  4283  0348                     u6285:
  4284  0348  1803               	skipnc
  4285  0349  2B4B               	goto	u6281
  4286  034A  2B4C               	goto	u6280
  4287  034B                     u6281:
  4288  034B  2B0F               	goto	l4273
  4289  034C                     u6280:
  4290  034C                     l4279:
  4291                           
  4292                           ;ADC.c: 113:          x=a/mu;
  4293  034C  1683               	bsf	3,5	;RP0=1, select bank1
  4294  034D  1303               	bcf	3,6	;RP1=0, select bank1
  4295  034E  082D               	movf	convert@mu^(0+128),w
  4296  034F  1283               	bcf	3,5	;RP0=0, select bank0
  4297  0350  1303               	bcf	3,6	;RP1=0, select bank0
  4298  0351  00AD               	movwf	___xxtofl@val
  4299  0352  1683               	bsf	3,5	;RP0=1, select bank1
  4300  0353  1303               	bcf	3,6	;RP1=0, select bank1
  4301  0354  082E               	movf	(convert@mu+1)^(0+128),w
  4302  0355  1283               	bcf	3,5	;RP0=0, select bank0
  4303  0356  1303               	bcf	3,6	;RP1=0, select bank0
  4304  0357  00AE               	movwf	___xxtofl@val+1
  4305  0358  3000               	movlw	0
  4306  0359  1BAE               	btfsc	___xxtofl@val+1,7
  4307  035A  30FF               	movlw	255
  4308  035B  00AF               	movwf	___xxtofl@val+2
  4309  035C  00B0               	movwf	___xxtofl@val+3
  4310  035D  3001               	movlw	1
  4311  035E  120A  158A  2044  120A  118A  	fcall	___xxtofl
  4312  0363  1283               	bcf	3,5	;RP0=0, select bank0
  4313  0364  1303               	bcf	3,6	;RP1=0, select bank0
  4314  0365  0830               	movf	?___xxtofl+3,w
  4315  0366  00BE               	movwf	___fldiv@a+3
  4316  0367  082F               	movf	?___xxtofl+2,w
  4317  0368  00BD               	movwf	___fldiv@a+2
  4318  0369  082E               	movf	?___xxtofl+1,w
  4319  036A  00BC               	movwf	___fldiv@a+1
  4320  036B  082D               	movf	?___xxtofl,w
  4321  036C  00BB               	movwf	___fldiv@a
  4322  036D  0860               	movf	convert@a+3,w
  4323  036E  00C2               	movwf	___fldiv@b+3
  4324  036F  085F               	movf	convert@a+2,w
  4325  0370  00C1               	movwf	___fldiv@b+2
  4326  0371  085E               	movf	convert@a+1,w
  4327  0372  00C0               	movwf	___fldiv@b+1
  4328  0373  085D               	movf	convert@a,w
  4329  0374  00BF               	movwf	___fldiv@b
  4330  0375  120A  158A  2393  120A  118A  	fcall	___fldiv
  4331  037A  1283               	bcf	3,5	;RP0=0, select bank0
  4332  037B  1303               	bcf	3,6	;RP1=0, select bank0
  4333  037C  083E               	movf	?___fldiv+3,w
  4334  037D  1683               	bsf	3,5	;RP0=1, select bank1
  4335  037E  1303               	bcf	3,6	;RP1=0, select bank1
  4336  037F  00A8               	movwf	(convert@x+3)^(0+128)
  4337  0380  1283               	bcf	3,5	;RP0=0, select bank0
  4338  0381  1303               	bcf	3,6	;RP1=0, select bank0
  4339  0382  083D               	movf	?___fldiv+2,w
  4340  0383  1683               	bsf	3,5	;RP0=1, select bank1
  4341  0384  1303               	bcf	3,6	;RP1=0, select bank1
  4342  0385  00A7               	movwf	(convert@x+2)^(0+128)
  4343  0386  1283               	bcf	3,5	;RP0=0, select bank0
  4344  0387  1303               	bcf	3,6	;RP1=0, select bank0
  4345  0388  083C               	movf	?___fldiv+1,w
  4346  0389  1683               	bsf	3,5	;RP0=1, select bank1
  4347  038A  1303               	bcf	3,6	;RP1=0, select bank1
  4348  038B  00A6               	movwf	(convert@x+1)^(0+128)
  4349  038C  1283               	bcf	3,5	;RP0=0, select bank0
  4350  038D  1303               	bcf	3,6	;RP1=0, select bank0
  4351  038E  083B               	movf	?___fldiv,w
  4352  038F  1683               	bsf	3,5	;RP0=1, select bank1
  4353  0390  1303               	bcf	3,6	;RP1=0, select bank1
  4354  0391  00A5               	movwf	convert@x^(0+128)
  4355                           
  4356                           ;ADC.c: 114:          a=a-((int)x*mu);
  4357  0392  082E               	movf	(convert@mu+1)^(0+128),w
  4358  0393  1283               	bcf	3,5	;RP0=0, select bank0
  4359  0394  1303               	bcf	3,6	;RP1=0, select bank0
  4360  0395  00AA               	movwf	___wmul@multiplicand+1
  4361  0396  1683               	bsf	3,5	;RP0=1, select bank1
  4362  0397  1303               	bcf	3,6	;RP1=0, select bank1
  4363  0398  082D               	movf	convert@mu^(0+128),w
  4364  0399  1283               	bcf	3,5	;RP0=0, select bank0
  4365  039A  1303               	bcf	3,6	;RP1=0, select bank0
  4366  039B  00A9               	movwf	___wmul@multiplicand
  4367  039C  1683               	bsf	3,5	;RP0=1, select bank1
  4368  039D  1303               	bcf	3,6	;RP1=0, select bank1
  4369  039E  0828               	movf	(convert@x+3)^(0+128),w
  4370  039F  00F6               	movwf	___fltol@f1+3
  4371  03A0  0827               	movf	(convert@x+2)^(0+128),w
  4372  03A1  00F5               	movwf	___fltol@f1+2
  4373  03A2  0826               	movf	(convert@x+1)^(0+128),w
  4374  03A3  00F4               	movwf	___fltol@f1+1
  4375  03A4  0825               	movf	convert@x^(0+128),w
  4376  03A5  00F3               	movwf	___fltol@f1
  4377  03A6  160A  118A  265D  120A  118A  	fcall	___fltol
  4378  03AB  0874               	movf	?___fltol+1,w
  4379  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  4380  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  4381  03AE  00A8               	movwf	___wmul@multiplier+1
  4382  03AF  0873               	movf	?___fltol,w
  4383  03B0  00A7               	movwf	___wmul@multiplier
  4384  03B1  160A  118A  249C  120A  118A  	fcall	___wmul
  4385  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  4386  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  4387  03B8  0827               	movf	?___wmul,w
  4388  03B9  00AD               	movwf	___xxtofl@val
  4389  03BA  0828               	movf	?___wmul+1,w
  4390  03BB  00AE               	movwf	___xxtofl@val+1
  4391  03BC  3000               	movlw	0
  4392  03BD  1BAE               	btfsc	___xxtofl@val+1,7
  4393  03BE  30FF               	movlw	255
  4394  03BF  00AF               	movwf	___xxtofl@val+2
  4395  03C0  00B0               	movwf	___xxtofl@val+3
  4396  03C1  3001               	movlw	1
  4397  03C2  120A  158A  2044  120A  118A  	fcall	___xxtofl
  4398  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  4399  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  4400  03C9  0830               	movf	?___xxtofl+3,w
  4401  03CA  00BE               	movwf	___flsub@a+3
  4402  03CB  082F               	movf	?___xxtofl+2,w
  4403  03CC  00BD               	movwf	___flsub@a+2
  4404  03CD  082E               	movf	?___xxtofl+1,w
  4405  03CE  00BC               	movwf	___flsub@a+1
  4406  03CF  082D               	movf	?___xxtofl,w
  4407  03D0  00BB               	movwf	___flsub@a
  4408  03D1  0860               	movf	convert@a+3,w
  4409  03D2  00C2               	movwf	___flsub@b+3
  4410  03D3  085F               	movf	convert@a+2,w
  4411  03D4  00C1               	movwf	___flsub@b+2
  4412  03D5  085E               	movf	convert@a+1,w
  4413  03D6  00C0               	movwf	___flsub@b+1
  4414  03D7  085D               	movf	convert@a,w
  4415  03D8  00BF               	movwf	___flsub@b
  4416  03D9  160A  118A  2478  120A  118A  	fcall	___flsub
  4417  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  4418  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  4419  03E0  083E               	movf	?___flsub+3,w
  4420  03E1  00E0               	movwf	convert@a+3
  4421  03E2  083D               	movf	?___flsub+2,w
  4422  03E3  00DF               	movwf	convert@a+2
  4423  03E4  083C               	movf	?___flsub+1,w
  4424  03E5  00DE               	movwf	convert@a+1
  4425  03E6  083B               	movf	?___flsub,w
  4426  03E7  00DD               	movwf	convert@a
  4427  03E8                     l4281:
  4428                           
  4429                           ;ADC.c: 115:          data[i]=0x30+((int)x);
  4430  03E8  1683               	bsf	3,5	;RP0=1, select bank1
  4431  03E9  1303               	bcf	3,6	;RP1=0, select bank1
  4432  03EA  0828               	movf	(convert@x+3)^(0+128),w
  4433  03EB  00F6               	movwf	___fltol@f1+3
  4434  03EC  0827               	movf	(convert@x+2)^(0+128),w
  4435  03ED  00F5               	movwf	___fltol@f1+2
  4436  03EE  0826               	movf	(convert@x+1)^(0+128),w
  4437  03EF  00F4               	movwf	___fltol@f1+1
  4438  03F0  0825               	movf	convert@x^(0+128),w
  4439  03F1  00F3               	movwf	___fltol@f1
  4440  03F2  160A  118A  265D  120A  118A  	fcall	___fltol
  4441  03F7  0873               	movf	?___fltol,w
  4442  03F8  3E30               	addlw	48
  4443  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  4444  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  4445  03FB  00E3               	movwf	??_convert
  4446  03FC  1683               	bsf	3,5	;RP0=1, select bank1
  4447  03FD  1303               	bcf	3,6	;RP1=0, select bank1
  4448  03FE  0829               	movf	convert@i^(0+128),w
  4449  03FF  0724               	addwf	convert@data^(0+128),w
  4450  0400  1283               	bcf	3,5	;RP0=0, select bank0
  4451  0401  1303               	bcf	3,6	;RP1=0, select bank0
  4452  0402  00E4               	movwf	??_convert+1
  4453  0403  0864               	movf	??_convert+1,w
  4454  0404  0084               	movwf	4
  4455  0405  0863               	movf	??_convert,w
  4456  0406  1383               	bcf	3,7	;select IRP bank0
  4457  0407  0080               	movwf	0
  4458  0408                     l4283:
  4459                           
  4460                           ;ADC.c: 116:          i++;
  4461  0408  3001               	movlw	1
  4462  0409  1683               	bsf	3,5	;RP0=1, select bank1
  4463  040A  1303               	bcf	3,6	;RP1=0, select bank1
  4464  040B  07A9               	addwf	convert@i^(0+128),f
  4465  040C  1803               	skipnc
  4466  040D  0AAA               	incf	(convert@i+1)^(0+128),f
  4467  040E  3000               	movlw	0
  4468  040F  07AA               	addwf	(convert@i+1)^(0+128),f
  4469  0410                     l4285:
  4470                           
  4471                           ;ADC.c: 117:          digits--;
  4472  0410  30FF               	movlw	255
  4473  0411  07AB               	addwf	convert@digits^(0+128),f
  4474  0412  1803               	skipnc
  4475  0413  0AAC               	incf	(convert@digits+1)^(0+128),f
  4476  0414  30FF               	movlw	255
  4477  0415  07AC               	addwf	(convert@digits+1)^(0+128),f
  4478  0416                     l4287:
  4479                           
  4480                           ;ADC.c: 118:          mu=1;
  4481  0416  3001               	movlw	1
  4482  0417  00AD               	movwf	convert@mu^(0+128)
  4483  0418  3000               	movlw	0
  4484  0419  00AE               	movwf	(convert@mu^(0+128)+1)
  4485  041A                     l4289:
  4486                           
  4487                           ;ADC.c: 108:      while(digits!=0)
  4488  041A  082B               	movf	convert@digits^(0+128),w
  4489  041B  042C               	iorwf	(convert@digits+1)^(0+128),w
  4490  041C  1D03               	btfss	3,2
  4491  041D  2C1F               	goto	u6291
  4492  041E  2C20               	goto	u6290
  4493  041F                     u6291:
  4494  041F  2AFF               	goto	l4267
  4495  0420                     u6290:
  4496  0420                     l4291:
  4497                           
  4498                           ;ADC.c: 121:     data[i]='\n';
  4499  0420  300A               	movlw	10
  4500  0421  1283               	bcf	3,5	;RP0=0, select bank0
  4501  0422  1303               	bcf	3,6	;RP1=0, select bank0
  4502  0423  00E3               	movwf	??_convert
  4503  0424  1683               	bsf	3,5	;RP0=1, select bank1
  4504  0425  1303               	bcf	3,6	;RP1=0, select bank1
  4505  0426  0829               	movf	convert@i^(0+128),w
  4506  0427  0724               	addwf	convert@data^(0+128),w
  4507  0428  1283               	bcf	3,5	;RP0=0, select bank0
  4508  0429  1303               	bcf	3,6	;RP1=0, select bank0
  4509  042A  00E4               	movwf	??_convert+1
  4510  042B  0864               	movf	??_convert+1,w
  4511  042C  0084               	movwf	4
  4512  042D  0863               	movf	??_convert,w
  4513  042E  1383               	bcf	3,7	;select IRP bank0
  4514  042F  0080               	movwf	0
  4515  0430                     l122:
  4516  0430  0008               	return
  4517  0431                     __end_of_convert:
  4518                           
  4519                           	psect	text14
  4520  0844                     __ptext14:	
  4521 ;; *************** function ___xxtofl *****************
  4522 ;; Defined at:
  4523 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  4524 ;; Parameters:    Size  Location     Type
  4525 ;;  sign            1    wreg     unsigned char 
  4526 ;;  val             4   13[BANK0 ] long 
  4527 ;; Auto vars:     Size  Location     Type
  4528 ;;  sign            1   21[BANK0 ] unsigned char 
  4529 ;;  arg             4   23[BANK0 ] unsigned long 
  4530 ;;  exp             1   22[BANK0 ] unsigned char 
  4531 ;; Return value:  Size  Location     Type
  4532 ;;                  4   13[BANK0 ] unsigned char 
  4533 ;; Registers used:
  4534 ;;		wreg, status,2, status,0
  4535 ;; Tracked objects:
  4536 ;;		On entry : 0/0
  4537 ;;		On exit  : 0/0
  4538 ;;		Unchanged: 0/0
  4539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4540 ;;      Params:         0       4       0       0       0
  4541 ;;      Locals:         0       6       0       0       0
  4542 ;;      Temps:          0       4       0       0       0
  4543 ;;      Totals:         0      14       0       0       0
  4544 ;;Total ram usage:       14 bytes
  4545 ;; Hardware stack levels used:    1
  4546 ;; Hardware stack levels required when called:    1
  4547 ;; This function calls:
  4548 ;;		Nothing
  4549 ;; This function is called by:
  4550 ;;		_convert
  4551 ;;		_main
  4552 ;; This function uses a non-reentrant model
  4553 ;;
  4554                           
  4555                           
  4556                           ;psect for function ___xxtofl
  4557  0844                     ___xxtofl:
  4558                           
  4559                           ;incstack = 0
  4560                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4561                           ;___xxtofl@sign stored from wreg
  4562  0844  1283               	bcf	3,5	;RP0=0, select bank0
  4563  0845  1303               	bcf	3,6	;RP1=0, select bank0
  4564  0846  00B5               	movwf	___xxtofl@sign
  4565  0847                     l4147:
  4566  0847  0835               	movf	___xxtofl@sign,w
  4567  0848  1903               	btfsc	3,2
  4568  0849  284B               	goto	u6071
  4569  084A  284C               	goto	u6070
  4570  084B                     u6071:
  4571  084B  2860               	goto	l4153
  4572  084C                     u6070:
  4573  084C                     l4149:
  4574  084C  1FB0               	btfss	___xxtofl@val+3,7
  4575  084D  284F               	goto	u6081
  4576  084E  2850               	goto	u6080
  4577  084F                     u6081:
  4578  084F  2860               	goto	l4153
  4579  0850                     u6080:
  4580  0850                     l4151:
  4581  0850  092D               	comf	___xxtofl@val,w
  4582  0851  00B7               	movwf	___xxtofl@arg
  4583  0852  092E               	comf	___xxtofl@val+1,w
  4584  0853  00B8               	movwf	___xxtofl@arg+1
  4585  0854  092F               	comf	___xxtofl@val+2,w
  4586  0855  00B9               	movwf	___xxtofl@arg+2
  4587  0856  0930               	comf	___xxtofl@val+3,w
  4588  0857  00BA               	movwf	___xxtofl@arg+3
  4589  0858  0AB7               	incf	___xxtofl@arg,f
  4590  0859  1903               	skipnz
  4591  085A  0AB8               	incf	___xxtofl@arg+1,f
  4592  085B  1903               	skipnz
  4593  085C  0AB9               	incf	___xxtofl@arg+2,f
  4594  085D  1903               	skipnz
  4595  085E  0ABA               	incf	___xxtofl@arg+3,f
  4596  085F  2868               	goto	l805
  4597  0860                     l4153:
  4598  0860  0830               	movf	___xxtofl@val+3,w
  4599  0861  00BA               	movwf	___xxtofl@arg+3
  4600  0862  082F               	movf	___xxtofl@val+2,w
  4601  0863  00B9               	movwf	___xxtofl@arg+2
  4602  0864  082E               	movf	___xxtofl@val+1,w
  4603  0865  00B8               	movwf	___xxtofl@arg+1
  4604  0866  082D               	movf	___xxtofl@val,w
  4605  0867  00B7               	movwf	___xxtofl@arg
  4606  0868                     l805:
  4607  0868  0830               	movf	___xxtofl@val+3,w
  4608  0869  042F               	iorwf	___xxtofl@val+2,w
  4609  086A  042E               	iorwf	___xxtofl@val+1,w
  4610  086B  042D               	iorwf	___xxtofl@val,w
  4611  086C  1D03               	skipz
  4612  086D  286F               	goto	u6091
  4613  086E  2870               	goto	u6090
  4614  086F                     u6091:
  4615  086F  2879               	goto	l4159
  4616  0870                     u6090:
  4617  0870                     l4155:
  4618  0870  3000               	movlw	0
  4619  0871  00B0               	movwf	?___xxtofl+3
  4620  0872  3000               	movlw	0
  4621  0873  00AF               	movwf	?___xxtofl+2
  4622  0874  3000               	movlw	0
  4623  0875  00AE               	movwf	?___xxtofl+1
  4624  0876  3000               	movlw	0
  4625  0877  00AD               	movwf	?___xxtofl
  4626  0878  28FF               	goto	l807
  4627  0879                     l4159:
  4628  0879  3096               	movlw	150
  4629  087A  00B1               	movwf	??___xxtofl
  4630  087B  0831               	movf	??___xxtofl,w
  4631  087C  00B6               	movwf	___xxtofl@exp
  4632  087D  288B               	goto	l4163
  4633  087E                     l4161:
  4634  087E  3001               	movlw	1
  4635  087F  00B1               	movwf	??___xxtofl
  4636  0880  0831               	movf	??___xxtofl,w
  4637  0881  07B6               	addwf	___xxtofl@exp,f
  4638  0882  3001               	movlw	1
  4639  0883                     u6105:
