

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:19:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  5471  13A1  0CA1               	rrf	___wmul@multiplier+1,f
  5472  13A2  0CA0               	rrf	___wmul@multiplier,f
  5473  13A3  3EFF               	addlw	-1
  5474  13A4  1D03               	skipz
  5475  13A5  2BA0               	goto	u2405
  5476  13A6                     l2504:
  5477  13A6  0820               	movf	___wmul@multiplier,w
  5478  13A7  0421               	iorwf	___wmul@multiplier+1,w
  5479  13A8  1D03               	btfss	3,2
  5480  13A9  2BAB               	goto	u2411
  5481  13AA  2BAC               	goto	u2410
  5482  13AB                     u2411:
  5483  13AB  2B8C               	goto	l2498
  5484  13AC                     u2410:
  5485  13AC                     l2506:
  5486  13AC  087C               	movf	___wmul@product+1,w
  5487  13AD  00A1               	movwf	?___wmul+1
  5488  13AE  087B               	movf	___wmul@product,w
  5489  13AF  00A0               	movwf	?___wmul
  5490  13B0                     l394:
  5491  13B0  0008               	return
  5492  13B1                     __end_of___wmul:
  5493                           
  5494                           	psect	text19
  5495  0015                     __ptext19:	
  5496 ;; *************** function ___fltol *****************
  5497 ;; Defined at:
  5498 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  5499 ;; Parameters:    Size  Location     Type
  5500 ;;  f1              4    0[COMMON] unsigned int 
  5501 ;; Auto vars:     Size  Location     Type
  5502 ;;  exp1            1   10[COMMON] unsigned char 
  5503 ;;  sign1           1    9[COMMON] unsigned char 
  5504 ;; Return value:  Size  Location     Type
  5505 ;;                  4    0[COMMON] long 
  5506 ;; Registers used:
  5507 ;;		wreg, status,2, status,0
  5508 ;; Tracked objects:
  5509 ;;		On entry : 0/0
  5510 ;;		On exit  : 0/0
  5511 ;;		Unchanged: 0/0
  5512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5513 ;;      Params:         4       0       0       0       0
  5514 ;;      Locals:         2       0       0       0       0
  5515 ;;      Temps:          5       0       0       0       0
  5516 ;;      Totals:        11       0       0       0       0
  5517 ;;Total ram usage:       11 bytes
  5518 ;; Hardware stack levels used:    1
  5519 ;; This function calls:
  5520 ;;		Nothing
  5521 ;; This function is called by:
  5522 ;;		_ADC_convert
  5523 ;; This function uses a non-reentrant model
  5524 ;;
  5525                           
  5526                           
  5527                           ;psect for function ___fltol
  5528  0015                     ___fltol:
  5529  0015                     l2574:	
  5530                           ;incstack = 0
  5531                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5532                           
  5533  0015  1003               	clrc
  5534  0016  0D72               	rlf	___fltol@f1+2,w
  5535  0017  0D73               	rlf	___fltol@f1+3,w
  5536  0018  00F4               	movwf	??___fltol
  5537  0019  0874               	movf	??___fltol,w
  5538  001A  00FA               	movwf	___fltol@exp1
  5539  001B  087A               	movf	___fltol@exp1,w
  5540  001C  1D03               	btfss	3,2
  5541  001D  281F               	goto	u2591
  5542  001E  2820               	goto	u2590
  5543  001F                     u2591:
  5544  001F  2829               	goto	l2580
  5545  0020                     u2590:
  5546  0020                     l2576:
  5547  0020  3000               	movlw	0
  5548  0021  00F3               	movwf	?___fltol+3
  5549  0022  3000               	movlw	0
  5550  0023  00F2               	movwf	?___fltol+2
  5551  0024  3000               	movlw	0
  5552  0025  00F1               	movwf	?___fltol+1
  5553  0026  3000               	movlw	0
  5554  0027  00F0               	movwf	?___fltol
  5555  0028  288E               	goto	l578
  5556  0029                     l2580:
  5557  0029  0870               	movf	___fltol@f1,w
  5558  002A  00F4               	movwf	??___fltol
  5559  002B  0871               	movf	___fltol@f1+1,w
  5560  002C  00F5               	movwf	??___fltol+1
  5561  002D  0872               	movf	___fltol@f1+2,w
  5562  002E  00F6               	movwf	??___fltol+2
  5563  002F  0873               	movf	___fltol@f1+3,w
  5564  0030  00F7               	movwf	??___fltol+3
  5565  0031  301F               	movlw	31
  5566  0032                     u2605:
  5567  0032  1003               	clrc
  5568  0033  0CF7               	rrf	??___fltol+3,f
  5569  0034  0CF6               	rrf	??___fltol+2,f
  5570  0035  0CF5               	rrf	??___fltol+1,f
  5571  0036  0CF4               	rrf	??___fltol,f
  5572  0037                     u2600:
  5573  0037  3EFF               	addlw	-1
  5574  0038  1D03               	skipz
  5575  0039  2832               	goto	u2605
  5576  003A  0874               	movf	??___fltol,w
  5577  003B  00F8               	movwf	??___fltol+4
  5578  003C  0878               	movf	??___fltol+4,w
  5579  003D  00F9               	movwf	___fltol@sign1
  5580  003E                     l2582:
  5581  003E  17F2               	bsf	___fltol@f1+2,7
  5582  003F                     l2584:
  5583  003F  30FF               	movlw	255
  5584  0040  05F0               	andwf	___fltol@f1,f
  5585  0041  30FF               	movlw	255
  5586  0042  05F1               	andwf	___fltol@f1+1,f
  5587  0043  30FF               	movlw	255
  5588  0044  05F2               	andwf	___fltol@f1+2,f
  5589  0045  3000               	movlw	0
  5590  0046  05F3               	andwf	___fltol@f1+3,f
  5591  0047                     l2586:
  5592  0047  3096               	movlw	150
  5593  0048  02FA               	subwf	___fltol@exp1,f
  5594  0049                     l2588:
  5595  0049  1FFA               	btfss	___fltol@exp1,7
  5596  004A  284C               	goto	u2611
  5597  004B  284D               	goto	u2610
  5598  004C                     u2611:
  5599  004C  2867               	goto	l2598
  5600  004D                     u2610:
  5601  004D                     l2590:
  5602  004D  087A               	movf	___fltol@exp1,w
  5603  004E  3A80               	xorlw	128
  5604  004F  3E97               	addlw	151
  5605  0050  1803               	skipnc
  5606  0051  2853               	goto	u2621
  5607  0052  2854               	goto	u2620
  5608  0053                     u2621:
  5609  0053  2855               	goto	l2596
  5610  0054                     u2620:
  5611  0054  2820               	goto	l2576
  5612  0055                     l2596:
  5613  0055  3001               	movlw	1
  5614  0056                     u2635:
  5615  0056  1003               	clrc
  5616  0057  0CF3               	rrf	___fltol@f1+3,f
  5617  0058  0CF2               	rrf	___fltol@f1+2,f
  5618  0059  0CF1               	rrf	___fltol@f1+1,f
  5619  005A  0CF0               	rrf	___fltol@f1,f
  5620  005B  3EFF               	addlw	-1
  5621  005C  1D03               	skipz
  5622  005D  2856               	goto	u2635
  5623  005E  3001               	movlw	1
  5624  005F  00F4               	movwf	??___fltol
  5625  0060  0874               	movf	??___fltol,w
  5626  0061  07FA               	addwf	___fltol@exp1,f
  5627  0062  1D03               	btfss	3,2
  5628  0063  2865               	goto	u2641
  5629  0064  2866               	goto	u2640
  5630  0065                     u2641:
  5631  0065  2855               	goto	l2596
  5632  0066                     u2640:
  5633  0066  287E               	goto	l2606
  5634  0067                     l2598:
  5635  0067  3020               	movlw	32
  5636  0068  027A               	subwf	___fltol@exp1,w
  5637  0069  1C03               	skipc
  5638  006A  286C               	goto	u2651
  5639  006B  286D               	goto	u2650
  5640  006C                     u2651:
  5641  006C  2879               	goto	l585
  5642  006D                     u2650:
  5643  006D  2820               	goto	l2576
  5644  006E                     l2604:
  5645  006E  3001               	movlw	1
  5646  006F  00F4               	movwf	??___fltol
  5647  0070                     u2665:
  5648  0070  1003               	clrc
  5649  0071  0DF0               	rlf	___fltol@f1,f
  5650  0072  0DF1               	rlf	___fltol@f1+1,f
  5651  0073  0DF2               	rlf	___fltol@f1+2,f
  5652  0074  0DF3               	rlf	___fltol@f1+3,f
  5653  0075  0BF4               	decfsz	??___fltol,f
  5654  0076  2870               	goto	u2665
  5655  0077  3001               	movlw	1
  5656  0078  02FA               	subwf	___fltol@exp1,f
  5657  0079                     l585:
  5658  0079  087A               	movf	___fltol@exp1,w
  5659  007A  1D03               	btfss	3,2
  5660  007B  287D               	goto	u2671
  5661  007C  287E               	goto	u2670
  5662  007D                     u2671:
  5663  007D  286E               	goto	l2604
  5664  007E                     u2670:
  5665  007E                     l2606:
  5666  007E  0879               	movf	___fltol@sign1,w
  5667  007F  1903               	btfsc	3,2
  5668  0080  2882               	goto	u2681
  5669  0081  2883               	goto	u2680
  5670  0082                     u2681:
  5671  0082  288E               	goto	l588
  5672  0083                     u2680:
  5673  0083                     l2608:
  5674  0083  09F0               	comf	___fltol@f1,f
  5675  0084  09F1               	comf	___fltol@f1+1,f
  5676  0085  09F2               	comf	___fltol@f1+2,f
  5677  0086  09F3               	comf	___fltol@f1+3,f
  5678  0087  0AF0               	incf	___fltol@f1,f
  5679  0088  1903               	skipnz
  5680  0089  0AF1               	incf	___fltol@f1+1,f
  5681  008A  1903               	skipnz
  5682  008B  0AF2               	incf	___fltol@f1+2,f
  5683  008C  1903               	skipnz
  5684  008D  0AF3               	incf	___fltol@f1+3,f
  5685  008E                     l588:
  5686  008E                     l578:
  5687  008E  0008               	return
  5688  008F                     __end_of___fltol:
  5689                           
  5690                           	psect	text20
  5691  131B                     __ptext20:	
  5692 ;; *************** function ___flsub *****************
  5693 ;; Defined at:
  5694 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5695 ;; Parameters:    Size  Location     Type
  5696 ;;  a               4   18[BANK0 ] long 
  5697 ;;  b               4   22[BANK0 ] long 
  5698 ;; Auto vars:     Size  Location     Type
  5699 ;;		None
  5700 ;; Return value:  Size  Location     Type
  5701 ;;                  4   18[BANK0 ] long 
  5702 ;; Registers used:
  5703 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5704 ;; Tracked objects:
  5705 ;;		On entry : 0/0
  5706 ;;		On exit  : 0/0
  5707 ;;		Unchanged: 0/0
  5708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5709 ;;      Params:         0       8       0       0       0
  5710 ;;      Locals:         0       0       0       0       0
  5711 ;;      Temps:          0       0       0       0       0
  5712 ;;      Totals:         0       8       0       0       0
  5713 ;;Total ram usage:        8 bytes
  5714 ;; Hardware stack levels used:    1
  5715 ;; Hardware stack levels required when called:    1
  5716 ;; This function calls:
  5717 ;;		___fladd
  5718 ;; This function is called by:
  5719 ;;		_ADC_convert
  5720 ;; This function uses a non-reentrant model
  5721 ;;
  5722                           
  5723                           
  5724                           ;psect for function ___flsub
  5725  131B                     ___flsub:
  5726  131B                     l2610:	
  5727                           ;incstack = 0
  5728                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5729                           
  5730  131B  3080               	movlw	128
  5731  131C  1283               	bcf	3,5	;RP0=0, select bank0
  5732  131D  1303               	bcf	3,6	;RP1=0, select bank0
  5733  131E  06B5               	xorwf	___flsub@a+3,f
  5734  131F                     l2612:
  5735  131F  0839               	movf	___flsub@b+3,w
  5736  1320  00F3               	movwf	___fladd@b+3
  5737  1321  0838               	movf	___flsub@b+2,w
  5738  1322  00F2               	movwf	___fladd@b+2
  5739  1323  0837               	movf	___flsub@b+1,w
  5740  1324  00F1               	movwf	___fladd@b+1
  5741  1325  0836               	movf	___flsub@b,w
  5742  1326  00F0               	movwf	___fladd@b
  5743  1327  0835               	movf	___flsub@a+3,w
  5744  1328  00F7               	movwf	___fladd@a+3
  5745  1329  0834               	movf	___flsub@a+2,w
  5746  132A  00F6               	movwf	___fladd@a+2
  5747  132B  0833               	movf	___flsub@a+1,w
  5748  132C  00F5               	movwf	___fladd@a+1
  5749  132D  0832               	movf	___flsub@a,w
  5750  132E  00F4               	movwf	___fladd@a
  5751  132F  120A  158A  2568  160A  118A  	fcall	___fladd
  5752  1334  0873               	movf	?___fladd+3,w
  5753  1335  1283               	bcf	3,5	;RP0=0, select bank0
  5754  1336  1303               	bcf	3,6	;RP1=0, select bank0
  5755  1337  00B5               	movwf	?___flsub+3
  5756  1338  0872               	movf	?___fladd+2,w
  5757  1339  00B4               	movwf	?___flsub+2
  5758  133A  0871               	movf	?___fladd+1,w
  5759  133B  00B3               	movwf	?___flsub+1
  5760  133C  0870               	movf	?___fladd,w
  5761  133D  00B2               	movwf	?___flsub
  5762  133E                     l731:
  5763  133E  0008               	return
  5764  133F                     __end_of___flsub:
  5765                           
  5766                           	psect	text21
  5767  0D68                     __ptext21:	
  5768 ;; *************** function ___fladd *****************
  5769 ;; Defined at:
  5770 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  5771 ;; Parameters:    Size  Location     Type
  5772 ;;  b               4    0[COMMON] long 
  5773 ;;  a               4    4[COMMON] long 
  5774 ;; Auto vars:     Size  Location     Type
  5775 ;;  grs             1   11[COMMON] unsigned char 
  5776 ;;  bexp            1   10[COMMON] unsigned char 
  5777 ;;  aexp            1    9[COMMON] unsigned char 
  5778 ;;  signs           1    8[COMMON] unsigned char 
  5779 ;; Return value:  Size  Location     Type
  5780 ;;                  4    0[COMMON] unsigned char 
  5781 ;; Registers used:
  5782 ;;		wreg, status,2, status,0, btemp+1
  5783 ;; Tracked objects:
  5784 ;;		On entry : 0/0
  5785 ;;		On exit  : 0/0
  5786 ;;		Unchanged: 0/0
  5787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5788 ;;      Params:         8       0       0       0       0
  5789 ;;      Locals:         4       0       0       0       0
  5790 ;;      Temps:          0       8       0       0       0
  5791 ;;      Totals:        12       8       0       0       0
  5792 ;;Total ram usage:       20 bytes
  5793 ;; Hardware stack levels used:    1
  5794 ;; This function calls:
  5795 ;;		Nothing
  5796 ;; This function is called by:
  5797 ;;		___flsub
  5798 ;; This function uses a non-reentrant model
  5799 ;;
  5800                           
  5801                           
  5802                           ;psect for function ___fladd
  5803  0D68                     ___fladd:
  5804  0D68                     l2186:	
  5805                           ;incstack = 0
  5806                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5807                           
  5808  0D68  0873               	movf	___fladd@b+3,w
  5809  0D69  3980               	andlw	128
  5810  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  5811  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  5812  0D6C  00A0               	movwf	??___fladd
  5813  0D6D  0820               	movf	??___fladd,w
  5814  0D6E  00F8               	movwf	___fladd@signs
  5815  0D6F                     l2188:
  5816  0D6F  0873               	movf	___fladd@b+3,w
  5817  0D70  00A0               	movwf	??___fladd
  5818  0D71  0720               	addwf	??___fladd,w
  5819  0D72  00A1               	movwf	??___fladd+1
  5820  0D73  0821               	movf	??___fladd+1,w
  5821  0D74  00FA               	movwf	___fladd@bexp
  5822  0D75                     l2190:
  5823  0D75  1FF2               	btfss	___fladd@b+2,7
  5824  0D76  2D78               	goto	u1851
  5825  0D77  2D79               	goto	u1850
  5826  0D78                     u1851:
  5827  0D78  2D7A               	goto	l2194
  5828  0D79                     u1850:
  5829  0D79                     l2192:
  5830  0D79  147A               	bsf	___fladd@bexp,0
  5831  0D7A                     l2194:
  5832  0D7A  087A               	movf	___fladd@bexp,w
  5833  0D7B  1903               	btfsc	3,2
  5834  0D7C  2D7E               	goto	u1861
  5835  0D7D  2D7F               	goto	u1860
  5836  0D7E                     u1861:
  5837  0D7E  2D8F               	goto	l2204
  5838  0D7F                     u1860:
  5839  0D7F                     l2196:
  5840  0D7F  0A7A               	incf	___fladd@bexp,w
  5841  0D80  1D03               	btfss	3,2
  5842  0D81  2D83               	goto	u1871
  5843  0D82  2D84               	goto	u1870
  5844  0D83                     u1871:
  5845  0D83  2D8C               	goto	l2200
  5846  0D84                     u1870:
  5847  0D84                     l2198:
  5848  0D84  3000               	movlw	0
  5849  0D85  00F3               	movwf	___fladd@b+3
  5850  0D86  3000               	movlw	0
  5851  0D87  00F2               	movwf	___fladd@b+2
  5852  0D88  3000               	movlw	0
  5853  0D89  00F1               	movwf	___fladd@b+1
  5854  0D8A  3000               	movlw	0
  5855  0D8B  00F0               	movwf	___fladd@b
  5856  0D8C                     l2200:
  5857  0D8C  17F2               	bsf	___fladd@b+2,7
  5858  0D8D                     l2202:
  5859  0D8D  01F3               	clrf	___fladd@b+3
  5860  0D8E  2D97               	goto	l2206
  5861  0D8F                     l2204:
  5862  0D8F  3000               	movlw	0
  5863  0D90  00F3               	movwf	___fladd@b+3
  5864  0D91  3000               	movlw	0
  5865  0D92  00F2               	movwf	___fladd@b+2
  5866  0D93  3000               	movlw	0
  5867  0D94  00F1               	movwf	___fladd@b+1
  5868  0D95  3000               	movlw	0
  5869  0D96  00F0               	movwf	___fladd@b
  5870  0D97                     l2206:
  5871  0D97  0877               	movf	___fladd@a+3,w
  5872  0D98  3980               	andlw	128
  5873  0D99  00A0               	movwf	??___fladd
  5874  0D9A  0820               	movf	??___fladd,w
  5875  0D9B  00F9               	movwf	___fladd@aexp
  5876  0D9C                     l2208:
  5877  0D9C  0879               	movf	___fladd@aexp,w
  5878  0D9D  0678               	xorwf	___fladd@signs,w
  5879  0D9E  1903               	skipnz
  5880  0D9F  2DA1               	goto	u1881
  5881  0DA0  2DA2               	goto	u1880
  5882  0DA1                     u1881:
  5883  0DA1  2DA3               	goto	l2212
  5884  0DA2                     u1880:
  5885  0DA2                     l2210:
  5886  0DA2  1778               	bsf	___fladd@signs,6
  5887  0DA3                     l2212:
  5888  0DA3  0877               	movf	___fladd@a+3,w
  5889  0DA4  00A0               	movwf	??___fladd
  5890  0DA5  0720               	addwf	??___fladd,w
  5891  0DA6  00A1               	movwf	??___fladd+1
  5892  0DA7  0821               	movf	??___fladd+1,w
  5893  0DA8  00F9               	movwf	___fladd@aexp
  5894  0DA9                     l2214:
  5895  0DA9  1FF6               	btfss	___fladd@a+2,7
  5896  0DAA  2DAC               	goto	u1891
  5897  0DAB  2DAD               	goto	u1890
  5898  0DAC                     u1891:
  5899  0DAC  2DAE               	goto	l2218
  5900  0DAD                     u1890:
  5901  0DAD                     l2216:
  5902  0DAD  1479               	bsf	___fladd@aexp,0
  5903  0DAE                     l2218:
  5904  0DAE  0879               	movf	___fladd@aexp,w
  5905  0DAF  1903               	btfsc	3,2
  5906  0DB0  2DB2               	goto	u1901
  5907  0DB1  2DB3               	goto	u1900
  5908  0DB2                     u1901:
  5909  0DB2  2DC3               	goto	l2228
  5910  0DB3                     u1900:
  5911  0DB3                     l2220:
  5912  0DB3  0A79               	incf	___fladd@aexp,w
  5913  0DB4  1D03               	btfss	3,2
  5914  0DB5  2DB7               	goto	u1911
  5915  0DB6  2DB8               	goto	u1910
  5916  0DB7                     u1911:
  5917  0DB7  2DC0               	goto	l2224
  5918  0DB8                     u1910:
  5919  0DB8                     l2222:
  5920  0DB8  3000               	movlw	0
  5921  0DB9  00F7               	movwf	___fladd@a+3
  5922  0DBA  3000               	movlw	0
  5923  0DBB  00F6               	movwf	___fladd@a+2
  5924  0DBC  3000               	movlw	0
  5925  0DBD  00F5               	movwf	___fladd@a+1
  5926  0DBE  3000               	movlw	0
  5927  0DBF  00F4               	movwf	___fladd@a
  5928  0DC0                     l2224:
  5929  0DC0  17F6               	bsf	___fladd@a+2,7
  5930  0DC1                     l2226:
  5931  0DC1  01F7               	clrf	___fladd@a+3
  5932  0DC2  2DCB               	goto	l685
  5933  0DC3                     l2228:
  5934  0DC3  3000               	movlw	0
  5935  0DC4  00F7               	movwf	___fladd@a+3
  5936  0DC5  3000               	movlw	0
  5937  0DC6  00F6               	movwf	___fladd@a+2
  5938  0DC7  3000               	movlw	0
  5939  0DC8  00F5               	movwf	___fladd@a+1
  5940  0DC9  3000               	movlw	0
  5941  0DCA  00F4               	movwf	___fladd@a
  5942  0DCB                     l685:
  5943  0DCB  087A               	movf	___fladd@bexp,w
  5944  0DCC  0279               	subwf	___fladd@aexp,w
  5945  0DCD  1803               	skipnc
  5946  0DCE  2DD0               	goto	u1921
  5947  0DCF  2DD1               	goto	u1920
  5948  0DD0                     u1921:
  5949  0DD0  2E15               	goto	l2264
  5950  0DD1                     u1920:
  5951  0DD1                     l2230:
  5952  0DD1  1F78               	btfss	___fladd@signs,6
  5953  0DD2  2DD4               	goto	u1931
  5954  0DD3  2DD5               	goto	u1930
  5955  0DD4                     u1931:
  5956  0DD4  2DD9               	goto	l2234
  5957  0DD5                     u1930:
  5958  0DD5                     l2232:
  5959  0DD5  3080               	movlw	128
  5960  0DD6  00A0               	movwf	??___fladd
  5961  0DD7  0820               	movf	??___fladd,w
  5962  0DD8  06F8               	xorwf	___fladd@signs,f
  5963  0DD9                     l2234:
  5964  0DD9  087A               	movf	___fladd@bexp,w
  5965  0DDA  00A0               	movwf	??___fladd
  5966  0DDB  0820               	movf	??___fladd,w
  5967  0DDC  00FB               	movwf	___fladd@grs
  5968  0DDD                     l2236:
  5969  0DDD  0879               	movf	___fladd@aexp,w
  5970  0DDE  00A0               	movwf	??___fladd
  5971  0DDF  0820               	movf	??___fladd,w
  5972  0DE0  00FA               	movwf	___fladd@bexp
  5973  0DE1                     l2238:
  5974  0DE1  087B               	movf	___fladd@grs,w
  5975  0DE2  00A0               	movwf	??___fladd
  5976  0DE3  0820               	movf	??___fladd,w
  5977  0DE4  00F9               	movwf	___fladd@aexp
  5978  0DE5                     l2240:
  5979  0DE5  0870               	movf	___fladd@b,w
  5980  0DE6  00A0               	movwf	??___fladd
  5981  0DE7  0820               	movf	??___fladd,w
  5982  0DE8  00FB               	movwf	___fladd@grs
  5983  0DE9                     l2242:
  5984  0DE9  0874               	movf	___fladd@a,w
  5985  0DEA  00A0               	movwf	??___fladd
  5986  0DEB  0820               	movf	??___fladd,w
  5987  0DEC  00F0               	movwf	___fladd@b
  5988  0DED                     l2244:
  5989  0DED  087B               	movf	___fladd@grs,w
  5990  0DEE  00A0               	movwf	??___fladd
  5991  0DEF  0820               	movf	??___fladd,w
  5992  0DF0  00F4               	movwf	___fladd@a
  5993  0DF1                     l2246:
  5994  0DF1  0871               	movf	___fladd@b+1,w
  5995  0DF2  00A0               	movwf	??___fladd
  5996  0DF3  0820               	movf	??___fladd,w
  5997  0DF4  00FB               	movwf	___fladd@grs
  5998  0DF5                     l2248:
  5999  0DF5  0875               	movf	___fladd@a+1,w
  6000  0DF6  00A0               	movwf	??___fladd
  6001  0DF7  0820               	movf	??___fladd,w
  6002  0DF8  00F1               	movwf	___fladd@b+1
  6003  0DF9                     l2250:
  6004  0DF9  087B               	movf	___fladd@grs,w
  6005  0DFA  00A0               	movwf	??___fladd
  6006  0DFB  0820               	movf	??___fladd,w
  6007  0DFC  00F5               	movwf	___fladd@a+1
  6008  0DFD                     l2252:
  6009  0DFD  0872               	movf	___fladd@b+2,w
  6010  0DFE  00A0               	movwf	??___fladd
  6011  0DFF  0820               	movf	??___fladd,w
  6012  0E00  00FB               	movwf	___fladd@grs
  6013  0E01                     l2254:
  6014  0E01  0876               	movf	___fladd@a+2,w
  6015  0E02  00A0               	movwf	??___fladd
  6016  0E03  0820               	movf	??___fladd,w
  6017  0E04  00F2               	movwf	___fladd@b+2
  6018  0E05                     l2256:
  6019  0E05  087B               	movf	___fladd@grs,w
  6020  0E06  00A0               	movwf	??___fladd
  6021  0E07  0820               	movf	??___fladd,w
  6022  0E08  00F6               	movwf	___fladd@a+2
  6023  0E09                     l2258:
  6024  0E09  0873               	movf	___fladd@b+3,w
  6025  0E0A  00A0               	movwf	??___fladd
  6026  0E0B  0820               	movf	??___fladd,w
  6027  0E0C  00FB               	movwf	___fladd@grs
  6028  0E0D                     l2260:
  6029  0E0D  0877               	movf	___fladd@a+3,w
  6030  0E0E  00A0               	movwf	??___fladd
  6031  0E0F  0820               	movf	??___fladd,w
  6032  0E10  00F3               	movwf	___fladd@b+3
  6033  0E11                     l2262:
  6034  0E11  087B               	movf	___fladd@grs,w
  6035  0E12  00A0               	movwf	??___fladd
  6036  0E13  0820               	movf	??___fladd,w
  6037  0E14  00F7               	movwf	___fladd@a+3
  6038  0E15                     l2264:
  6039  0E15  01FB               	clrf	___fladd@grs
  6040  0E16                     l2266:
  6041  0E16  0879               	movf	___fladd@aexp,w
  6042  0E17  00A0               	movwf	??___fladd
  6043  0E18  01A1               	clrf	??___fladd+1
  6044  0E19  0821               	movf	??___fladd+1,w
  6045  0E1A  00A3               	movwf	??___fladd+3
  6046  0E1B  087A               	movf	___fladd@bexp,w
  6047  0E1C  0220               	subwf	??___fladd,w
  6048  0E1D  00A2               	movwf	??___fladd+2
  6049  0E1E  1C03               	skipc
  6050  0E1F  03A3               	decf	??___fladd+3,f
  6051  0E20  0823               	movf	??___fladd+3,w
  6052  0E21  3A80               	xorlw	128
  6053  0E22  00FF               	movwf	btemp+1
  6054  0E23  3080               	movlw	128
  6055  0E24  027F               	subwf	btemp+1,w
  6056  0E25  1D03               	skipz
  6057  0E26  2E29               	goto	u1945
  6058  0E27  301A               	movlw	26
  6059  0E28  0222               	subwf	??___fladd+2,w
  6060  0E29                     u1945:
  6061  0E29  1C03               	skipc
  6062  0E2A  2E2C               	goto	u1941
  6063  0E2B  2E2D               	goto	u1940
  6064  0E2C                     u1941:
  6065  0E2C  2E6E               	goto	l2282
  6066  0E2D                     u1940:
  6067  0E2D                     l2268:
  6068  0E2D  0873               	movf	___fladd@b+3,w
  6069  0E2E  0472               	iorwf	___fladd@b+2,w
  6070  0E2F  0471               	iorwf	___fladd@b+1,w
  6071  0E30  0470               	iorwf	___fladd@b,w
  6072  0E31  1D03               	skipz
  6073  0E32  2E34               	goto	u1951
  6074  0E33  2E36               	goto	u1950
  6075  0E34                     u1951:
