

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 23:23:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1511                           ;ADC.c: 235:             ADCON0bits.CHS3 = 1;
  1512  005C  169F               	bsf	31,5	;volatile
  1513                           
  1514                           ;ADC.c: 236:             break;
  1515  005D  28C2               	goto	l883
  1516  005E                     l94:	
  1517                           ;ADC.c: 237:         case 10:
  1518                           
  1519                           
  1520                           ;ADC.c: 238:             ADCON0bits.CHS0 = 0;
  1521  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1522  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0060  111F               	bcf	31,2	;volatile
  1524                           
  1525                           ;ADC.c: 239:             ADCON0bits.CHS1 = 1;
  1526  0061  159F               	bsf	31,3	;volatile
  1527                           
  1528                           ;ADC.c: 240:             ADCON0bits.CHS2 = 0;
  1529  0062  121F               	bcf	31,4	;volatile
  1530                           
  1531                           ;ADC.c: 241:             ADCON0bits.CHS3 = 1;
  1532  0063  169F               	bsf	31,5	;volatile
  1533                           
  1534                           ;ADC.c: 242:             break;
  1535  0064  28C2               	goto	l883
  1536  0065                     l95:	
  1537                           ;ADC.c: 243:         case 11:
  1538                           
  1539                           
  1540                           ;ADC.c: 244:             ADCON0bits.CHS0 = 1;
  1541  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0067  151F               	bsf	31,2	;volatile
  1544                           
  1545                           ;ADC.c: 245:             ADCON0bits.CHS1 = 1;
  1546  0068  159F               	bsf	31,3	;volatile
  1547                           
  1548                           ;ADC.c: 246:             ADCON0bits.CHS2 = 0;
  1549  0069  121F               	bcf	31,4	;volatile
  1550                           
  1551                           ;ADC.c: 247:             ADCON0bits.CHS3 = 1;
  1552  006A  169F               	bsf	31,5	;volatile
  1553                           
  1554                           ;ADC.c: 248:             break;
  1555  006B  28C2               	goto	l883
  1556  006C                     l96:	
  1557                           ;ADC.c: 249:         case 12:
  1558                           
  1559                           
  1560                           ;ADC.c: 250:             ADCON0bits.CHS0 = 0;
  1561  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1562  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1563  006E  111F               	bcf	31,2	;volatile
  1564                           
  1565                           ;ADC.c: 251:             ADCON0bits.CHS1 = 0;
  1566  006F  119F               	bcf	31,3	;volatile
  1567                           
  1568                           ;ADC.c: 252:             ADCON0bits.CHS2 = 1;
  1569  0070  161F               	bsf	31,4	;volatile
  1570                           
  1571                           ;ADC.c: 253:             ADCON0bits.CHS3 = 1;
  1572  0071  169F               	bsf	31,5	;volatile
  1573                           
  1574                           ;ADC.c: 254:             break;
  1575  0072  28C2               	goto	l883
  1576  0073                     l97:	
  1577                           ;ADC.c: 255:         case 13:
  1578                           
  1579                           
  1580                           ;ADC.c: 256:             ADCON0bits.CHS0 = 1;
  1581  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0075  151F               	bsf	31,2	;volatile
  1584                           
  1585                           ;ADC.c: 257:             ADCON0bits.CHS1 = 0;
  1586  0076  119F               	bcf	31,3	;volatile
  1587                           
  1588                           ;ADC.c: 258:             ADCON0bits.CHS2 = 1;
  1589  0077  161F               	bsf	31,4	;volatile
  1590                           
  1591                           ;ADC.c: 259:             ADCON0bits.CHS3 = 1;
  1592  0078  169F               	bsf	31,5	;volatile
  1593                           
  1594                           ;ADC.c: 260:             break;
  1595  0079  28C2               	goto	l883
  1596  007A                     l98:	
  1597                           ;ADC.c: 261:         case 14:
  1598                           
  1599                           
  1600                           ;ADC.c: 262:             ADCON0bits.CHS0 = 0;
  1601  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1602  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1603  007C  111F               	bcf	31,2	;volatile
  1604                           
  1605                           ;ADC.c: 263:             ADCON0bits.CHS1 = 1;
  1606  007D  159F               	bsf	31,3	;volatile
  1607                           
  1608                           ;ADC.c: 264:             ADCON0bits.CHS2 = 1;
  1609  007E  161F               	bsf	31,4	;volatile
  1610                           
  1611                           ;ADC.c: 265:             ADCON0bits.CHS3 = 1;
  1612  007F  169F               	bsf	31,5	;volatile
  1613                           
  1614                           ;ADC.c: 266:             break;
  1615  0080  28C2               	goto	l883
  1616  0081                     l99:	
  1617                           ;ADC.c: 267:         case 15:
  1618                           
  1619                           
  1620                           ;ADC.c: 268:             ADCON0bits.CHS0 = 1;
  1621  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0083  151F               	bsf	31,2	;volatile
  1624                           
  1625                           ;ADC.c: 269:             ADCON0bits.CHS1 = 1;
  1626  0084  159F               	bsf	31,3	;volatile
  1627                           
  1628                           ;ADC.c: 270:             ADCON0bits.CHS2 = 1;
  1629  0085  161F               	bsf	31,4	;volatile
  1630                           
  1631                           ;ADC.c: 271:             ADCON0bits.CHS3 = 1;
  1632  0086  169F               	bsf	31,5	;volatile
  1633                           
  1634                           ;ADC.c: 272:             break;
  1635  0087  28C2               	goto	l883
  1636  0088                     l881:
  1637  0088  0875               	movf	Select_ch@channel,w
  1638  0089  00F3               	movwf	??_Select_ch
  1639  008A  01F4               	clrf	??_Select_ch+1
  1640                           
  1641                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1642                           ; Switch size 1, requested type "simple"
  1643                           ; Number of cases is 1, Range of values is 0 to 0
  1644                           ; switch strategies available:
  1645                           ; Name         Instructions Cycles
  1646                           ; simple_byte            4     3 (average)
  1647                           ; direct_byte           11     8 (fixed)
  1648                           ; jumptable            260     6 (fixed)
  1649                           ;	Chosen strategy is simple_byte
  1650  008B  0874               	movf	??_Select_ch+1,w
  1651  008C  3A00               	xorlw	0	; case 0
  1652  008D  1903               	skipnz
  1653  008E  2890               	goto	l1463
  1654  008F  28C2               	goto	l883
  1655  0090                     l1463:
  1656                           
  1657                           ; Switch size 1, requested type "simple"
  1658                           ; Number of cases is 16, Range of values is 0 to 15
  1659                           ; switch strategies available:
  1660                           ; Name         Instructions Cycles
  1661                           ; simple_byte           49    25 (average)
  1662                           ; direct_byte           56     8 (fixed)
  1663                           ; jumptable            260     6 (fixed)
  1664                           ;	Chosen strategy is simple_byte
  1665  0090  0873               	movf	??_Select_ch,w
  1666  0091  3A00               	xorlw	0	; case 0
  1667  0092  1903               	skipnz
  1668  0093  2818               	goto	l83
  1669  0094  3A01               	xorlw	1	; case 1
  1670  0095  1903               	skipnz
  1671  0096  281F               	goto	l85
  1672  0097  3A03               	xorlw	3	; case 2
  1673  0098  1903               	skipnz
  1674  0099  2826               	goto	l86
  1675  009A  3A01               	xorlw	1	; case 3
  1676  009B  1903               	skipnz
  1677  009C  282D               	goto	l87
  1678  009D  3A07               	xorlw	7	; case 4
  1679  009E  1903               	skipnz
  1680  009F  2834               	goto	l88
  1681  00A0  3A01               	xorlw	1	; case 5
  1682  00A1  1903               	skipnz
  1683  00A2  283B               	goto	l89
  1684  00A3  3A03               	xorlw	3	; case 6
  1685  00A4  1903               	skipnz
  1686  00A5  2842               	goto	l90
  1687  00A6  3A01               	xorlw	1	; case 7
  1688  00A7  1903               	skipnz
  1689  00A8  2849               	goto	l91
  1690  00A9  3A0F               	xorlw	15	; case 8
  1691  00AA  1903               	skipnz
  1692  00AB  2850               	goto	l92
  1693  00AC  3A01               	xorlw	1	; case 9
  1694  00AD  1903               	skipnz
  1695  00AE  2857               	goto	l93
  1696  00AF  3A03               	xorlw	3	; case 10
  1697  00B0  1903               	skipnz
  1698  00B1  285E               	goto	l94
  1699  00B2  3A01               	xorlw	1	; case 11
  1700  00B3  1903               	skipnz
  1701  00B4  2865               	goto	l95
  1702  00B5  3A07               	xorlw	7	; case 12
  1703  00B6  1903               	skipnz
  1704  00B7  286C               	goto	l96
  1705  00B8  3A01               	xorlw	1	; case 13
  1706  00B9  1903               	skipnz
  1707  00BA  2873               	goto	l97
  1708  00BB  3A03               	xorlw	3	; case 14
  1709  00BC  1903               	skipnz
  1710  00BD  287A               	goto	l98
  1711  00BE  3A01               	xorlw	1	; case 15
  1712  00BF  1903               	skipnz
  1713  00C0  2881               	goto	l99
  1714  00C1  28C2               	goto	l883
  1715  00C2                     l883:
  1716                           
  1717                           ;ADC.c: 274:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1718  00C2  3085               	movlw	133
  1719  00C3  00F3               	movwf	??_Select_ch
  1720  00C4                     u357:
  1721  00C4  0BF3               	decfsz	??_Select_ch,f
  1722  00C5  28C4               	goto	u357
  1723  00C6                     l885:
  1724                           
  1725                           ;ADC.c: 275:     ADCON0bits.GO = 1;
  1726  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1727  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1728  00C8  149F               	bsf	31,1	;volatile
  1729  00C9                     l100:
  1730  00C9  0008               	return
  1731  00CA                     __end_of_Select_ch:
  1732                           
  1733                           	psect	text5
  1734  024C                     __ptext5:	
  1735 ;; *************** function _I2C_Slave_Init *****************
  1736 ;; Defined at:
  1737 ;;		line 93 in file "I2C.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  address         1    wreg     unsigned char 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;  address         1    3[COMMON] unsigned char 
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1751 ;;      Params:         0       0       0       0       0
  1752 ;;      Locals:         1       0       0       0       0
  1753 ;;      Temps:          0       0       0       0       0
  1754 ;;      Totals:         1       0       0       0       0
  1755 ;;Total ram usage:        1 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_main
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function _I2C_Slave_Init
  1767  024C                     _I2C_Slave_Init:
  1768                           
  1769                           ;incstack = 0
  1770                           ; Regs used in _I2C_Slave_Init: [wreg]
  1771                           ;I2C_Slave_Init@address stored from wreg
  1772  024C  00F3               	movwf	I2C_Slave_Init@address
  1773  024D                     l895:
  1774                           
  1775                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1776  024D  0873               	movf	I2C_Slave_Init@address,w
  1777  024E  1683               	bsf	3,5	;RP0=1, select bank1
  1778  024F  1303               	bcf	3,6	;RP1=0, select bank1
  1779  0250  0093               	movwf	19	;volatile
  1780                           
  1781                           ;I2C.c: 96:     SSPCON = 0x36;
  1782  0251  3036               	movlw	54
  1783  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0254  0094               	movwf	20	;volatile
  1786                           
  1787                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1788  0255  3080               	movlw	128
  1789  0256  1683               	bsf	3,5	;RP0=1, select bank1
  1790  0257  1303               	bcf	3,6	;RP1=0, select bank1
  1791  0258  0094               	movwf	20	;volatile
  1792                           
  1793                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1794  0259  3001               	movlw	1
  1795  025A  0091               	movwf	17	;volatile
  1796  025B                     l897:
  1797                           
  1798                           ;I2C.c: 99:     TRISC3 = 1;
  1799  025B  1587               	bsf	7,3	;volatile
  1800  025C                     l899:
  1801                           
  1802                           ;I2C.c: 100:     TRISC4 = 1;
  1803  025C  1607               	bsf	7,4	;volatile
  1804  025D                     l901:
  1805                           
  1806                           ;I2C.c: 101:     GIE = 1;
  1807  025D  178B               	bsf	11,7	;volatile
  1808  025E                     l903:
  1809                           
  1810                           ;I2C.c: 102:     PEIE = 1;
  1811  025E  170B               	bsf	11,6	;volatile
  1812  025F                     l905:
  1813                           
  1814                           ;I2C.c: 103:     SSPIF = 0;
  1815  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0261  118C               	bcf	12,3	;volatile
  1818  0262                     l907:
  1819                           
  1820                           ;I2C.c: 104:     SSPIE = 1;
  1821  0262  1683               	bsf	3,5	;RP0=1, select bank1
  1822  0263  1303               	bcf	3,6	;RP1=0, select bank1
  1823  0264  158C               	bsf	12,3	;volatile
  1824  0265                     l157:
  1825  0265  0008               	return
  1826  0266                     __end_of_I2C_Slave_Init:
  1827                           
  1828                           	psect	text6
  1829  0139                     __ptext6:	
  1830 ;; *************** function _isr *****************
  1831 ;; Defined at:
  1832 ;;		line 43 in file "Lab04_slave.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;		None
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;		None
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1846 ;;      Params:         0       0       0       0       0
  1847 ;;      Locals:         0       0       0       0       0
  1848 ;;      Temps:          3       0       0       0       0
  1849 ;;      Totals:         3       0       0       0       0
  1850 ;;Total ram usage:        3 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		Interrupt level 1
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _isr
  1861  0139                     _isr:
  1862  0139                     i1l1075:
  1863                           
  1864                           ;Lab04_slave.c: 45:    if(PIR1bits.SSPIF == 1){
  1865  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1866  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1867  013B  1D8C               	btfss	12,3	;volatile
  1868  013C  293E               	goto	u16_21
  1869  013D  293F               	goto	u16_20
  1870  013E                     u16_21:
  1871  013E  2997               	goto	i1l221
  1872  013F                     u16_20:
  1873  013F                     i1l1077:
  1874                           
  1875                           ;Lab04_slave.c: 47:         SSPCONbits.CKP = 0;
  1876  013F  1214               	bcf	20,4	;volatile
  1877                           
  1878                           ;Lab04_slave.c: 49:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1879  0140  1B14               	btfsc	20,6	;volatile
  1880  0141  2943               	goto	u17_21
  1881  0142  2944               	goto	u17_20
  1882  0143                     u17_21:
  1883  0143  2948               	goto	i1l1081
  1884  0144                     u17_20:
  1885  0144                     i1l1079:
  1886  0144  1F94               	btfss	20,7	;volatile
  1887  0145  2947               	goto	u18_21
  1888  0146  2948               	goto	u18_20
  1889  0147                     u18_21:
  1890  0147  294F               	goto	i1l1089
  1891  0148                     u18_20:
  1892  0148                     i1l1081:
  1893                           
  1894                           ;Lab04_slave.c: 50:             z = SSPBUF;
  1895  0148  0813               	movf	19,w	;volatile
  1896  0149  00F0               	movwf	??_isr
  1897  014A  0870               	movf	??_isr,w
  1898  014B  00F9               	movwf	_z
  1899  014C                     i1l1083:
  1900                           
  1901                           ;Lab04_slave.c: 51:             SSPCONbits.SSPOV = 0;
  1902  014C  1314               	bcf	20,6	;volatile
  1903  014D                     i1l1085:
  1904                           
  1905                           ;Lab04_slave.c: 52:             SSPCONbits.WCOL = 0;
  1906  014D  1394               	bcf	20,7	;volatile
  1907  014E                     i1l1087:
  1908                           
  1909                           ;Lab04_slave.c: 53:             SSPCONbits.CKP = 1;
  1910  014E  1614               	bsf	20,4	;volatile
  1911  014F                     i1l1089:
  1912                           
  1913                           ;Lab04_slave.c: 57:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1914  014F  1683               	bsf	3,5	;RP0=1, select bank1
  1915  0150  1303               	bcf	3,6	;RP1=0, select bank1
  1916  0151  1A94               	btfsc	20,5	;volatile
  1917  0152  2954               	goto	u19_21
  1918  0153  2955               	goto	u19_20
  1919  0154                     u19_21:
  1920  0154  2973               	goto	i1l225
  1921  0155                     u19_20:
  1922  0155                     i1l1091:
  1923  0155  1914               	btfsc	20,2	;volatile
  1924  0156  2958               	goto	u20_21
  1925  0157  2959               	goto	u20_20
  1926  0158                     u20_21:
  1927  0158  2973               	goto	i1l225
  1928  0159                     u20_20:
  1929  0159                     i1l1093:
  1930                           
  1931                           ;Lab04_slave.c: 59:             z = SSPBUF;
  1932  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1933  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1934  015B  0813               	movf	19,w	;volatile
  1935  015C  00F0               	movwf	??_isr
  1936  015D  0870               	movf	??_isr,w
  1937  015E  00F9               	movwf	_z
  1938  015F                     i1l1095:
  1939                           
  1940                           ;Lab04_slave.c: 61:             PIR1bits.SSPIF = 0;
  1941  015F  118C               	bcf	12,3	;volatile
  1942  0160                     i1l1097:
  1943                           
  1944                           ;Lab04_slave.c: 62:             SSPCONbits.CKP = 1;
  1945  0160  1614               	bsf	20,4	;volatile
  1946  0161                     i1l226:	
  1947                           ;Lab04_slave.c: 63:             while(!SSPSTATbits.BF);
  1948                           
  1949  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1950  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1951  0163  1C14               	btfss	20,0	;volatile
  1952  0164  2966               	goto	u21_21
  1953  0165  2967               	goto	u21_20
  1954  0166                     u21_21:
  1955  0166  2961               	goto	i1l226
  1956  0167                     u21_20:
  1957  0167                     i1l1099:
  1958                           
  1959                           ;Lab04_slave.c: 64:             lectura = SSPBUF;
  1960  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1961  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0169  0813               	movf	19,w	;volatile
  1963  016A  00F0               	movwf	??_isr
  1964  016B  0870               	movf	??_isr,w
  1965  016C  00F8               	movwf	_lectura
  1966                           
  1967                           ;Lab04_slave.c: 65:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1968  016D  30A6               	movlw	166
  1969  016E  00F0               	movwf	??_isr
  1970  016F                     u36_27:
  1971  016F  0BF0               	decfsz	??_isr,f
  1972  0170  296F               	goto	u36_27
  1973  0171  0000               	nop
  1974                           
  1975                           ;Lab04_slave.c: 67:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1976  0172  2994               	goto	i1l229
  1977  0173                     i1l225:
  1978  0173  1A94               	btfsc	20,5	;volatile
  1979  0174  2976               	goto	u22_21
  1980  0175  2977               	goto	u22_20
  1981  0176                     u22_21:
  1982  0176  2994               	goto	i1l229
  1983  0177                     u22_20:
  1984  0177                     i1l1101:
  1985  0177  1D14               	btfss	20,2	;volatile
  1986  0178  297A               	goto	u23_21
  1987  0179  297B               	goto	u23_20
  1988  017A                     u23_21:
  1989  017A  2994               	goto	i1l229
  1990  017B                     u23_20:
  1991  017B                     i1l1103:
  1992                           
  1993                           ;Lab04_slave.c: 68:             z = SSPBUF;
  1994  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1995  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1996  017D  0813               	movf	19,w	;volatile
  1997  017E  00F0               	movwf	??_isr
  1998  017F  0870               	movf	??_isr,w
  1999  0180  00F9               	movwf	_z
  2000  0181                     i1l1105:
  2001                           
  2002                           ;Lab04_slave.c: 69:             BF = 0;
  2003  0181  1683               	bsf	3,5	;RP0=1, select bank1
  2004  0182  1303               	bcf	3,6	;RP1=0, select bank1
  2005  0183  1014               	bcf	20,0	;volatile
  2006                           
  2007                           ;Lab04_slave.c: 70:             SSPBUF = var_adc;
  2008  0184  087A               	movf	_var_adc,w
  2009  0185  1283               	bcf	3,5	;RP0=0, select bank0
  2010  0186  1303               	bcf	3,6	;RP1=0, select bank0
  2011  0187  0093               	movwf	19	;volatile
  2012  0188                     i1l1107:
  2013                           
  2014                           ;Lab04_slave.c: 71:             SSPCONbits.CKP = 1;
  2015  0188  1614               	bsf	20,4	;volatile
  2016                           
  2017                           ;Lab04_slave.c: 72:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2018  0189  30A6               	movlw	166
  2019  018A  00F0               	movwf	??_isr
  2020  018B                     u37_27:
  2021  018B  0BF0               	decfsz	??_isr,f
  2022  018C  298B               	goto	u37_27
  2023  018D  0000               	nop
  2024  018E                     i1l231:	
  2025                           ;Lab04_slave.c: 73:             while(SSPSTATbits.BF);
  2026                           
  2027  018E  1683               	bsf	3,5	;RP0=1, select bank1
  2028  018F  1303               	bcf	3,6	;RP1=0, select bank1
  2029  0190  1814               	btfsc	20,0	;volatile
  2030  0191  2993               	goto	u24_21
  2031  0192  2994               	goto	u24_20
  2032  0193                     u24_21:
  2033  0193  298E               	goto	i1l231
  2034  0194                     u24_20:
  2035  0194                     i1l229:
  2036                           
  2037                           ;Lab04_slave.c: 76:         PIR1bits.SSPIF = 0;
  2038  0194  1283               	bcf	3,5	;RP0=0, select bank0
  2039  0195  1303               	bcf	3,6	;RP1=0, select bank0
  2040  0196  118C               	bcf	12,3	;volatile
  2041  0197                     i1l221:	
  2042                           ;Lab04_slave.c: 77:     }
  2043                           
  2044                           
  2045                           ;Lab04_slave.c: 80:    if (PIR1bits.ADIF == 1){
  2046  0197  1F0C               	btfss	12,6	;volatile
  2047  0198  299A               	goto	u25_21
  2048  0199  299B               	goto	u25_20
  2049  019A                     u25_21:
  2050  019A  29A0               	goto	i1l235
  2051  019B                     u25_20:
  2052  019B                     i1l1109:
  2053                           
  2054                           ;Lab04_slave.c: 81:        var_adc = ADRESH;
  2055  019B  081E               	movf	30,w	;volatile
  2056  019C  00F0               	movwf	??_isr
  2057  019D  0870               	movf	??_isr,w
  2058  019E  00FA               	movwf	_var_adc
  2059  019F                     i1l1111:
  2060                           
  2061                           ;Lab04_slave.c: 82:        PIR1bits.ADIF = 0;
  2062  019F  130C               	bcf	12,6	;volatile
  2063  01A0                     i1l235:
  2064  01A0  0872               	movf	??_isr+2,w
  2065  01A1  008A               	movwf	10
  2066  01A2  0E71               	swapf	??_isr+1,w
  2067  01A3  0083               	movwf	3
  2068  01A4  0EFE               	swapf	btemp,f
  2069  01A5  0E7E               	swapf	btemp,w
  2070  01A6  0009               	retfie
  2071  01A7                     __end_of_isr:
  2072  007E                     btemp	set	126	;btemp
  2073  007E                     wtemp0	set	126
  2074                           
  2075                           	psect	intentry
  2076  0004                     __pintentry:	
  2077                           ;incstack = 0
  2078                           ; Regs used in _isr: [wreg]
  2079                           
  2080  0004                     interrupt_function:
  2081  007E                     saved_w	set	btemp
  2082  0004  00FE               	movwf	btemp
  2083  0005  0E03               	swapf	3,w
  2084  0006  00F1               	movwf	??_isr+1
  2085  0007  080A               	movf	10,w
  2086  0008  00F2               	movwf	??_isr+2
  2087  0009  120A  118A  2939   	ljmp	_isr
  2088                           
  2089                           	psect	config
  2090                           
  2091                           ;Config register CONFIG1 @ 0x2007
  2092                           ;	Oscillator Selection bits
  2093                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2094                           ;	Watchdog Timer Enable bit
  2095                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2096                           ;	Power-up Timer Enable bit
  2097                           ;	PWRTE = ON, PWRT enabled
  2098                           ;	RE3/MCLR pin function select bit
  2099                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2100                           ;	Code Protection bit
  2101                           ;	CP = OFF, Program memory code protection is disabled
  2102                           ;	Data Code Protection bit
  2103                           ;	CPD = OFF, Data memory code protection is disabled
  2104                           ;	Brown Out Reset Selection bits
  2105                           ;	BOREN = OFF, BOR disabled
  2106                           ;	Internal External Switchover bit
  2107                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2108                           ;	Fail-Safe Clock Monitor Enabled bit
  2109                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2110                           ;	Low Voltage Programming Enable bit
  2111                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2112                           ;	In-Circuit Debugger Mode bit
  2113                           ;	DEBUG = 0x1, unprogrammed default
  2114  2007                     	org	8199
  2115  2007  20C4               	dw	8388
  2116                           
  2117                           ;Config register CONFIG2 @ 0x2008
  2118                           ;	Brown-out Reset Selection bit
  2119                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2120                           ;	Flash Program Memory Self Write Enable bits
  2121                           ;	WRT = OFF, Write protection off
  2122  2008                     	org	8200
  2123  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_start_adc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_start_adc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     439
                                              1 BANK0      1     1      0
                     _I2C_Slave_Init
                          _Select_ch
                              _setup
                          _start_adc
                           _start_ch
 ---------------------------------------------------------------------------------
 (1) _start_ch                                             3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _start_adc                                            6     3      3     394
                                              3 COMMON     5     2      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Select_ch                                            3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
