

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 01:17:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1480  001C  00A2               	movwf	Select_ch@channel
  1481  001D                     l1285:
  1482                           
  1483                           ;ADC.c: 177:     switch (channel) {
  1484  001D  286A               	goto	l1321
  1485  001E                     l1287:
  1486                           
  1487                           ;ADC.c: 179:             ADCON0bits.CHS = 0000;
  1488  001E  30C3               	movlw	-61
  1489  001F  059F               	andwf	31,f	;volatile
  1490                           
  1491                           ;ADC.c: 180:             break;
  1492  0020  28A4               	goto	l1323
  1493  0021                     l1289:
  1494                           
  1495                           ;ADC.c: 182:             ADCON0bits.CHS = 0001;
  1496  0021  081F               	movf	31,w	;volatile
  1497  0022  39C3               	andlw	-61
  1498  0023  3804               	iorlw	4
  1499  0024  009F               	movwf	31	;volatile
  1500                           
  1501                           ;ADC.c: 183:             break;
  1502  0025  28A4               	goto	l1323
  1503  0026                     l1291:
  1504                           
  1505                           ;ADC.c: 185:             ADCON0bits.CHS = 0010;
  1506  0026  081F               	movf	31,w	;volatile
  1507  0027  39C3               	andlw	-61
  1508  0028  3820               	iorlw	32
  1509  0029  009F               	movwf	31	;volatile
  1510                           
  1511                           ;ADC.c: 186:             break;
  1512  002A  28A4               	goto	l1323
  1513  002B                     l1293:
  1514                           
  1515                           ;ADC.c: 188:             ADCON0bits.CHS = 0011;
  1516  002B  081F               	movf	31,w	;volatile
  1517  002C  39C3               	andlw	-61
  1518  002D  3824               	iorlw	36
  1519  002E  009F               	movwf	31	;volatile
  1520                           
  1521                           ;ADC.c: 189:             break;
  1522  002F  28A4               	goto	l1323
  1523  0030                     l1295:
  1524                           
  1525                           ;ADC.c: 191:             ADCON0bits.CHS = 0100;
  1526  0030  30C3               	movlw	-61
  1527  0031  059F               	andwf	31,f	;volatile
  1528                           
  1529                           ;ADC.c: 192:             break;
  1530  0032  28A4               	goto	l1323
  1531  0033                     l1297:
  1532                           
  1533                           ;ADC.c: 194:             ADCON0bits.CHS = 0101;
  1534  0033  081F               	movf	31,w	;volatile
  1535  0034  39C3               	andlw	-61
  1536  0035  3804               	iorlw	4
  1537  0036  009F               	movwf	31	;volatile
  1538                           
  1539                           ;ADC.c: 195:             break;
  1540  0037  28A4               	goto	l1323
  1541  0038                     l1299:
  1542                           
  1543                           ;ADC.c: 197:             ADCON0bits.CHS = 0110;
  1544  0038  081F               	movf	31,w	;volatile
  1545  0039  39C3               	andlw	-61
  1546  003A  3820               	iorlw	32
  1547  003B  009F               	movwf	31	;volatile
  1548                           
  1549                           ;ADC.c: 198:             break;
  1550  003C  28A4               	goto	l1323
  1551  003D                     l1301:
  1552                           
  1553                           ;ADC.c: 200:             ADCON0bits.CHS = 0111;
  1554  003D  081F               	movf	31,w	;volatile
  1555  003E  39C3               	andlw	-61
  1556  003F  3824               	iorlw	36
  1557  0040  009F               	movwf	31	;volatile
  1558                           
  1559                           ;ADC.c: 201:             break;
  1560  0041  28A4               	goto	l1323
  1561  0042                     l1303:
  1562                           
  1563                           ;ADC.c: 203:             ADCON0bits.CHS = 1000;
  1564  0042  081F               	movf	31,w	;volatile
  1565  0043  39C3               	andlw	-61
  1566  0044  3820               	iorlw	32
  1567  0045  009F               	movwf	31	;volatile
  1568                           
  1569                           ;ADC.c: 204:             break;
  1570  0046  28A4               	goto	l1323
  1571  0047                     l1305:
  1572                           
  1573                           ;ADC.c: 206:             ADCON0bits.CHS = 1001;
  1574  0047  081F               	movf	31,w	;volatile
  1575  0048  39C3               	andlw	-61
  1576  0049  3824               	iorlw	36
  1577  004A  009F               	movwf	31	;volatile
  1578                           
  1579                           ;ADC.c: 207:             break;
  1580  004B  28A4               	goto	l1323
  1581  004C                     l1307:
  1582                           
  1583                           ;ADC.c: 209:             ADCON0bits.CHS = 1010;
  1584  004C  081F               	movf	31,w	;volatile
  1585  004D  39C3               	andlw	-61
  1586  004E  3808               	iorlw	8
  1587  004F  009F               	movwf	31	;volatile
  1588                           
  1589                           ;ADC.c: 210:             break;
  1590  0050  28A4               	goto	l1323
  1591  0051                     l1309:
  1592                           
  1593                           ;ADC.c: 212:             ADCON0bits.CHS = 1011;
  1594  0051  081F               	movf	31,w	;volatile
  1595  0052  39C3               	andlw	-61
  1596  0053  380C               	iorlw	12
  1597  0054  009F               	movwf	31	;volatile
  1598                           
  1599                           ;ADC.c: 213:             break;
  1600  0055  28A4               	goto	l1323
  1601  0056                     l1311:
  1602                           
  1603                           ;ADC.c: 215:             ADCON0bits.CHS = 1100;
  1604  0056  081F               	movf	31,w	;volatile
  1605  0057  39C3               	andlw	-61
  1606  0058  3830               	iorlw	48
  1607  0059  009F               	movwf	31	;volatile
  1608                           
  1609                           ;ADC.c: 216:             break;
  1610  005A  28A4               	goto	l1323
  1611  005B                     l1313:
  1612                           
  1613                           ;ADC.c: 218:             ADCON0bits.CHS = 1101;
  1614  005B  081F               	movf	31,w	;volatile
  1615  005C  39C3               	andlw	-61
  1616  005D  3834               	iorlw	52
  1617  005E  009F               	movwf	31	;volatile
  1618                           
  1619                           ;ADC.c: 219:             break;
  1620  005F  28A4               	goto	l1323
  1621  0060                     l1315:
  1622                           
  1623                           ;ADC.c: 221:             ADCON0bits.CHS = 1110;
  1624  0060  081F               	movf	31,w	;volatile
  1625  0061  39C3               	andlw	-61
  1626  0062  3818               	iorlw	24
  1627  0063  009F               	movwf	31	;volatile
  1628                           
  1629                           ;ADC.c: 222:             break;
  1630  0064  28A4               	goto	l1323
  1631  0065                     l1317:
  1632                           
  1633                           ;ADC.c: 224:             ADCON0bits.CHS = 1111;
  1634  0065  081F               	movf	31,w	;volatile
  1635  0066  39C3               	andlw	-61
  1636  0067  381C               	iorlw	28
  1637  0068  009F               	movwf	31	;volatile
  1638                           
  1639                           ;ADC.c: 225:             break;
  1640  0069  28A4               	goto	l1323
  1641  006A                     l1321:
  1642  006A  0822               	movf	Select_ch@channel,w
  1643  006B  00A0               	movwf	??_Select_ch
  1644  006C  01A1               	clrf	??_Select_ch+1
  1645                           
  1646                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1647                           ; Switch size 1, requested type "simple"
  1648                           ; Number of cases is 1, Range of values is 0 to 0
  1649                           ; switch strategies available:
  1650                           ; Name         Instructions Cycles
  1651                           ; simple_byte            4     3 (average)
  1652                           ; direct_byte           11     8 (fixed)
  1653                           ; jumptable            260     6 (fixed)
  1654                           ;	Chosen strategy is simple_byte
  1655  006D  0821               	movf	??_Select_ch+1,w
  1656  006E  3A00               	xorlw	0	; case 0
  1657  006F  1903               	skipnz
  1658  0070  2872               	goto	l1661
  1659  0071  28A4               	goto	l1323
  1660  0072                     l1661:
  1661                           
  1662                           ; Switch size 1, requested type "simple"
  1663                           ; Number of cases is 16, Range of values is 0 to 15
  1664                           ; switch strategies available:
  1665                           ; Name         Instructions Cycles
  1666                           ; simple_byte           49    25 (average)
  1667                           ; direct_byte           56     8 (fixed)
  1668                           ; jumptable            260     6 (fixed)
  1669                           ;	Chosen strategy is simple_byte
  1670  0072  0820               	movf	??_Select_ch,w
  1671  0073  3A00               	xorlw	0	; case 0
  1672  0074  1903               	skipnz
  1673  0075  281E               	goto	l1287
  1674  0076  3A01               	xorlw	1	; case 1
  1675  0077  1903               	skipnz
  1676  0078  2821               	goto	l1289
  1677  0079  3A03               	xorlw	3	; case 2
  1678  007A  1903               	skipnz
  1679  007B  2826               	goto	l1291
  1680  007C  3A01               	xorlw	1	; case 3
  1681  007D  1903               	skipnz
  1682  007E  282B               	goto	l1293
  1683  007F  3A07               	xorlw	7	; case 4
  1684  0080  1903               	skipnz
  1685  0081  2830               	goto	l1295
  1686  0082  3A01               	xorlw	1	; case 5
  1687  0083  1903               	skipnz
  1688  0084  2833               	goto	l1297
  1689  0085  3A03               	xorlw	3	; case 6
  1690  0086  1903               	skipnz
  1691  0087  2838               	goto	l1299
  1692  0088  3A01               	xorlw	1	; case 7
  1693  0089  1903               	skipnz
  1694  008A  283D               	goto	l1301
  1695  008B  3A0F               	xorlw	15	; case 8
  1696  008C  1903               	skipnz
  1697  008D  2842               	goto	l1303
  1698  008E  3A01               	xorlw	1	; case 9
  1699  008F  1903               	skipnz
  1700  0090  2847               	goto	l1305
  1701  0091  3A03               	xorlw	3	; case 10
  1702  0092  1903               	skipnz
  1703  0093  284C               	goto	l1307
  1704  0094  3A01               	xorlw	1	; case 11
  1705  0095  1903               	skipnz
  1706  0096  2851               	goto	l1309
  1707  0097  3A07               	xorlw	7	; case 12
  1708  0098  1903               	skipnz
  1709  0099  2856               	goto	l1311
  1710  009A  3A01               	xorlw	1	; case 13
  1711  009B  1903               	skipnz
  1712  009C  285B               	goto	l1313
  1713  009D  3A03               	xorlw	3	; case 14
  1714  009E  1903               	skipnz
  1715  009F  2860               	goto	l1315
  1716  00A0  3A01               	xorlw	1	; case 15
  1717  00A1  1903               	skipnz
  1718  00A2  2865               	goto	l1317
  1719  00A3  28A4               	goto	l1323
  1720  00A4                     l1323:
  1721                           
  1722                           ;ADC.c: 227:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  1723  00A4  3084               	movlw	132
  1724  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1725  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1726  00A7  00A0               	movwf	??_Select_ch
  1727  00A8                     u267:
  1728  00A8  0BA0               	decfsz	??_Select_ch,f
  1729  00A9  28A8               	goto	u267
  1730  00AA  0000               	nop
  1731  00AB                     l1325:
  1732                           
  1733                           ;ADC.c: 228:     ADCON0bits.GO = 1;
  1734  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1735  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1736  00AD  149F               	bsf	31,1	;volatile
  1737  00AE                     l170:
  1738  00AE  0008               	return
  1739  00AF                     __end_of_Select_ch:
  1740                           
  1741                           	psect	text6
  1742  01DB                     __ptext6:	
  1743 ;; *************** function _isr *****************
  1744 ;; Defined at:
  1745 ;;		line 40 in file "Lab03_slave.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;		None
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;  write           1    6[COMMON] unsigned char 
  1750 ;; Return value:  Size  Location     Type
  1751 ;;                  1    wreg      void 
  1752 ;; Registers used:
  1753 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1759 ;;      Params:         0       0       0       0       0
  1760 ;;      Locals:         1       0       0       0       0
  1761 ;;      Temps:          5       0       0       0       0
  1762 ;;      Totals:         6       0       0       0       0
  1763 ;;Total ram usage:        6 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    2
  1766 ;; This function calls:
  1767 ;;		_spiRead
  1768 ;;		_spiWrite
  1769 ;; This function is called by:
  1770 ;;		Interrupt level 1
  1771 ;; This function uses a non-reentrant model
  1772 ;;
  1773                           
  1774                           
  1775                           ;psect for function _isr
  1776  01DB                     _isr:
  1777  01DB                     i1l945:
  1778                           
  1779                           ;Lab03_slave.c: 41:             }
  1780  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1781  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1782  01DD  1D8C               	btfss	12,3	;volatile
  1783  01DE  29E0               	goto	u5_21
  1784  01DF  29E1               	goto	u5_20
  1785  01E0                     u5_21:
  1786  01E0  2A11               	goto	i1l58
  1787  01E1                     u5_20:
  1788  01E1                     i1l947:
  1789                           
  1790                           ;Lab03_slave.c: 42:             else {;Lab03_slave.c: 43:                 var_adc1 = ADR
      +                          ESH;
  1791  01E1  120A  118A  226C  120A  118A  	fcall	_spiRead
  1792  01E6  00F1               	movwf	??_isr
  1793  01E7  0871               	movf	??_isr,w
  1794  01E8  00F6               	movwf	isr@write
  1795  01E9                     i1l949:
  1796                           
  1797                           ;Lab03_slave.c: 44:                 Select_ch(3);
  1798  01E9  3001               	movlw	1
  1799  01EA  00F1               	movwf	??_isr
  1800  01EB  0871               	movf	??_isr,w
  1801  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1802  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1803  01EE  0786               	addwf	6,f	;volatile
  1804                           
  1805                           ;Lab03_slave.c: 45:                 canal_flag--;
  1806  01EF  29FE               	goto	i1l957
  1807  01F0                     i1l951:
  1808                           
  1809                           ;Lab03_slave.c: 47:             _delay((unsigned long)((200)*(8000000/4000000.0)));
  1810  01F0  0878               	movf	_var_adc0,w
  1811  01F1  120A  118A  227C  120A  118A  	fcall	_spiWrite
  1812                           
  1813                           ;Lab03_slave.c: 48:             PIR1bits.ADIF = 0;
  1814  01F6  2A0E               	goto	i1l56
  1815  01F7                     i1l953:
  1816                           
  1817                           ;Lab03_slave.c: 51:     }
  1818  01F7  0877               	movf	_var_adc1,w
  1819  01F8  120A  118A  227C  120A  118A  	fcall	_spiWrite
  1820                           
  1821                           ;Lab03_slave.c: 52: }
  1822  01FD  2A0E               	goto	i1l56
  1823  01FE                     i1l957:
  1824  01FE  0876               	movf	isr@write,w
  1825  01FF  00F1               	movwf	??_isr
  1826  0200  01F2               	clrf	??_isr+1
  1827                           
  1828                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1829                           ; Switch size 1, requested type "simple"
  1830                           ; Number of cases is 1, Range of values is 0 to 0
  1831                           ; switch strategies available:
  1832                           ; Name         Instructions Cycles
  1833                           ; simple_byte            4     3 (average)
  1834                           ; direct_byte           11     8 (fixed)
  1835                           ; jumptable            260     6 (fixed)
  1836                           ;	Chosen strategy is simple_byte
  1837  0201  0872               	movf	??_isr+1,w
  1838  0202  3A00               	xorlw	0	; case 0
  1839  0203  1903               	skipnz
  1840  0204  2A06               	goto	i1l1663
  1841  0205  2A0E               	goto	i1l56
  1842  0206                     i1l1663:
  1843                           
  1844                           ; Switch size 1, requested type "simple"
  1845                           ; Number of cases is 2, Range of values is 1 to 2
  1846                           ; switch strategies available:
  1847                           ; Name         Instructions Cycles
  1848                           ; simple_byte            7     4 (average)
  1849                           ; direct_byte           17    11 (fixed)
  1850                           ; jumptable            263     9 (fixed)
  1851                           ;	Chosen strategy is simple_byte
  1852  0206  0871               	movf	??_isr,w
  1853  0207  3A01               	xorlw	1	; case 1
  1854  0208  1903               	skipnz
  1855  0209  29F0               	goto	i1l951
  1856  020A  3A03               	xorlw	3	; case 2
  1857  020B  1903               	skipnz
  1858  020C  29F7               	goto	i1l953
  1859  020D  2A0E               	goto	i1l56
  1860  020E                     i1l56:
  1861                           
  1862                           ;Lab03_slave.c: 55: 
  1863  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1864  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0210  118C               	bcf	12,3	;volatile
  1866  0211                     i1l58:
  1867  0211  0875               	movf	??_isr+4,w
  1868  0212  008A               	movwf	10
  1869  0213  0874               	movf	??_isr+3,w
  1870  0214  0084               	movwf	4
  1871  0215  0E73               	swapf	??_isr+2,w
  1872  0216  0083               	movwf	3
  1873  0217  0EFE               	swapf	btemp,f
  1874  0218  0E7E               	swapf	btemp,w
  1875  0219  0009               	retfie
  1876  021A                     __end_of_isr:
  1877                           
  1878                           	psect	intentry
  1879  0004                     __pintentry:	
  1880                           ;incstack = 0
  1881                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1882                           
  1883  0004                     interrupt_function:
  1884  007E                     saved_w	set	btemp
  1885  0004  00FE               	movwf	btemp
  1886  0005  0E03               	swapf	3,w
  1887  0006  00F3               	movwf	??_isr+2
  1888  0007  0804               	movf	4,w
  1889  0008  00F4               	movwf	??_isr+3
  1890  0009  080A               	movf	10,w
  1891  000A  00F5               	movwf	??_isr+4
  1892  000B  120A  118A  29DB   	ljmp	_isr
  1893                           
  1894                           	psect	text7
  1895  027C                     __ptext7:	
  1896 ;; *************** function _spiWrite *****************
  1897 ;; Defined at:
  1898 ;;		line 75 in file "SPI_slave.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;  dat             1    wreg     unsigned char 
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;  dat             1    0[COMMON] unsigned char 
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       0       0       0
  1913 ;;      Locals:         1       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0
  1915 ;;      Totals:         1       0       0       0       0
  1916 ;;Total ram usage:        1 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; This function calls:
  1919 ;;		Nothing
  1920 ;; This function is called by:
  1921 ;;		_isr
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _spiWrite
  1927  027C                     _spiWrite:
  1928                           
  1929                           ;incstack = 0
  1930                           ; Regs used in _spiWrite: [wreg]
  1931                           ;spiWrite@dat stored from wreg
  1932  027C  00F0               	movwf	spiWrite@dat
  1933  027D                     i1l863:
  1934                           
  1935                           ;SPI_slave.c: 75: void spiWrite(char dat);SPI_slave.c: 76: {;SPI_slave.c: 77:     SSPBUF
      +                           = dat;
  1936  027D  0870               	movf	spiWrite@dat,w
  1937  027E  1283               	bcf	3,5	;RP0=0, select bank0
  1938  027F  1303               	bcf	3,6	;RP1=0, select bank0
  1939  0280  0093               	movwf	19	;volatile
  1940  0281                     i1l211:
  1941  0281  0008               	return
  1942  0282                     __end_of_spiWrite:
  1943                           
  1944                           	psect	text8
  1945  026C                     __ptext8:	
  1946 ;; *************** function _spiRead *****************
  1947 ;; Defined at:
  1948 ;;		line 88 in file "SPI_slave.c"
  1949 ;; Parameters:    Size  Location     Type
  1950 ;;		None
  1951 ;; Auto vars:     Size  Location     Type
  1952 ;;		None
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      unsigned char 
  1955 ;; Registers used:
  1956 ;;		wreg, status,2, status,0, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         0       0       0       0       0
  1963 ;;      Locals:         0       0       0       0       0
  1964 ;;      Temps:          0       0       0       0       0
  1965 ;;      Totals:         0       0       0       0       0
  1966 ;;Total ram usage:        0 bytes
  1967 ;; Hardware stack levels used:    1
  1968 ;; Hardware stack levels required when called:    1
  1969 ;; This function calls:
  1970 ;;		_spiReceiveWait
  1971 ;; This function is called by:
  1972 ;;		_isr
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _spiRead
  1978  026C                     _spiRead:
  1979  026C                     i1l857:	
  1980                           ;incstack = 0
  1981                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1982                           
  1983                           
  1984                           ;SPI_slave.c: 90:     spiReceiveWait();
  1985  026C  120A  118A  2275  120A  118A  	fcall	_spiReceiveWait
  1986  0271                     i1l859:
  1987                           
  1988                           ;SPI_slave.c: 91:     return(SSPBUF);
  1989  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0273  0813               	movf	19,w	;volatile
  1992  0274                     i1l219:
  1993  0274  0008               	return
  1994  0275                     __end_of_spiRead:
  1995                           
  1996                           	psect	text9
  1997  0275                     __ptext9:	
  1998 ;; *************** function _spiReceiveWait *****************
  1999 ;; Defined at:
  2000 ;;		line 70 in file "SPI_slave.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;		None
  2003 ;; Auto vars:     Size  Location     Type
  2004 ;;		None
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  1    wreg      void 
  2007 ;; Registers used:
  2008 ;;		None
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2014 ;;      Params:         0       0       0       0       0
  2015 ;;      Locals:         0       0       0       0       0
  2016 ;;      Temps:          0       0       0       0       0
  2017 ;;      Totals:         0       0       0       0       0
  2018 ;;Total ram usage:        0 bytes
  2019 ;; Hardware stack levels used:    1
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_spiRead
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function _spiReceiveWait
  2029  0275                     _spiReceiveWait:
  2030  0275                     i1l855:	
  2031                           ;incstack = 0
  2032                           ; Regs used in _spiReceiveWait: []
  2033                           
  2034  0275                     i1l205:	
  2035                           ;SPI_slave.c: 72:     while ( !SSPSTATbits.BF );
  2036                           
  2037  0275  1683               	bsf	3,5	;RP0=1, select bank1
  2038  0276  1303               	bcf	3,6	;RP1=0, select bank1
  2039  0277  1C14               	btfss	20,0	;volatile
  2040  0278  2A7A               	goto	u4_21
  2041  0279  2A7B               	goto	u4_20
  2042  027A                     u4_21:
  2043  027A  2A75               	goto	i1l205
  2044  027B                     u4_20:
  2045  027B                     i1l208:
  2046  027B  0008               	return
  2047  027C                     __end_of_spiReceiveWait:
  2048  007E                     btemp	set	126	;btemp
  2049  007E                     wtemp0	set	126
  2050                           
  2051                           	psect	config
  2052                           
  2053                           ;Config register CONFIG1 @ 0x2007
  2054                           ;	Oscillator Selection bits
  2055                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2056                           ;	Watchdog Timer Enable bit
  2057                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2058                           ;	Power-up Timer Enable bit
  2059                           ;	PWRTE = OFF, PWRT disabled
  2060                           ;	RE3/MCLR pin function select bit
  2061                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2062                           ;	Code Protection bit
  2063                           ;	CP = OFF, Program memory code protection is disabled
  2064                           ;	Data Code Protection bit
  2065                           ;	CPD = OFF, Data memory code protection is disabled
  2066                           ;	Brown Out Reset Selection bits
  2067                           ;	BOREN = OFF, BOR disabled
  2068                           ;	Internal External Switchover bit
  2069                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2070                           ;	Fail-Safe Clock Monitor Enabled bit
  2071                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2072                           ;	Low Voltage Programming Enable bit
  2073                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2074                           ;	In-Circuit Debugger Mode bit
  2075                           ;	DEBUG = 0x1, unprogrammed default
  2076  2007                     	org	8199
  2077  2007  30D4               	dw	12500
  2078                           
  2079                           ;Config register CONFIG2 @ 0x2008
  2080                           ;	Brown-out Reset Selection bit
  2081                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2082                           ;	Flash Program Memory Self Write Enable bits
  2083                           ;	WRT = OFF, Write protection off
  2084  2008                     	org	8200
  2085  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      8       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_conf_ADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     816
                                              7 BANK0      1     1      0
                          _Select_ch
                          _canal_ADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     772
                                              6 BANK0      1     1      0
                           _conf_ADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _conf_ADC                                             6     3      3     316
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _canal_ADC                                            3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Select_ch                                            3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0      30
                                              1 COMMON     6     6      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Select_ch
   _canal_ADC
   _setup
     _conf_ADC
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
