

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 21:15:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1512  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1513  02C0  0094               	movwf	20	;volatile
  1514                           
  1515                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1516  02C1  3080               	movlw	128
  1517  02C2  1683               	bsf	3,5	;RP0=1, select bank1
  1518  02C3  1303               	bcf	3,6	;RP1=0, select bank1
  1519  02C4  0094               	movwf	20	;volatile
  1520                           
  1521                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1522  02C5  3001               	movlw	1
  1523  02C6  0091               	movwf	17	;volatile
  1524  02C7                     l841:
  1525                           
  1526                           ;I2C.c: 99:     TRISC3 = 1;
  1527  02C7  1587               	bsf	7,3	;volatile
  1528  02C8                     l843:
  1529                           
  1530                           ;I2C.c: 100:     TRISC4 = 1;
  1531  02C8  1607               	bsf	7,4	;volatile
  1532  02C9                     l845:
  1533                           
  1534                           ;I2C.c: 101:     GIE = 1;
  1535  02C9  178B               	bsf	11,7	;volatile
  1536  02CA                     l847:
  1537                           
  1538                           ;I2C.c: 102:     PEIE = 1;
  1539  02CA  170B               	bsf	11,6	;volatile
  1540  02CB                     l849:
  1541                           
  1542                           ;I2C.c: 103:     SSPIF = 0;
  1543  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1544  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1545  02CD  118C               	bcf	12,3	;volatile
  1546  02CE                     l851:
  1547                           
  1548                           ;I2C.c: 104:     SSPIE = 1;
  1549  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  1550  02CF  1303               	bcf	3,6	;RP1=0, select bank1
  1551  02D0  158C               	bsf	12,3	;volatile
  1552  02D1                     l157:
  1553  02D1  0008               	return
  1554  02D2                     __end_of_I2C_Slave_Init:
  1555                           
  1556                           	psect	text6
  1557  0016                     __ptext6:	
  1558 ;; *************** function _Select_ch *****************
  1559 ;; Defined at:
  1560 ;;		line 175 in file "ADC.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  channel         1    wreg     unsigned char 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  channel         1    5[COMMON] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         0       0       0       0       0
  1575 ;;      Locals:         1       0       0       0       0
  1576 ;;      Temps:          2       0       0       0       0
  1577 ;;      Totals:         3       0       0       0       0
  1578 ;;Total ram usage:        3 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; Hardware stack levels required when called:    1
  1581 ;; This function calls:
  1582 ;;		Nothing
  1583 ;; This function is called by:
  1584 ;;		_main
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _Select_ch
  1590  0016                     _Select_ch:
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  1594                           ;Select_ch@channel stored from wreg
  1595  0016  00F5               	movwf	Select_ch@channel
  1596  0017                     l917:
  1597                           
  1598                           ;ADC.c: 176:     switch (channel) {
  1599  0017  2888               	goto	l921
  1600  0018                     l83:	
  1601                           ;ADC.c: 177:         case 0:
  1602                           
  1603                           
  1604                           ;ADC.c: 178:             ADCON0bits.CHS0 = 0;
  1605  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1607  001A  111F               	bcf	31,2	;volatile
  1608                           
  1609                           ;ADC.c: 179:             ADCON0bits.CHS1 = 0;
  1610  001B  119F               	bcf	31,3	;volatile
  1611                           
  1612                           ;ADC.c: 180:             ADCON0bits.CHS2 = 0;
  1613  001C  121F               	bcf	31,4	;volatile
  1614                           
  1615                           ;ADC.c: 181:             ADCON0bits.CHS3 = 0;
  1616  001D  129F               	bcf	31,5	;volatile
  1617                           
  1618                           ;ADC.c: 182:             break;
  1619  001E  28C2               	goto	l923
  1620  001F                     l85:	
  1621                           ;ADC.c: 183:         case 1:
  1622                           
  1623                           
  1624                           ;ADC.c: 184:             ADCON0bits.CHS0 = 1;
  1625  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0021  151F               	bsf	31,2	;volatile
  1628                           
  1629                           ;ADC.c: 185:             ADCON0bits.CHS1 = 0;
  1630  0022  119F               	bcf	31,3	;volatile
  1631                           
  1632                           ;ADC.c: 186:             ADCON0bits.CHS2 = 0;
  1633  0023  121F               	bcf	31,4	;volatile
  1634                           
  1635                           ;ADC.c: 187:             ADCON0bits.CHS3 = 0;
  1636  0024  129F               	bcf	31,5	;volatile
  1637                           
  1638                           ;ADC.c: 188:             break;
  1639  0025  28C2               	goto	l923
  1640  0026                     l86:	
  1641                           ;ADC.c: 189:         case 2:
  1642                           
  1643                           
  1644                           ;ADC.c: 190:             ADCON0bits.CHS0 = 0;
  1645  0026  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0027  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0028  111F               	bcf	31,2	;volatile
  1648                           
  1649                           ;ADC.c: 191:             ADCON0bits.CHS1 = 1;
  1650  0029  159F               	bsf	31,3	;volatile
  1651                           
  1652                           ;ADC.c: 192:             ADCON0bits.CHS2 = 0;
  1653  002A  121F               	bcf	31,4	;volatile
  1654                           
  1655                           ;ADC.c: 193:             ADCON0bits.CHS3 = 0;
  1656  002B  129F               	bcf	31,5	;volatile
  1657                           
  1658                           ;ADC.c: 194:             break;
  1659  002C  28C2               	goto	l923
  1660  002D                     l87:	
  1661                           ;ADC.c: 195:         case 3:
  1662                           
  1663                           
  1664                           ;ADC.c: 196:             ADCON0bits.CHS0 = 1;
  1665  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1666  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1667  002F  151F               	bsf	31,2	;volatile
  1668                           
  1669                           ;ADC.c: 197:             ADCON0bits.CHS1 = 1;
  1670  0030  159F               	bsf	31,3	;volatile
  1671                           
  1672                           ;ADC.c: 198:             ADCON0bits.CHS2 = 0;
  1673  0031  121F               	bcf	31,4	;volatile
  1674                           
  1675                           ;ADC.c: 199:             ADCON0bits.CHS3 = 0;
  1676  0032  129F               	bcf	31,5	;volatile
  1677                           
  1678                           ;ADC.c: 200:             break;
  1679  0033  28C2               	goto	l923
  1680  0034                     l88:	
  1681                           ;ADC.c: 201:         case 4:
  1682                           
  1683                           
  1684                           ;ADC.c: 202:             ADCON0bits.CHS0 = 0;
  1685  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0036  111F               	bcf	31,2	;volatile
  1688                           
  1689                           ;ADC.c: 203:             ADCON0bits.CHS1 = 0;
  1690  0037  119F               	bcf	31,3	;volatile
  1691                           
  1692                           ;ADC.c: 204:             ADCON0bits.CHS2 = 1;
  1693  0038  161F               	bsf	31,4	;volatile
  1694                           
  1695                           ;ADC.c: 205:             ADCON0bits.CHS3 = 0;
  1696  0039  129F               	bcf	31,5	;volatile
  1697                           
  1698                           ;ADC.c: 206:             break;
  1699  003A  28C2               	goto	l923
  1700  003B                     l89:	
  1701                           ;ADC.c: 207:         case 5:
  1702                           
  1703                           
  1704                           ;ADC.c: 208:             ADCON0bits.CHS0 = 1;
  1705  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1706  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1707  003D  151F               	bsf	31,2	;volatile
  1708                           
  1709                           ;ADC.c: 209:             ADCON0bits.CHS1 = 0;
  1710  003E  119F               	bcf	31,3	;volatile
  1711                           
  1712                           ;ADC.c: 210:             ADCON0bits.CHS2 = 1;
  1713  003F  161F               	bsf	31,4	;volatile
  1714                           
  1715                           ;ADC.c: 211:             ADCON0bits.CHS3 = 0;
  1716  0040  129F               	bcf	31,5	;volatile
  1717                           
  1718                           ;ADC.c: 212:             break;
  1719  0041  28C2               	goto	l923
  1720  0042                     l90:	
  1721                           ;ADC.c: 213:         case 6:
  1722                           
  1723                           
  1724                           ;ADC.c: 214:             ADCON0bits.CHS0 = 0;
  1725  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0044  111F               	bcf	31,2	;volatile
  1728                           
  1729                           ;ADC.c: 215:             ADCON0bits.CHS1 = 1;
  1730  0045  159F               	bsf	31,3	;volatile
  1731                           
  1732                           ;ADC.c: 216:             ADCON0bits.CHS2 = 1;
  1733  0046  161F               	bsf	31,4	;volatile
  1734                           
  1735                           ;ADC.c: 217:             ADCON0bits.CHS3 = 0;
  1736  0047  129F               	bcf	31,5	;volatile
  1737                           
  1738                           ;ADC.c: 218:             break;
  1739  0048  28C2               	goto	l923
  1740  0049                     l91:	
  1741                           ;ADC.c: 219:         case 7:
  1742                           
  1743                           
  1744                           ;ADC.c: 220:             ADCON0bits.CHS0 = 1;
  1745  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1746  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1747  004B  151F               	bsf	31,2	;volatile
  1748                           
  1749                           ;ADC.c: 221:             ADCON0bits.CHS1 = 1;
  1750  004C  159F               	bsf	31,3	;volatile
  1751                           
  1752                           ;ADC.c: 222:             ADCON0bits.CHS2 = 1;
  1753  004D  161F               	bsf	31,4	;volatile
  1754                           
  1755                           ;ADC.c: 223:             ADCON0bits.CHS3 = 0;
  1756  004E  129F               	bcf	31,5	;volatile
  1757                           
  1758                           ;ADC.c: 224:             break;
  1759  004F  28C2               	goto	l923
  1760  0050                     l92:	
  1761                           ;ADC.c: 225:         case 8:
  1762                           
  1763                           
  1764                           ;ADC.c: 226:             ADCON0bits.CHS0 = 0;
  1765  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1766  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1767  0052  111F               	bcf	31,2	;volatile
  1768                           
  1769                           ;ADC.c: 227:             ADCON0bits.CHS1 = 0;
  1770  0053  119F               	bcf	31,3	;volatile
  1771                           
  1772                           ;ADC.c: 228:             ADCON0bits.CHS2 = 0;
  1773  0054  121F               	bcf	31,4	;volatile
  1774                           
  1775                           ;ADC.c: 229:             ADCON0bits.CHS3 = 1;
  1776  0055  169F               	bsf	31,5	;volatile
  1777                           
  1778                           ;ADC.c: 230:             break;
  1779  0056  28C2               	goto	l923
  1780  0057                     l93:	
  1781                           ;ADC.c: 231:         case 9:
  1782                           
  1783                           
  1784                           ;ADC.c: 232:             ADCON0bits.CHS0 = 1;
  1785  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0059  151F               	bsf	31,2	;volatile
  1788                           
  1789                           ;ADC.c: 233:             ADCON0bits.CHS1 = 0;
  1790  005A  119F               	bcf	31,3	;volatile
  1791                           
  1792                           ;ADC.c: 234:             ADCON0bits.CHS2 = 0;
  1793  005B  121F               	bcf	31,4	;volatile
  1794                           
  1795                           ;ADC.c: 235:             ADCON0bits.CHS3 = 1;
  1796  005C  169F               	bsf	31,5	;volatile
  1797                           
  1798                           ;ADC.c: 236:             break;
  1799  005D  28C2               	goto	l923
  1800  005E                     l94:	
  1801                           ;ADC.c: 237:         case 10:
  1802                           
  1803                           
  1804                           ;ADC.c: 238:             ADCON0bits.CHS0 = 0;
  1805  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1806  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0060  111F               	bcf	31,2	;volatile
  1808                           
  1809                           ;ADC.c: 239:             ADCON0bits.CHS1 = 1;
  1810  0061  159F               	bsf	31,3	;volatile
  1811                           
  1812                           ;ADC.c: 240:             ADCON0bits.CHS2 = 0;
  1813  0062  121F               	bcf	31,4	;volatile
  1814                           
  1815                           ;ADC.c: 241:             ADCON0bits.CHS3 = 1;
  1816  0063  169F               	bsf	31,5	;volatile
  1817                           
  1818                           ;ADC.c: 242:             break;
  1819  0064  28C2               	goto	l923
  1820  0065                     l95:	
  1821                           ;ADC.c: 243:         case 11:
  1822                           
  1823                           
  1824                           ;ADC.c: 244:             ADCON0bits.CHS0 = 1;
  1825  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1826  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1827  0067  151F               	bsf	31,2	;volatile
  1828                           
  1829                           ;ADC.c: 245:             ADCON0bits.CHS1 = 1;
  1830  0068  159F               	bsf	31,3	;volatile
  1831                           
  1832                           ;ADC.c: 246:             ADCON0bits.CHS2 = 0;
  1833  0069  121F               	bcf	31,4	;volatile
  1834                           
  1835                           ;ADC.c: 247:             ADCON0bits.CHS3 = 1;
  1836  006A  169F               	bsf	31,5	;volatile
  1837                           
  1838                           ;ADC.c: 248:             break;
  1839  006B  28C2               	goto	l923
  1840  006C                     l96:	
  1841                           ;ADC.c: 249:         case 12:
  1842                           
  1843                           
  1844                           ;ADC.c: 250:             ADCON0bits.CHS0 = 0;
  1845  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1846  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1847  006E  111F               	bcf	31,2	;volatile
  1848                           
  1849                           ;ADC.c: 251:             ADCON0bits.CHS1 = 0;
  1850  006F  119F               	bcf	31,3	;volatile
  1851                           
  1852                           ;ADC.c: 252:             ADCON0bits.CHS2 = 1;
  1853  0070  161F               	bsf	31,4	;volatile
  1854                           
  1855                           ;ADC.c: 253:             ADCON0bits.CHS3 = 1;
  1856  0071  169F               	bsf	31,5	;volatile
  1857                           
  1858                           ;ADC.c: 254:             break;
  1859  0072  28C2               	goto	l923
  1860  0073                     l97:	
  1861                           ;ADC.c: 255:         case 13:
  1862                           
  1863                           
  1864                           ;ADC.c: 256:             ADCON0bits.CHS0 = 1;
  1865  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0075  151F               	bsf	31,2	;volatile
  1868                           
  1869                           ;ADC.c: 257:             ADCON0bits.CHS1 = 0;
  1870  0076  119F               	bcf	31,3	;volatile
  1871                           
  1872                           ;ADC.c: 258:             ADCON0bits.CHS2 = 1;
  1873  0077  161F               	bsf	31,4	;volatile
  1874                           
  1875                           ;ADC.c: 259:             ADCON0bits.CHS3 = 1;
  1876  0078  169F               	bsf	31,5	;volatile
  1877                           
  1878                           ;ADC.c: 260:             break;
  1879  0079  28C2               	goto	l923
  1880  007A                     l98:	
  1881                           ;ADC.c: 261:         case 14:
  1882                           
  1883                           
  1884                           ;ADC.c: 262:             ADCON0bits.CHS0 = 0;
  1885  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1886  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1887  007C  111F               	bcf	31,2	;volatile
  1888                           
  1889                           ;ADC.c: 263:             ADCON0bits.CHS1 = 1;
  1890  007D  159F               	bsf	31,3	;volatile
  1891                           
  1892                           ;ADC.c: 264:             ADCON0bits.CHS2 = 1;
  1893  007E  161F               	bsf	31,4	;volatile
  1894                           
  1895                           ;ADC.c: 265:             ADCON0bits.CHS3 = 1;
  1896  007F  169F               	bsf	31,5	;volatile
  1897                           
  1898                           ;ADC.c: 266:             break;
  1899  0080  28C2               	goto	l923
  1900  0081                     l99:	
  1901                           ;ADC.c: 267:         case 15:
  1902                           
  1903                           
  1904                           ;ADC.c: 268:             ADCON0bits.CHS0 = 1;
  1905  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1906  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0083  151F               	bsf	31,2	;volatile
  1908                           
  1909                           ;ADC.c: 269:             ADCON0bits.CHS1 = 1;
  1910  0084  159F               	bsf	31,3	;volatile
  1911                           
  1912                           ;ADC.c: 270:             ADCON0bits.CHS2 = 1;
  1913  0085  161F               	bsf	31,4	;volatile
  1914                           
  1915                           ;ADC.c: 271:             ADCON0bits.CHS3 = 1;
  1916  0086  169F               	bsf	31,5	;volatile
  1917                           
  1918                           ;ADC.c: 272:             break;
  1919  0087  28C2               	goto	l923
  1920  0088                     l921:
  1921  0088  0875               	movf	Select_ch@channel,w
  1922  0089  00F3               	movwf	??_Select_ch
  1923  008A  01F4               	clrf	??_Select_ch+1
  1924                           
  1925                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1926                           ; Switch size 1, requested type "simple"
  1927                           ; Number of cases is 1, Range of values is 0 to 0
  1928                           ; switch strategies available:
  1929                           ; Name         Instructions Cycles
  1930                           ; simple_byte            4     3 (average)
  1931                           ; direct_byte           11     8 (fixed)
  1932                           ; jumptable            260     6 (fixed)
  1933                           ;	Chosen strategy is simple_byte
  1934  008B  0874               	movf	??_Select_ch+1,w
  1935  008C  3A00               	xorlw	0	; case 0
  1936  008D  1903               	skipnz
  1937  008E  2890               	goto	l1503
  1938  008F  28C2               	goto	l923
  1939  0090                     l1503:
  1940                           
  1941                           ; Switch size 1, requested type "simple"
  1942                           ; Number of cases is 16, Range of values is 0 to 15
  1943                           ; switch strategies available:
  1944                           ; Name         Instructions Cycles
  1945                           ; simple_byte           49    25 (average)
  1946                           ; direct_byte           56     8 (fixed)
  1947                           ; jumptable            260     6 (fixed)
  1948                           ;	Chosen strategy is simple_byte
  1949  0090  0873               	movf	??_Select_ch,w
  1950  0091  3A00               	xorlw	0	; case 0
  1951  0092  1903               	skipnz
  1952  0093  2818               	goto	l83
  1953  0094  3A01               	xorlw	1	; case 1
  1954  0095  1903               	skipnz
  1955  0096  281F               	goto	l85
  1956  0097  3A03               	xorlw	3	; case 2
  1957  0098  1903               	skipnz
  1958  0099  2826               	goto	l86
  1959  009A  3A01               	xorlw	1	; case 3
  1960  009B  1903               	skipnz
  1961  009C  282D               	goto	l87
  1962  009D  3A07               	xorlw	7	; case 4
  1963  009E  1903               	skipnz
  1964  009F  2834               	goto	l88
  1965  00A0  3A01               	xorlw	1	; case 5
  1966  00A1  1903               	skipnz
  1967  00A2  283B               	goto	l89
  1968  00A3  3A03               	xorlw	3	; case 6
  1969  00A4  1903               	skipnz
  1970  00A5  2842               	goto	l90
  1971  00A6  3A01               	xorlw	1	; case 7
  1972  00A7  1903               	skipnz
  1973  00A8  2849               	goto	l91
  1974  00A9  3A0F               	xorlw	15	; case 8
  1975  00AA  1903               	skipnz
  1976  00AB  2850               	goto	l92
  1977  00AC  3A01               	xorlw	1	; case 9
  1978  00AD  1903               	skipnz
  1979  00AE  2857               	goto	l93
  1980  00AF  3A03               	xorlw	3	; case 10
  1981  00B0  1903               	skipnz
  1982  00B1  285E               	goto	l94
  1983  00B2  3A01               	xorlw	1	; case 11
  1984  00B3  1903               	skipnz
  1985  00B4  2865               	goto	l95
  1986  00B5  3A07               	xorlw	7	; case 12
  1987  00B6  1903               	skipnz
  1988  00B7  286C               	goto	l96
  1989  00B8  3A01               	xorlw	1	; case 13
  1990  00B9  1903               	skipnz
  1991  00BA  2873               	goto	l97
  1992  00BB  3A03               	xorlw	3	; case 14
  1993  00BC  1903               	skipnz
  1994  00BD  287A               	goto	l98
  1995  00BE  3A01               	xorlw	1	; case 15
  1996  00BF  1903               	skipnz
  1997  00C0  2881               	goto	l99
  1998  00C1  28C2               	goto	l923
  1999  00C2                     l923:
  2000                           
  2001                           ;ADC.c: 274:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2002  00C2  3085               	movlw	133
  2003  00C3  00F3               	movwf	??_Select_ch
  2004  00C4                     u357:
  2005  00C4  0BF3               	decfsz	??_Select_ch,f
  2006  00C5  28C4               	goto	u357
  2007  00C6                     l925:
  2008                           
  2009                           ;ADC.c: 275:     ADCON0bits.GO = 1;
  2010  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  2011  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  2012  00C8  149F               	bsf	31,1	;volatile
  2013  00C9                     l100:
  2014  00C9  0008               	return
  2015  00CA                     __end_of_Select_ch:
  2016                           
  2017                           	psect	text7
  2018  00CA                     __ptext7:	
  2019 ;; *************** function _isr *****************
  2020 ;; Defined at:
  2021 ;;		line 43 in file "Lab04_slave.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;		None
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;		None
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      void 
  2028 ;; Registers used:
  2029 ;;		wreg
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2035 ;;      Params:         0       0       0       0       0
  2036 ;;      Locals:         0       0       0       0       0
  2037 ;;      Temps:          3       0       0       0       0
  2038 ;;      Totals:         3       0       0       0       0
  2039 ;;Total ram usage:        3 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; This function calls:
  2042 ;;		Nothing
  2043 ;; This function is called by:
  2044 ;;		Interrupt level 1
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048                           
  2049                           ;psect for function _isr
  2050  00CA                     _isr:
  2051  00CA                     i1l1071:
  2052                           
  2053                           ;Lab04_slave.c: 45:    if(PIR1bits.SSPIF == 1){
  2054  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  2055  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  2056  00CC  1D8C               	btfss	12,3	;volatile
  2057  00CD  28CF               	goto	u16_21
  2058  00CE  28D0               	goto	u16_20
  2059  00CF                     u16_21:
  2060  00CF  2928               	goto	i1l221
  2061  00D0                     u16_20:
  2062  00D0                     i1l1073:
  2063                           
  2064                           ;Lab04_slave.c: 47:         SSPCONbits.CKP = 0;
  2065  00D0  1214               	bcf	20,4	;volatile
  2066                           
  2067                           ;Lab04_slave.c: 49:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2068  00D1  1B14               	btfsc	20,6	;volatile
  2069  00D2  28D4               	goto	u17_21
  2070  00D3  28D5               	goto	u17_20
  2071  00D4                     u17_21:
  2072  00D4  28D9               	goto	i1l1077
  2073  00D5                     u17_20:
  2074  00D5                     i1l1075:
  2075  00D5  1F94               	btfss	20,7	;volatile
  2076  00D6  28D8               	goto	u18_21
  2077  00D7  28D9               	goto	u18_20
  2078  00D8                     u18_21:
  2079  00D8  28E0               	goto	i1l1085
  2080  00D9                     u18_20:
  2081  00D9                     i1l1077:
  2082                           
  2083                           ;Lab04_slave.c: 50:             z = SSPBUF;
  2084  00D9  0813               	movf	19,w	;volatile
  2085  00DA  00F0               	movwf	??_isr
  2086  00DB  0870               	movf	??_isr,w
  2087  00DC  00F9               	movwf	_z
  2088  00DD                     i1l1079:
  2089                           
  2090                           ;Lab04_slave.c: 51:             SSPCONbits.SSPOV = 0;
  2091  00DD  1314               	bcf	20,6	;volatile
  2092  00DE                     i1l1081:
  2093                           
  2094                           ;Lab04_slave.c: 52:             SSPCONbits.WCOL = 0;
  2095  00DE  1394               	bcf	20,7	;volatile
  2096  00DF                     i1l1083:
  2097                           
  2098                           ;Lab04_slave.c: 53:             SSPCONbits.CKP = 1;
  2099  00DF  1614               	bsf	20,4	;volatile
  2100  00E0                     i1l1085:
  2101                           
  2102                           ;Lab04_slave.c: 56:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2103  00E0  1683               	bsf	3,5	;RP0=1, select bank1
  2104  00E1  1303               	bcf	3,6	;RP1=0, select bank1
  2105  00E2  1A94               	btfsc	20,5	;volatile
  2106  00E3  28E5               	goto	u19_21
  2107  00E4  28E6               	goto	u19_20
  2108  00E5                     u19_21:
  2109  00E5  2904               	goto	i1l225
  2110  00E6                     u19_20:
  2111  00E6                     i1l1087:
  2112  00E6  1914               	btfsc	20,2	;volatile
  2113  00E7  28E9               	goto	u20_21
  2114  00E8  28EA               	goto	u20_20
  2115  00E9                     u20_21:
  2116  00E9  2904               	goto	i1l225
  2117  00EA                     u20_20:
  2118  00EA                     i1l1089:
  2119                           
  2120                           ;Lab04_slave.c: 58:             z = SSPBUF;
  2121  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  2122  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  2123  00EC  0813               	movf	19,w	;volatile
  2124  00ED  00F0               	movwf	??_isr
  2125  00EE  0870               	movf	??_isr,w
  2126  00EF  00F9               	movwf	_z
  2127  00F0                     i1l1091:
  2128                           
  2129                           ;Lab04_slave.c: 60:             PIR1bits.SSPIF = 0;
  2130  00F0  118C               	bcf	12,3	;volatile
  2131  00F1                     i1l1093:
  2132                           
  2133                           ;Lab04_slave.c: 61:             SSPCONbits.CKP = 1;
  2134  00F1  1614               	bsf	20,4	;volatile
  2135  00F2                     i1l226:	
  2136                           ;Lab04_slave.c: 62:             while(!SSPSTATbits.BF);
  2137                           
  2138  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  2139  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  2140  00F4  1C14               	btfss	20,0	;volatile
  2141  00F5  28F7               	goto	u21_21
  2142  00F6  28F8               	goto	u21_20
  2143  00F7                     u21_21:
  2144  00F7  28F2               	goto	i1l226
  2145  00F8                     u21_20:
  2146  00F8                     i1l1095:
  2147                           
  2148                           ;Lab04_slave.c: 63:             lectura = SSPBUF;
  2149  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  2150  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  2151  00FA  0813               	movf	19,w	;volatile
  2152  00FB  00F0               	movwf	??_isr
  2153  00FC  0870               	movf	??_isr,w
  2154  00FD  00F8               	movwf	_lectura
  2155                           
  2156                           ;Lab04_slave.c: 64:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2157  00FE  30A6               	movlw	166
  2158  00FF  00F0               	movwf	??_isr
  2159  0100                     u36_27:
  2160  0100  0BF0               	decfsz	??_isr,f
  2161  0101  2900               	goto	u36_27
  2162  0102  0000               	nop
  2163                           
  2164                           ;Lab04_slave.c: 66:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2165  0103  2925               	goto	i1l229
  2166  0104                     i1l225:
  2167  0104  1A94               	btfsc	20,5	;volatile
  2168  0105  2907               	goto	u22_21
  2169  0106  2908               	goto	u22_20
  2170  0107                     u22_21:
  2171  0107  2925               	goto	i1l229
