

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 10:32:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4988  0B85  00A0               	movwf	___fladd@b
  4989  0B86  0A32               	incf	___fladd@bexp,w
  4990  0B87  1903               	btfsc	3,2
  4991  0B88  2B8A               	goto	u2171
  4992  0B89  2B8B               	goto	u2170
  4993  0B8A                     u2171:
  4994  0B8A  2B8F               	goto	l621
  4995  0B8B                     u2170:
  4996  0B8B                     l2034:
  4997  0B8B  3001               	movlw	1
  4998  0B8C  00A8               	movwf	??___fladd
  4999  0B8D  0828               	movf	??___fladd,w
  5000  0B8E  07B2               	addwf	___fladd@bexp,f
  5001  0B8F                     l621:
  5002  0B8F  0A32               	incf	___fladd@bexp,w
  5003  0B90  1903               	btfsc	3,2
  5004  0B91  2B93               	goto	u2181
  5005  0B92  2B94               	goto	u2180
  5006  0B93                     u2181:
  5007  0B93  2B99               	goto	l2038
  5008  0B94                     u2180:
  5009  0B94                     l2036:
  5010  0B94  0832               	movf	___fladd@bexp,w
  5011  0B95  1D03               	btfss	3,2
  5012  0B96  2B98               	goto	u2191
  5013  0B97  2B99               	goto	u2190
  5014  0B98                     u2191:
  5015  0B98  2BA7               	goto	l2044
  5016  0B99                     u2190:
  5017  0B99                     l2038:
  5018  0B99  3000               	movlw	0
  5019  0B9A  00A3               	movwf	___fladd@b+3
  5020  0B9B  3000               	movlw	0
  5021  0B9C  00A2               	movwf	___fladd@b+2
  5022  0B9D  3000               	movlw	0
  5023  0B9E  00A1               	movwf	___fladd@b+1
  5024  0B9F  3000               	movlw	0
  5025  0BA0  00A0               	movwf	___fladd@b
  5026  0BA1                     l2040:
  5027  0BA1  0832               	movf	___fladd@bexp,w
  5028  0BA2  1D03               	btfss	3,2
  5029  0BA3  2BA5               	goto	u2201
  5030  0BA4  2BA6               	goto	u2200
  5031  0BA5                     u2201:
  5032  0BA5  2BA7               	goto	l2044
  5033  0BA6                     u2200:
  5034  0BA6                     l2042:
  5035  0BA6  01B0               	clrf	___fladd@signs
  5036  0BA7                     l2044:
  5037  0BA7  1C32               	btfss	___fladd@bexp,0
  5038  0BA8  2BAA               	goto	u2211
  5039  0BA9  2BAB               	goto	u2210
  5040  0BAA                     u2211:
  5041  0BAA  2BAD               	goto	l2048
  5042  0BAB                     u2210:
  5043  0BAB                     l2046:
  5044  0BAB  17A2               	bsf	___fladd@b+2,7
  5045  0BAC  2BB1               	goto	l629
  5046  0BAD                     l2048:
  5047  0BAD  307F               	movlw	127
  5048  0BAE  00A8               	movwf	??___fladd
  5049  0BAF  0828               	movf	??___fladd,w
  5050  0BB0  05A2               	andwf	___fladd@b+2,f
  5051  0BB1                     l629:
  5052  0BB1  0832               	movf	___fladd@bexp,w
  5053  0BB2  00A8               	movwf	??___fladd
  5054  0BB3  1003               	clrc
  5055  0BB4  0C28               	rrf	??___fladd,w
  5056  0BB5  00A9               	movwf	??___fladd+1
  5057  0BB6  0829               	movf	??___fladd+1,w
  5058  0BB7  00A3               	movwf	___fladd@b+3
  5059  0BB8                     l2050:
  5060  0BB8  1FB0               	btfss	___fladd@signs,7
  5061  0BB9  2BBB               	goto	u2221
  5062  0BBA  2BBC               	goto	u2220
  5063  0BBB                     u2221:
  5064  0BBB  2BBD               	goto	l630
  5065  0BBC                     u2220:
  5066  0BBC                     l2052:
  5067  0BBC  17A3               	bsf	___fladd@b+3,7
  5068  0BBD                     l630:
  5069  0BBD                     l600:
  5070  0BBD  0008               	return
  5071  0BBE                     __end_of___fladd:
  5072                           
  5073                           	psect	text12
  5074  0022                     __ptext12:	
  5075 ;; *************** function ___flmul *****************
  5076 ;; Defined at:
  5077 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  5078 ;; Parameters:    Size  Location     Type
  5079 ;;  b               4   57[BANK0 ] unsigned char 
  5080 ;;  a               4   61[BANK0 ] unsigned char 
  5081 ;; Auto vars:     Size  Location     Type
  5082 ;;  prod            4    7[BANK1 ] struct .
  5083 ;;  grs             4    1[BANK1 ] unsigned long 
  5084 ;;  temp            2   11[BANK1 ] struct .
  5085 ;;  bexp            1    6[BANK1 ] unsigned char 
  5086 ;;  aexp            1    5[BANK1 ] unsigned char 
  5087 ;;  sign            1    0[BANK1 ] unsigned char 
  5088 ;; Return value:  Size  Location     Type
  5089 ;;                  4   57[BANK0 ] unsigned char 
  5090 ;; Registers used:
  5091 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5092 ;; Tracked objects:
  5093 ;;		On entry : 0/0
  5094 ;;		On exit  : 0/0
  5095 ;;		Unchanged: 0/0
  5096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5097 ;;      Params:         0       8       0       0       0
  5098 ;;      Locals:         0       0      13       0       0
  5099 ;;      Temps:          0       5       0       0       0
  5100 ;;      Totals:         0      13      13       0       0
  5101 ;;Total ram usage:       26 bytes
  5102 ;; Hardware stack levels used:    1
  5103 ;; Hardware stack levels required when called:    4
  5104 ;; This function calls:
  5105 ;;		__Umul8_16
  5106 ;; This function is called by:
  5107 ;;		_main
  5108 ;;		_ADC_convert
  5109 ;; This function uses a non-reentrant model
  5110 ;;
  5111                           
  5112                           
  5113                           ;psect for function ___flmul
  5114  0022                     ___flmul:
  5115  0022                     l2376:	
  5116                           ;incstack = 0
  5117                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5118                           
  5119  0022  1283               	bcf	3,5	;RP0=0, select bank0
  5120  0023  1303               	bcf	3,6	;RP1=0, select bank0
  5121  0024  085C               	movf	___flmul@b+3,w
  5122  0025  3980               	andlw	128
  5123  0026  00E1               	movwf	??___flmul
  5124  0027  0861               	movf	??___flmul,w
  5125  0028  1683               	bsf	3,5	;RP0=1, select bank1
  5126  0029  1303               	bcf	3,6	;RP1=0, select bank1
  5127  002A  00A0               	movwf	___flmul@sign^(0+128)
  5128  002B                     l2378:
  5129  002B  1283               	bcf	3,5	;RP0=0, select bank0
  5130  002C  1303               	bcf	3,6	;RP1=0, select bank0
  5131  002D  085C               	movf	___flmul@b+3,w
  5132  002E  00E1               	movwf	??___flmul
  5133  002F  0761               	addwf	??___flmul,w
  5134  0030  00E2               	movwf	??___flmul+1
  5135  0031  0862               	movf	??___flmul+1,w
  5136  0032  1683               	bsf	3,5	;RP0=1, select bank1
  5137  0033  1303               	bcf	3,6	;RP1=0, select bank1
  5138  0034  00A6               	movwf	___flmul@bexp^(0+128)
  5139  0035                     l2380:
  5140  0035  1283               	bcf	3,5	;RP0=0, select bank0
  5141  0036  1303               	bcf	3,6	;RP1=0, select bank0
  5142  0037  1FDB               	btfss	___flmul@b+2,7
  5143  0038  283A               	goto	u2901
  5144  0039  283B               	goto	u2900
  5145  003A                     u2901:
  5146  003A  283E               	goto	l2384
  5147  003B                     u2900:
  5148  003B                     l2382:
  5149  003B  1683               	bsf	3,5	;RP0=1, select bank1
  5150  003C  1303               	bcf	3,6	;RP1=0, select bank1
  5151  003D  1426               	bsf	___flmul@bexp^(0+128),0
  5152  003E                     l2384:
  5153  003E  1683               	bsf	3,5	;RP0=1, select bank1
  5154  003F  1303               	bcf	3,6	;RP1=0, select bank1
  5155  0040  0826               	movf	___flmul@bexp^(0+128),w
  5156  0041  1903               	btfsc	3,2
  5157  0042  2844               	goto	u2911
  5158  0043  2845               	goto	u2910
  5159  0044                     u2911:
  5160  0044  2857               	goto	l2392
  5161  0045                     u2910:
  5162  0045                     l2386:
  5163  0045  0A26               	incf	___flmul@bexp^(0+128),w
  5164  0046  1D03               	btfss	3,2
  5165  0047  2849               	goto	u2921
  5166  0048  284A               	goto	u2920
  5167  0049                     u2921:
  5168  0049  2854               	goto	l2390
  5169  004A                     u2920:
  5170  004A                     l2388:
  5171  004A  3000               	movlw	0
  5172  004B  1283               	bcf	3,5	;RP0=0, select bank0
  5173  004C  1303               	bcf	3,6	;RP1=0, select bank0
  5174  004D  00DC               	movwf	___flmul@b+3
  5175  004E  3000               	movlw	0
  5176  004F  00DB               	movwf	___flmul@b+2
  5177  0050  3000               	movlw	0
  5178  0051  00DA               	movwf	___flmul@b+1
  5179  0052  3000               	movlw	0
  5180  0053  00D9               	movwf	___flmul@b
  5181  0054                     l2390:
  5182  0054  1283               	bcf	3,5	;RP0=0, select bank0
  5183  0055  17DB               	bsf	___flmul@b+2,7
  5184  0056  2861               	goto	l2394
  5185  0057                     l2392:
  5186  0057  3000               	movlw	0
  5187  0058  1283               	bcf	3,5	;RP0=0, select bank0
  5188  0059  1303               	bcf	3,6	;RP1=0, select bank0
  5189  005A  00DC               	movwf	___flmul@b+3
  5190  005B  3000               	movlw	0
  5191  005C  00DB               	movwf	___flmul@b+2
  5192  005D  3000               	movlw	0
  5193  005E  00DA               	movwf	___flmul@b+1
  5194  005F  3000               	movlw	0
  5195  0060  00D9               	movwf	___flmul@b
  5196  0061                     l2394:
  5197  0061  0860               	movf	___flmul@a+3,w
  5198  0062  3980               	andlw	128
  5199  0063  00E1               	movwf	??___flmul
  5200  0064  0861               	movf	??___flmul,w
  5201  0065  1683               	bsf	3,5	;RP0=1, select bank1
  5202  0066  1303               	bcf	3,6	;RP1=0, select bank1
  5203  0067  06A0               	xorwf	___flmul@sign^(0+128),f
  5204  0068                     l2396:
  5205  0068  1283               	bcf	3,5	;RP0=0, select bank0
  5206  0069  1303               	bcf	3,6	;RP1=0, select bank0
  5207  006A  0860               	movf	___flmul@a+3,w
  5208  006B  00E1               	movwf	??___flmul
  5209  006C  0761               	addwf	??___flmul,w
  5210  006D  00E2               	movwf	??___flmul+1
  5211  006E  0862               	movf	??___flmul+1,w
  5212  006F  1683               	bsf	3,5	;RP0=1, select bank1
  5213  0070  1303               	bcf	3,6	;RP1=0, select bank1
  5214  0071  00A5               	movwf	___flmul@aexp^(0+128)
  5215  0072                     l2398:
  5216  0072  1283               	bcf	3,5	;RP0=0, select bank0
  5217  0073  1303               	bcf	3,6	;RP1=0, select bank0
  5218  0074  1FDF               	btfss	___flmul@a+2,7
  5219  0075  2877               	goto	u2931
  5220  0076  2878               	goto	u2930
  5221  0077                     u2931:
  5222  0077  287B               	goto	l2402
  5223  0078                     u2930:
  5224  0078                     l2400:
  5225  0078  1683               	bsf	3,5	;RP0=1, select bank1
  5226  0079  1303               	bcf	3,6	;RP1=0, select bank1
  5227  007A  1425               	bsf	___flmul@aexp^(0+128),0
  5228  007B                     l2402:
  5229  007B  1683               	bsf	3,5	;RP0=1, select bank1
  5230  007C  1303               	bcf	3,6	;RP1=0, select bank1
  5231  007D  0825               	movf	___flmul@aexp^(0+128),w
  5232  007E  1903               	btfsc	3,2
  5233  007F  2881               	goto	u2941
  5234  0080  2882               	goto	u2940
  5235  0081                     u2941:
  5236  0081  2894               	goto	l2410
  5237  0082                     u2940:
  5238  0082                     l2404:
  5239  0082  0A25               	incf	___flmul@aexp^(0+128),w
  5240  0083  1D03               	btfss	3,2
  5241  0084  2886               	goto	u2951
  5242  0085  2887               	goto	u2950
  5243  0086                     u2951:
  5244  0086  2891               	goto	l2408
  5245  0087                     u2950:
  5246  0087                     l2406:
  5247  0087  3000               	movlw	0
  5248  0088  1283               	bcf	3,5	;RP0=0, select bank0
  5249  0089  1303               	bcf	3,6	;RP1=0, select bank0
  5250  008A  00E0               	movwf	___flmul@a+3
  5251  008B  3000               	movlw	0
  5252  008C  00DF               	movwf	___flmul@a+2
  5253  008D  3000               	movlw	0
  5254  008E  00DE               	movwf	___flmul@a+1
  5255  008F  3000               	movlw	0
  5256  0090  00DD               	movwf	___flmul@a
  5257  0091                     l2408:
  5258  0091  1283               	bcf	3,5	;RP0=0, select bank0
  5259  0092  17DF               	bsf	___flmul@a+2,7
  5260  0093  289E               	goto	l2412
  5261  0094                     l2410:
  5262  0094  3000               	movlw	0
  5263  0095  1283               	bcf	3,5	;RP0=0, select bank0
  5264  0096  1303               	bcf	3,6	;RP1=0, select bank0
  5265  0097  00E0               	movwf	___flmul@a+3
  5266  0098  3000               	movlw	0
  5267  0099  00DF               	movwf	___flmul@a+2
  5268  009A  3000               	movlw	0
  5269  009B  00DE               	movwf	___flmul@a+1
  5270  009C  3000               	movlw	0
  5271  009D  00DD               	movwf	___flmul@a
  5272  009E                     l2412:
  5273  009E  1683               	bsf	3,5	;RP0=1, select bank1
  5274  009F  1303               	bcf	3,6	;RP1=0, select bank1
  5275  00A0  0825               	movf	___flmul@aexp^(0+128),w
  5276  00A1  1903               	btfsc	3,2
  5277  00A2  28A4               	goto	u2961
  5278  00A3  28A5               	goto	u2960
  5279  00A4                     u2961:
  5280  00A4  28AA               	goto	l2416
  5281  00A5                     u2960:
  5282  00A5                     l2414:
  5283  00A5  0826               	movf	___flmul@bexp^(0+128),w
  5284  00A6  1D03               	btfss	3,2
  5285  00A7  28A9               	goto	u2971
  5286  00A8  28AA               	goto	u2970
  5287  00A9                     u2971:
  5288  00A9  28B5               	goto	l2420
  5289  00AA                     u2970:
  5290  00AA                     l2416:
  5291  00AA  3000               	movlw	0
  5292  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  5293  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  5294  00AD  00DC               	movwf	?___flmul+3
  5295  00AE  3000               	movlw	0
  5296  00AF  00DB               	movwf	?___flmul+2
  5297  00B0  3000               	movlw	0
  5298  00B1  00DA               	movwf	?___flmul+1
  5299  00B2  3000               	movlw	0
  5300  00B3  00D9               	movwf	?___flmul
  5301  00B4  2D80               	goto	l683
  5302  00B5                     l2420:
  5303  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  5304  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  5305  00B7  0859               	movf	___flmul@b,w
  5306  00B8  00E1               	movwf	??___flmul
  5307  00B9  0861               	movf	??___flmul,w
  5308  00BA  00A0               	movwf	__Umul8_16@multiplicand
  5309  00BB  085F               	movf	___flmul@a+2,w
  5310  00BC  160A  118A  23F4  120A  118A  	fcall	__Umul8_16
  5311  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  5312  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  5313  00C3  0821               	movf	?__Umul8_16+1,w
  5314  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  5315  00C5  1303               	bcf	3,6	;RP1=0, select bank1
  5316  00C6  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5317  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  5318  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  5319  00C9  0820               	movf	?__Umul8_16,w
  5320  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  5321  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  5322  00CC  00AB               	movwf	___flmul@temp^(0+128)
  5323  00CD                     l2422:
  5324  00CD  082B               	movf	___flmul@temp^(0+128),w
  5325  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  5326  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  5327  00D0  00E1               	movwf	??___flmul
  5328  00D1  01E2               	clrf	??___flmul+1
  5329  00D2  01E3               	clrf	??___flmul+2
  5330  00D3  01E4               	clrf	??___flmul+3
  5331  00D4  0864               	movf	??___flmul+3,w
  5332  00D5  1683               	bsf	3,5	;RP0=1, select bank1
  5333  00D6  1303               	bcf	3,6	;RP1=0, select bank1
  5334  00D7  00A4               	movwf	(___flmul@grs+3)^(0+128)
  5335  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  5336  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  5337  00DA  0863               	movf	??___flmul+2,w
  5338  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  5339  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  5340  00DD  00A3               	movwf	(___flmul@grs+2)^(0+128)
  5341  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  5342  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  5343  00E0  0862               	movf	??___flmul+1,w
  5344  00E1  1683               	bsf	3,5	;RP0=1, select bank1
  5345  00E2  1303               	bcf	3,6	;RP1=0, select bank1
  5346  00E3  00A2               	movwf	(___flmul@grs+1)^(0+128)
  5347  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  5348  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  5349  00E6  0861               	movf	??___flmul,w
  5350  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  5351  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  5352  00E9  00A1               	movwf	___flmul@grs^(0+128)
  5353  00EA                     l2424:
  5354  00EA  082C               	movf	(___flmul@temp^(0+128)+1),w
  5355  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  5356  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  5357  00ED  00E1               	movwf	??___flmul
  5358  00EE  01E2               	clrf	??___flmul+1
  5359  00EF  01E3               	clrf	??___flmul+2
  5360  00F0  01E4               	clrf	??___flmul+3
  5361  00F1  0864               	movf	??___flmul+3,w
  5362  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  5363  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  5364  00F4  00AA               	movwf	(___flmul@prod+3)^(0+128)
  5365  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  5366  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  5367  00F7  0863               	movf	??___flmul+2,w
  5368  00F8  1683               	bsf	3,5	;RP0=1, select bank1
  5369  00F9  1303               	bcf	3,6	;RP1=0, select bank1
  5370  00FA  00A9               	movwf	(___flmul@prod+2)^(0+128)
  5371  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  5372  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  5373  00FD  0862               	movf	??___flmul+1,w
  5374  00FE  1683               	bsf	3,5	;RP0=1, select bank1
  5375  00FF  1303               	bcf	3,6	;RP1=0, select bank1
  5376  0100  00A8               	movwf	(___flmul@prod+1)^(0+128)
  5377  0101  1283               	bcf	3,5	;RP0=0, select bank0
  5378  0102  1303               	bcf	3,6	;RP1=0, select bank0
  5379  0103  0861               	movf	??___flmul,w
  5380  0104  1683               	bsf	3,5	;RP0=1, select bank1
  5381  0105  1303               	bcf	3,6	;RP1=0, select bank1
  5382  0106  00A7               	movwf	___flmul@prod^(0+128)
  5383  0107  1283               	bcf	3,5	;RP0=0, select bank0
  5384  0108  1303               	bcf	3,6	;RP1=0, select bank0
  5385  0109  085A               	movf	___flmul@b+1,w
  5386  010A  00E1               	movwf	??___flmul
  5387  010B  0861               	movf	??___flmul,w
  5388  010C  00A0               	movwf	__Umul8_16@multiplicand
  5389  010D  085E               	movf	___flmul@a+1,w
  5390  010E  160A  118A  23F4  120A  118A  	fcall	__Umul8_16
  5391  0113  1283               	bcf	3,5	;RP0=0, select bank0
  5392  0114  1303               	bcf	3,6	;RP1=0, select bank0
  5393  0115  0821               	movf	?__Umul8_16+1,w
  5394  0116  1683               	bsf	3,5	;RP0=1, select bank1
  5395  0117  1303               	bcf	3,6	;RP1=0, select bank1
  5396  0118  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5397  0119  1283               	bcf	3,5	;RP0=0, select bank0
  5398  011A  1303               	bcf	3,6	;RP1=0, select bank0
  5399  011B  0820               	movf	?__Umul8_16,w
  5400  011C  1683               	bsf	3,5	;RP0=1, select bank1
  5401  011D  1303               	bcf	3,6	;RP1=0, select bank1
  5402  011E  00AB               	movwf	___flmul@temp^(0+128)
  5403  011F                     l2426:
  5404  011F  082B               	movf	___flmul@temp^(0+128),w
  5405  0120  1283               	bcf	3,5	;RP0=0, select bank0
  5406  0121  1303               	bcf	3,6	;RP1=0, select bank0
  5407  0122  00E1               	movwf	??___flmul
  5408  0123  01E2               	clrf	??___flmul+1
  5409  0124  01E3               	clrf	??___flmul+2
  5410  0125  01E4               	clrf	??___flmul+3
  5411  0126  0861               	movf	??___flmul,w
  5412  0127  1683               	bsf	3,5	;RP0=1, select bank1
  5413  0128  1303               	bcf	3,6	;RP1=0, select bank1
  5414  0129  07A1               	addwf	___flmul@grs^(0+128),f
  5415  012A  1283               	bcf	3,5	;RP0=0, select bank0
  5416  012B  1303               	bcf	3,6	;RP1=0, select bank0
  5417  012C  0862               	movf	??___flmul+1,w
  5418  012D  1103               	clrz
  5419  012E  1803               	skipnc
  5420  012F  3E01               	addlw	1
  5421  0130  1903               	skipnz
  5422  0131  2935               	goto	u2981
  5423  0132  1683               	bsf	3,5	;RP0=1, select bank1
  5424  0133  1303               	bcf	3,6	;RP1=0, select bank1
  5425  0134  07A2               	addwf	(___flmul@grs+1)^(0+128),f
  5426  0135                     u2981:
  5427  0135  1283               	bcf	3,5	;RP0=0, select bank0
  5428  0136  1303               	bcf	3,6	;RP1=0, select bank0
  5429  0137  0863               	movf	??___flmul+2,w
  5430  0138  1103               	clrz
  5431  0139  1803               	skipnc
  5432  013A  3E01               	addlw	1
  5433  013B  1903               	skipnz
  5434  013C  2940               	goto	u2982
  5435  013D  1683               	bsf	3,5	;RP0=1, select bank1
  5436  013E  1303               	bcf	3,6	;RP1=0, select bank1
  5437  013F  07A3               	addwf	(___flmul@grs+2)^(0+128),f
  5438  0140                     u2982:
  5439  0140  1283               	bcf	3,5	;RP0=0, select bank0
  5440  0141  1303               	bcf	3,6	;RP1=0, select bank0
  5441  0142  0864               	movf	??___flmul+3,w
  5442  0143  1103               	clrz
  5443  0144  1803               	skipnc
  5444  0145  3E01               	addlw	1
  5445  0146  1903               	skipnz
  5446  0147  294B               	goto	u2983
  5447  0148  1683               	bsf	3,5	;RP0=1, select bank1
  5448  0149  1303               	bcf	3,6	;RP1=0, select bank1
  5449  014A  07A4               	addwf	(___flmul@grs+3)^(0+128),f
  5450  014B                     u2983:
  5451  014B  1283               	bcf	3,5	;RP0=0, select bank0
  5452  014C  1303               	bcf	3,6	;RP1=0, select bank0
  5453  014D  1683               	bsf	3,5	;RP0=1, select bank1
  5454  014E  1303               	bcf	3,6	;RP1=0, select bank1
  5455  014F                     l2428:
  5456  014F  082C               	movf	(___flmul@temp^(0+128)+1),w
  5457  0150  1283               	bcf	3,5	;RP0=0, select bank0
  5458  0151  1303               	bcf	3,6	;RP1=0, select bank0
  5459  0152  00E1               	movwf	??___flmul
  5460  0153  01E2               	clrf	??___flmul+1
  5461  0154  01E3               	clrf	??___flmul+2
  5462  0155  01E4               	clrf	??___flmul+3
  5463  0156  0861               	movf	??___flmul,w
  5464  0157  1683               	bsf	3,5	;RP0=1, select bank1
  5465  0158  1303               	bcf	3,6	;RP1=0, select bank1
  5466  0159  07A7               	addwf	___flmul@prod^(0+128),f
  5467  015A  1283               	bcf	3,5	;RP0=0, select bank0
  5468  015B  1303               	bcf	3,6	;RP1=0, select bank0
  5469  015C  0862               	movf	??___flmul+1,w
  5470  015D  1103               	clrz
  5471  015E  1803               	skipnc
  5472  015F  3E01               	addlw	1
  5473  0160  1903               	skipnz
  5474  0161  2965               	goto	u2991
  5475  0162  1683               	bsf	3,5	;RP0=1, select bank1
  5476  0163  1303               	bcf	3,6	;RP1=0, select bank1
  5477  0164  07A8               	addwf	(___flmul@prod+1)^(0+128),f
  5478  0165                     u2991:
  5479  0165  1283               	bcf	3,5	;RP0=0, select bank0
  5480  0166  1303               	bcf	3,6	;RP1=0, select bank0
  5481  0167  0863               	movf	??___flmul+2,w
  5482  0168  1103               	clrz
  5483  0169  1803               	skipnc
  5484  016A  3E01               	addlw	1
  5485  016B  1903               	skipnz
  5486  016C  2970               	goto	u2992
  5487  016D  1683               	bsf	3,5	;RP0=1, select bank1
  5488  016E  1303               	bcf	3,6	;RP1=0, select bank1
  5489  016F  07A9               	addwf	(___flmul@prod+2)^(0+128),f
  5490  0170                     u2992:
  5491  0170  1283               	bcf	3,5	;RP0=0, select bank0
  5492  0171  1303               	bcf	3,6	;RP1=0, select bank0
  5493  0172  0864               	movf	??___flmul+3,w
  5494  0173  1103               	clrz
  5495  0174  1803               	skipnc
  5496  0175  3E01               	addlw	1
  5497  0176  1903               	skipnz
  5498  0177  297B               	goto	u2993
  5499  0178  1683               	bsf	3,5	;RP0=1, select bank1
  5500  0179  1303               	bcf	3,6	;RP1=0, select bank1
  5501  017A  07AA               	addwf	(___flmul@prod+3)^(0+128),f
  5502  017B                     u2993:
  5503  017B  1283               	bcf	3,5	;RP0=0, select bank0
  5504  017C  1303               	bcf	3,6	;RP1=0, select bank0
  5505  017D  1683               	bsf	3,5	;RP0=1, select bank1
  5506  017E  1303               	bcf	3,6	;RP1=0, select bank1
  5507  017F  1283               	bcf	3,5	;RP0=0, select bank0
  5508  0180  1303               	bcf	3,6	;RP1=0, select bank0
  5509  0181  085B               	movf	___flmul@b+2,w
  5510  0182  00E1               	movwf	??___flmul
  5511  0183  0861               	movf	??___flmul,w
  5512  0184  00A0               	movwf	__Umul8_16@multiplicand
  5513  0185  085D               	movf	___flmul@a,w
  5514  0186  160A  118A  23F4  120A  118A  	fcall	__Umul8_16
  5515  018B  1283               	bcf	3,5	;RP0=0, select bank0
  5516  018C  1303               	bcf	3,6	;RP1=0, select bank0
  5517  018D  0821               	movf	?__Umul8_16+1,w
  5518  018E  1683               	bsf	3,5	;RP0=1, select bank1
  5519  018F  1303               	bcf	3,6	;RP1=0, select bank1
  5520  0190  00AC               	movwf	(___flmul@temp+1)^(0+128)
  5521  0191  1283               	bcf	3,5	;RP0=0, select bank0
  5522  0192  1303               	bcf	3,6	;RP1=0, select bank0
  5523  0193  0820               	movf	?__Umul8_16,w
  5524  0194  1683               	bsf	3,5	;RP0=1, select bank1
  5525  0195  1303               	bcf	3,6	;RP1=0, select bank1
  5526  0196  00AB               	movwf	___flmul@temp^(0+128)
