

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 11:35:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1480  02C6  2ACD               	goto	l203
  1481  02C7                     l1483:
  1482                           
  1483                           ;SPI_slave.c: 62:     {;SPI_slave.c: 63:         SSPSTAT = sDataSample | sTransmitEdge;
  1484  02C7  0820               	movf	spiInit@sDataSample,w
  1485  02C8  0422               	iorwf	spiInit@sTransmitEdge,w
  1486  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  1487  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  1488  02CB  0094               	movwf	20	;volatile
  1489  02CC                     l1485:
  1490                           
  1491                           ;SPI_slave.c: 64:         TRISC3 = 0;
  1492  02CC  1187               	bcf	7,3	;volatile
  1493  02CD                     l203:	
  1494                           ;SPI_slave.c: 65:     }
  1495                           
  1496                           
  1497                           ;SPI_slave.c: 67:     SSPCON = sType | sClockIdle;
  1498  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1499  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1500  02CF  0823               	movf	spiInit@sType,w
  1501  02D0  0421               	iorwf	spiInit@sClockIdle,w
  1502  02D1  0094               	movwf	20	;volatile
  1503  02D2                     l204:
  1504  02D2  0008               	return
  1505  02D3                     __end_of_spiInit:
  1506                           
  1507                           	psect	text5
  1508  01F8                     __ptext5:	
  1509 ;; *************** function _config_osc *****************
  1510 ;; Defined at:
  1511 ;;		line 22 in file "SPI_slave.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;  frec            1    wreg     unsigned char 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  frec            1    2[BANK0 ] unsigned char 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         0       1       0       0       0
  1527 ;;      Temps:          0       2       0       0       0
  1528 ;;      Totals:         0       3       0       0       0
  1529 ;;Total ram usage:        3 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; Hardware stack levels required when called:    3
  1532 ;; This function calls:
  1533 ;;		Nothing
  1534 ;; This function is called by:
  1535 ;;		_setup
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _config_osc
  1541  01F8                     _config_osc:
  1542                           
  1543                           ;incstack = 0
  1544                           ; Regs used in _config_osc: [wreg-fsr0h+status,2+status,0]
  1545                           ;config_osc@frec stored from wreg
  1546  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1547  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  1548  01FA  00A2               	movwf	config_osc@frec
  1549  01FB                     l1197:
  1550                           
  1551                           ;SPI_slave.c: 23:         switch(frec){
  1552  01FB  2A2E               	goto	l1217
  1553  01FC                     l1199:
  1554                           
  1555                           ;SPI_slave.c: 25:                 OSCCONbits.IRCF = 000;
  1556  01FC  308F               	movlw	-113
  1557  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1558  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1559  01FF  058F               	andwf	15,f	;volatile
  1560                           
  1561                           ;SPI_slave.c: 26:                 break;
  1562  0200  2A4D               	goto	l191
  1563  0201                     l1201:
  1564                           
  1565                           ;SPI_slave.c: 28:                 OSCCONbits.IRCF = 001;
  1566  0201  1683               	bsf	3,5	;RP0=1, select bank1
  1567  0202  1303               	bcf	3,6	;RP1=0, select bank1
  1568  0203  080F               	movf	15,w	;volatile
  1569  0204  398F               	andlw	-113
  1570  0205  3810               	iorlw	16
  1571  0206  008F               	movwf	15	;volatile
  1572                           
  1573                           ;SPI_slave.c: 29:                 break;
  1574  0207  2A4D               	goto	l191
  1575  0208                     l1203:
  1576                           
  1577                           ;SPI_slave.c: 31:                 OSCCONbits.IRCF = 010;
  1578  0208  308F               	movlw	-113
  1579  0209  1683               	bsf	3,5	;RP0=1, select bank1
  1580  020A  1303               	bcf	3,6	;RP1=0, select bank1
  1581  020B  058F               	andwf	15,f	;volatile
  1582                           
  1583                           ;SPI_slave.c: 32:                 break;
  1584  020C  2A4D               	goto	l191
  1585  020D                     l1205:
  1586                           
  1587                           ;SPI_slave.c: 34:                 OSCCONbits.IRCF = 011;
  1588  020D  1683               	bsf	3,5	;RP0=1, select bank1
  1589  020E  1303               	bcf	3,6	;RP1=0, select bank1
  1590  020F  080F               	movf	15,w	;volatile
  1591  0210  398F               	andlw	-113
  1592  0211  3810               	iorlw	16
  1593  0212  008F               	movwf	15	;volatile
  1594                           
  1595                           ;SPI_slave.c: 35:                 break;
  1596  0213  2A4D               	goto	l191
  1597  0214                     l1207:
  1598                           
  1599                           ;SPI_slave.c: 37:                 OSCCONbits.IRCF = 100;
  1600  0214  1683               	bsf	3,5	;RP0=1, select bank1
  1601  0215  1303               	bcf	3,6	;RP1=0, select bank1
  1602  0216  080F               	movf	15,w	;volatile
  1603  0217  398F               	andlw	-113
  1604  0218  3840               	iorlw	64
  1605  0219  008F               	movwf	15	;volatile
  1606                           
  1607                           ;SPI_slave.c: 38:                 break;
  1608  021A  2A4D               	goto	l191
  1609  021B                     l1209:
  1610                           
  1611                           ;SPI_slave.c: 40:                 OSCCONbits.IRCF = 101;
  1612  021B  1683               	bsf	3,5	;RP0=1, select bank1
  1613  021C  1303               	bcf	3,6	;RP1=0, select bank1
  1614  021D  080F               	movf	15,w	;volatile
  1615  021E  398F               	andlw	-113
  1616  021F  3850               	iorlw	80
  1617  0220  008F               	movwf	15	;volatile
  1618                           
  1619                           ;SPI_slave.c: 41:                 break;
  1620  0221  2A4D               	goto	l191
  1621  0222                     l1211:
  1622                           
  1623                           ;SPI_slave.c: 43:                 OSCCONbits.IRCF = 111;
  1624  0222  3070               	movlw	112
  1625  0223  1683               	bsf	3,5	;RP0=1, select bank1
  1626  0224  1303               	bcf	3,6	;RP1=0, select bank1
  1627  0225  048F               	iorwf	15,f	;volatile
  1628                           
  1629                           ;SPI_slave.c: 44:                 break;
  1630  0226  2A4D               	goto	l191
  1631  0227                     l1213:
  1632                           
  1633                           ;SPI_slave.c: 46:                 OSCCONbits.IRCF = 110;
  1634  0227  1683               	bsf	3,5	;RP0=1, select bank1
  1635  0228  1303               	bcf	3,6	;RP1=0, select bank1
  1636  0229  080F               	movf	15,w	;volatile
  1637  022A  398F               	andlw	-113
  1638  022B  3860               	iorlw	96
  1639  022C  008F               	movwf	15	;volatile
  1640                           
  1641                           ;SPI_slave.c: 47:                 break;
  1642  022D  2A4D               	goto	l191
  1643  022E                     l1217:
  1644  022E  0822               	movf	config_osc@frec,w
  1645  022F  00A0               	movwf	??_config_osc
  1646  0230  01A1               	clrf	??_config_osc+1
  1647                           
  1648                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1649                           ; Switch size 1, requested type "simple"
  1650                           ; Number of cases is 1, Range of values is 0 to 0
  1651                           ; switch strategies available:
  1652                           ; Name         Instructions Cycles
  1653                           ; simple_byte            4     3 (average)
  1654                           ; direct_byte           11     8 (fixed)
  1655                           ; jumptable            260     6 (fixed)
  1656                           ;	Chosen strategy is simple_byte
  1657  0231  0821               	movf	??_config_osc+1,w
  1658  0232  3A00               	xorlw	0	; case 0
  1659  0233  1903               	skipnz
  1660  0234  2A36               	goto	l1689
  1661  0235  2A27               	goto	l1213
  1662  0236                     l1689:
  1663                           
  1664                           ; Switch size 1, requested type "simple"
  1665                           ; Number of cases is 7, Range of values is 0 to 7
  1666                           ; switch strategies available:
  1667                           ; Name         Instructions Cycles
  1668                           ; simple_byte           22    12 (average)
  1669                           ; direct_byte           32     8 (fixed)
  1670                           ; jumptable            260     6 (fixed)
  1671                           ;	Chosen strategy is simple_byte
  1672  0236  0820               	movf	??_config_osc,w
  1673  0237  3A00               	xorlw	0	; case 0
  1674  0238  1903               	skipnz
  1675  0239  29FC               	goto	l1199
  1676  023A  3A01               	xorlw	1	; case 1
  1677  023B  1903               	skipnz
  1678  023C  2A01               	goto	l1201
  1679  023D  3A03               	xorlw	3	; case 2
  1680  023E  1903               	skipnz
  1681  023F  2A08               	goto	l1203
  1682  0240  3A01               	xorlw	1	; case 3
  1683  0241  1903               	skipnz
  1684  0242  2A0D               	goto	l1205
  1685  0243  3A07               	xorlw	7	; case 4
  1686  0244  1903               	skipnz
  1687  0245  2A14               	goto	l1207
  1688  0246  3A01               	xorlw	1	; case 5
  1689  0247  1903               	skipnz
  1690  0248  2A1B               	goto	l1209
  1691  0249  3A02               	xorlw	2	; case 7
  1692  024A  1903               	skipnz
  1693  024B  2A22               	goto	l1211
  1694  024C  2A27               	goto	l1213
  1695  024D                     l191:
  1696                           
  1697                           ;SPI_slave.c: 49:         OSCCONbits.SCS = 1;
  1698  024D  140F               	bsf	15,0	;volatile
  1699  024E                     l199:
  1700  024E  0008               	return
  1701  024F                     __end_of_config_osc:
  1702                           
  1703                           	psect	text6
  1704  001A                     __ptext6:	
  1705 ;; *************** function _Select_ch *****************
  1706 ;; Defined at:
  1707 ;;		line 173 in file "ADC.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;  channel         1    wreg     unsigned char 
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;  channel         1    2[BANK0 ] unsigned char 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      void 
  1714 ;; Registers used:
  1715 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1721 ;;      Params:         0       0       0       0       0
  1722 ;;      Locals:         0       1       0       0       0
  1723 ;;      Temps:          0       2       0       0       0
  1724 ;;      Totals:         0       3       0       0       0
  1725 ;;Total ram usage:        3 bytes
  1726 ;; Hardware stack levels used:    1
  1727 ;; Hardware stack levels required when called:    3
  1728 ;; This function calls:
  1729 ;;		Nothing
  1730 ;; This function is called by:
  1731 ;;		_main
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735                           
  1736                           ;psect for function _Select_ch
  1737  001A                     _Select_ch:
  1738                           
  1739                           ;incstack = 0
  1740                           ; Regs used in _Select_ch: [wreg-fsr0h+status,2+status,0]
  1741                           ;Select_ch@channel stored from wreg
  1742  001A  1283               	bcf	3,5	;RP0=0, select bank0
  1743  001B  1303               	bcf	3,6	;RP1=0, select bank0
  1744  001C  00A2               	movwf	Select_ch@channel
  1745  001D                     l1285:
  1746                           
  1747                           ;ADC.c: 174:     switch (channel) {
  1748  001D  286E               	goto	l1289
  1749  001E                     l155:	
  1750                           ;ADC.c: 175:         case 0:
  1751                           
  1752                           
  1753                           ;ADC.c: 176:             ADCON0bits.CHS0 = 0;
  1754  001E  111F               	bcf	31,2	;volatile
  1755                           
  1756                           ;ADC.c: 177:             ADCON0bits.CHS1 = 0;
  1757  001F  119F               	bcf	31,3	;volatile
  1758                           
  1759                           ;ADC.c: 178:             ADCON0bits.CHS2 = 0;
  1760  0020  121F               	bcf	31,4	;volatile
  1761                           
  1762                           ;ADC.c: 179:             ADCON0bits.CHS3 = 0;
  1763  0021  129F               	bcf	31,5	;volatile
  1764                           
  1765                           ;ADC.c: 180:             break;
  1766  0022  28A8               	goto	l1291
  1767  0023                     l157:	
  1768                           ;ADC.c: 181:         case 1:
  1769                           
  1770                           
  1771                           ;ADC.c: 182:             ADCON0bits.CHS0 = 1;
  1772  0023  151F               	bsf	31,2	;volatile
  1773                           
  1774                           ;ADC.c: 183:             ADCON0bits.CHS1 = 0;
  1775  0024  119F               	bcf	31,3	;volatile
  1776                           
  1777                           ;ADC.c: 184:             ADCON0bits.CHS2 = 0;
  1778  0025  121F               	bcf	31,4	;volatile
  1779                           
  1780                           ;ADC.c: 185:             ADCON0bits.CHS3 = 0;
  1781  0026  129F               	bcf	31,5	;volatile
  1782                           
  1783                           ;ADC.c: 186:             break;
  1784  0027  28A8               	goto	l1291
  1785  0028                     l158:	
  1786                           ;ADC.c: 187:         case 2:
  1787                           
  1788                           
  1789                           ;ADC.c: 188:             ADCON0bits.CHS0 = 0;
  1790  0028  111F               	bcf	31,2	;volatile
  1791                           
  1792                           ;ADC.c: 189:             ADCON0bits.CHS1 = 1;
  1793  0029  159F               	bsf	31,3	;volatile
  1794                           
  1795                           ;ADC.c: 190:             ADCON0bits.CHS2 = 0;
  1796  002A  121F               	bcf	31,4	;volatile
  1797                           
  1798                           ;ADC.c: 191:             ADCON0bits.CHS3 = 0;
  1799  002B  129F               	bcf	31,5	;volatile
  1800                           
  1801                           ;ADC.c: 192:             break;
  1802  002C  28A8               	goto	l1291
  1803  002D                     l159:	
  1804                           ;ADC.c: 193:         case 3:
  1805                           
  1806                           
  1807                           ;ADC.c: 194:             ADCON0bits.CHS0 = 1;
  1808  002D  151F               	bsf	31,2	;volatile
  1809                           
  1810                           ;ADC.c: 195:             ADCON0bits.CHS1 = 1;
  1811  002E  159F               	bsf	31,3	;volatile
  1812                           
  1813                           ;ADC.c: 196:             ADCON0bits.CHS2 = 0;
  1814  002F  121F               	bcf	31,4	;volatile
  1815                           
  1816                           ;ADC.c: 197:             ADCON0bits.CHS3 = 0;
  1817  0030  129F               	bcf	31,5	;volatile
  1818                           
  1819                           ;ADC.c: 198:             break;
  1820  0031  28A8               	goto	l1291
  1821  0032                     l160:	
  1822                           ;ADC.c: 199:         case 4:
  1823                           
  1824                           
  1825                           ;ADC.c: 200:             ADCON0bits.CHS0 = 0;
  1826  0032  111F               	bcf	31,2	;volatile
  1827                           
  1828                           ;ADC.c: 201:             ADCON0bits.CHS1 = 0;
  1829  0033  119F               	bcf	31,3	;volatile
  1830                           
  1831                           ;ADC.c: 202:             ADCON0bits.CHS2 = 1;
  1832  0034  161F               	bsf	31,4	;volatile
  1833                           
  1834                           ;ADC.c: 203:             ADCON0bits.CHS3 = 0;
  1835  0035  129F               	bcf	31,5	;volatile
  1836                           
  1837                           ;ADC.c: 204:             break;
  1838  0036  28A8               	goto	l1291
  1839  0037                     l161:	
  1840                           ;ADC.c: 205:         case 5:
  1841                           
  1842                           
  1843                           ;ADC.c: 206:             ADCON0bits.CHS0 = 1;
  1844  0037  151F               	bsf	31,2	;volatile
  1845                           
  1846                           ;ADC.c: 207:             ADCON0bits.CHS1 = 0;
  1847  0038  119F               	bcf	31,3	;volatile
  1848                           
  1849                           ;ADC.c: 208:             ADCON0bits.CHS2 = 1;
  1850  0039  161F               	bsf	31,4	;volatile
  1851                           
  1852                           ;ADC.c: 209:             ADCON0bits.CHS3 = 0;
  1853  003A  129F               	bcf	31,5	;volatile
  1854                           
  1855                           ;ADC.c: 210:             break;
  1856  003B  28A8               	goto	l1291
  1857  003C                     l162:	
  1858                           ;ADC.c: 211:         case 6:
  1859                           
  1860                           
  1861                           ;ADC.c: 212:             ADCON0bits.CHS0 = 0;
  1862  003C  111F               	bcf	31,2	;volatile
  1863                           
  1864                           ;ADC.c: 213:             ADCON0bits.CHS1 = 1;
  1865  003D  159F               	bsf	31,3	;volatile
  1866                           
  1867                           ;ADC.c: 214:             ADCON0bits.CHS2 = 1;
  1868  003E  161F               	bsf	31,4	;volatile
  1869                           
  1870                           ;ADC.c: 215:             ADCON0bits.CHS3 = 0;
  1871  003F  129F               	bcf	31,5	;volatile
  1872                           
  1873                           ;ADC.c: 216:             break;
  1874  0040  28A8               	goto	l1291
  1875  0041                     l163:	
  1876                           ;ADC.c: 217:         case 7:
  1877                           
  1878                           
  1879                           ;ADC.c: 218:             ADCON0bits.CHS0 = 1;
  1880  0041  151F               	bsf	31,2	;volatile
  1881                           
  1882                           ;ADC.c: 219:             ADCON0bits.CHS1 = 1;
  1883  0042  159F               	bsf	31,3	;volatile
  1884                           
  1885                           ;ADC.c: 220:             ADCON0bits.CHS2 = 1;
  1886  0043  161F               	bsf	31,4	;volatile
  1887                           
  1888                           ;ADC.c: 221:             ADCON0bits.CHS3 = 0;
  1889  0044  129F               	bcf	31,5	;volatile
  1890                           
  1891                           ;ADC.c: 222:             break;
  1892  0045  28A8               	goto	l1291
  1893  0046                     l164:	
  1894                           ;ADC.c: 223:         case 8:
  1895                           
  1896                           
  1897                           ;ADC.c: 224:             ADCON0bits.CHS0 = 0;
  1898  0046  111F               	bcf	31,2	;volatile
  1899                           
  1900                           ;ADC.c: 225:             ADCON0bits.CHS1 = 0;
  1901  0047  119F               	bcf	31,3	;volatile
  1902                           
  1903                           ;ADC.c: 226:             ADCON0bits.CHS2 = 0;
  1904  0048  121F               	bcf	31,4	;volatile
  1905                           
  1906                           ;ADC.c: 227:             ADCON0bits.CHS3 = 1;
  1907  0049  169F               	bsf	31,5	;volatile
  1908                           
  1909                           ;ADC.c: 228:             break;
  1910  004A  28A8               	goto	l1291
  1911  004B                     l165:	
  1912                           ;ADC.c: 229:         case 9:
  1913                           
  1914                           
  1915                           ;ADC.c: 230:             ADCON0bits.CHS0 = 1;
  1916  004B  151F               	bsf	31,2	;volatile
  1917                           
  1918                           ;ADC.c: 231:             ADCON0bits.CHS1 = 0;
  1919  004C  119F               	bcf	31,3	;volatile
  1920                           
  1921                           ;ADC.c: 232:             ADCON0bits.CHS2 = 0;
  1922  004D  121F               	bcf	31,4	;volatile
  1923                           
  1924                           ;ADC.c: 233:             ADCON0bits.CHS3 = 1;
  1925  004E  169F               	bsf	31,5	;volatile
  1926                           
  1927                           ;ADC.c: 234:             break;
  1928  004F  28A8               	goto	l1291
  1929  0050                     l166:	
  1930                           ;ADC.c: 235:         case 10:
  1931                           
  1932                           
  1933                           ;ADC.c: 236:             ADCON0bits.CHS0 = 0;
  1934  0050  111F               	bcf	31,2	;volatile
  1935                           
  1936                           ;ADC.c: 237:             ADCON0bits.CHS1 = 1;
  1937  0051  159F               	bsf	31,3	;volatile
  1938                           
  1939                           ;ADC.c: 238:             ADCON0bits.CHS2 = 0;
  1940  0052  121F               	bcf	31,4	;volatile
  1941                           
  1942                           ;ADC.c: 239:             ADCON0bits.CHS3 = 1;
  1943  0053  169F               	bsf	31,5	;volatile
  1944                           
  1945                           ;ADC.c: 240:             break;
  1946  0054  28A8               	goto	l1291
  1947  0055                     l167:	
  1948                           ;ADC.c: 241:         case 11:
  1949                           
  1950                           
  1951                           ;ADC.c: 242:             ADCON0bits.CHS0 = 1;
  1952  0055  151F               	bsf	31,2	;volatile
  1953                           
  1954                           ;ADC.c: 243:             ADCON0bits.CHS1 = 1;
  1955  0056  159F               	bsf	31,3	;volatile
  1956                           
  1957                           ;ADC.c: 244:             ADCON0bits.CHS2 = 0;
  1958  0057  121F               	bcf	31,4	;volatile
  1959                           
  1960                           ;ADC.c: 245:             ADCON0bits.CHS3 = 1;
  1961  0058  169F               	bsf	31,5	;volatile
  1962                           
  1963                           ;ADC.c: 246:             break;
  1964  0059  28A8               	goto	l1291
  1965  005A                     l168:	
  1966                           ;ADC.c: 247:         case 12:
  1967                           
  1968                           
  1969                           ;ADC.c: 248:             ADCON0bits.CHS0 = 0;
  1970  005A  111F               	bcf	31,2	;volatile
  1971                           
  1972                           ;ADC.c: 249:             ADCON0bits.CHS1 = 0;
  1973  005B  119F               	bcf	31,3	;volatile
  1974                           
  1975                           ;ADC.c: 250:             ADCON0bits.CHS2 = 1;
  1976  005C  161F               	bsf	31,4	;volatile
  1977                           
  1978                           ;ADC.c: 251:             ADCON0bits.CHS3 = 1;
  1979  005D  169F               	bsf	31,5	;volatile
  1980                           
  1981                           ;ADC.c: 252:             break;
  1982  005E  28A8               	goto	l1291
  1983  005F                     l169:	
  1984                           ;ADC.c: 253:         case 13:
  1985                           
  1986                           
  1987                           ;ADC.c: 254:             ADCON0bits.CHS0 = 1;
  1988  005F  151F               	bsf	31,2	;volatile
  1989                           
  1990                           ;ADC.c: 255:             ADCON0bits.CHS1 = 0;
  1991  0060  119F               	bcf	31,3	;volatile
  1992                           
  1993                           ;ADC.c: 256:             ADCON0bits.CHS2 = 1;
  1994  0061  161F               	bsf	31,4	;volatile
  1995                           
  1996                           ;ADC.c: 257:             ADCON0bits.CHS3 = 1;
  1997  0062  169F               	bsf	31,5	;volatile
  1998                           
  1999                           ;ADC.c: 258:             break;
  2000  0063  28A8               	goto	l1291
  2001  0064                     l170:	
  2002                           ;ADC.c: 259:         case 14:
  2003                           
  2004                           
  2005                           ;ADC.c: 260:             ADCON0bits.CHS0 = 0;
  2006  0064  111F               	bcf	31,2	;volatile
  2007                           
  2008                           ;ADC.c: 261:             ADCON0bits.CHS1 = 1;
  2009  0065  159F               	bsf	31,3	;volatile
  2010                           
  2011                           ;ADC.c: 262:             ADCON0bits.CHS2 = 1;
  2012  0066  161F               	bsf	31,4	;volatile
  2013                           
  2014                           ;ADC.c: 263:             ADCON0bits.CHS3 = 1;
  2015  0067  169F               	bsf	31,5	;volatile
  2016                           
  2017                           ;ADC.c: 264:             break;
  2018  0068  28A8               	goto	l1291
  2019  0069                     l171:	
  2020                           ;ADC.c: 265:         case 15:
  2021                           
  2022                           
  2023                           ;ADC.c: 266:             ADCON0bits.CHS0 = 1;
  2024  0069  151F               	bsf	31,2	;volatile
  2025                           
  2026                           ;ADC.c: 267:             ADCON0bits.CHS1 = 1;
  2027  006A  159F               	bsf	31,3	;volatile
  2028                           
  2029                           ;ADC.c: 268:             ADCON0bits.CHS2 = 1;
  2030  006B  161F               	bsf	31,4	;volatile
  2031                           
  2032                           ;ADC.c: 269:             ADCON0bits.CHS3 = 1;
  2033  006C  169F               	bsf	31,5	;volatile
  2034                           
  2035                           ;ADC.c: 270:             break;
  2036  006D  28A8               	goto	l1291
  2037  006E                     l1289:
  2038  006E  0822               	movf	Select_ch@channel,w
  2039  006F  00A0               	movwf	??_Select_ch
  2040  0070  01A1               	clrf	??_Select_ch+1
  2041                           
  2042                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2043                           ; Switch size 1, requested type "simple"
  2044                           ; Number of cases is 1, Range of values is 0 to 0
  2045                           ; switch strategies available:
  2046                           ; Name         Instructions Cycles
  2047                           ; simple_byte            4     3 (average)
  2048                           ; direct_byte           11     8 (fixed)
  2049                           ; jumptable            260     6 (fixed)
  2050                           ;	Chosen strategy is simple_byte
  2051  0071  0821               	movf	??_Select_ch+1,w
  2052  0072  3A00               	xorlw	0	; case 0
  2053  0073  1903               	skipnz
  2054  0074  2876               	goto	l1691
  2055  0075  28A8               	goto	l1291
  2056  0076                     l1691:
  2057                           
  2058                           ; Switch size 1, requested type "simple"
  2059                           ; Number of cases is 16, Range of values is 0 to 15
  2060                           ; switch strategies available:
  2061                           ; Name         Instructions Cycles
  2062                           ; simple_byte           49    25 (average)
  2063                           ; direct_byte           56     8 (fixed)
  2064                           ; jumptable            260     6 (fixed)
  2065                           ;	Chosen strategy is simple_byte
  2066  0076  0820               	movf	??_Select_ch,w
  2067  0077  3A00               	xorlw	0	; case 0
  2068  0078  1903               	skipnz
  2069  0079  281E               	goto	l155
  2070  007A  3A01               	xorlw	1	; case 1
  2071  007B  1903               	skipnz
  2072  007C  2823               	goto	l157
  2073  007D  3A03               	xorlw	3	; case 2
  2074  007E  1903               	skipnz
  2075  007F  2828               	goto	l158
  2076  0080  3A01               	xorlw	1	; case 3
  2077  0081  1903               	skipnz
  2078  0082  282D               	goto	l159
  2079  0083  3A07               	xorlw	7	; case 4
  2080  0084  1903               	skipnz
  2081  0085  2832               	goto	l160
  2082  0086  3A01               	xorlw	1	; case 5
  2083  0087  1903               	skipnz
  2084  0088  2837               	goto	l161
  2085  0089  3A03               	xorlw	3	; case 6
  2086  008A  1903               	skipnz
  2087  008B  283C               	goto	l162
  2088  008C  3A01               	xorlw	1	; case 7
  2089  008D  1903               	skipnz
  2090  008E  2841               	goto	l163
  2091  008F  3A0F               	xorlw	15	; case 8
  2092  0090  1903               	skipnz
  2093  0091  2846               	goto	l164
  2094  0092  3A01               	xorlw	1	; case 9
  2095  0093  1903               	skipnz
  2096  0094  284B               	goto	l165
  2097  0095  3A03               	xorlw	3	; case 10
  2098  0096  1903               	skipnz
  2099  0097  2850               	goto	l166
  2100  0098  3A01               	xorlw	1	; case 11
  2101  0099  1903               	skipnz
  2102  009A  2855               	goto	l167
  2103  009B  3A07               	xorlw	7	; case 12
  2104  009C  1903               	skipnz
  2105  009D  285A               	goto	l168
  2106  009E  3A01               	xorlw	1	; case 13
  2107  009F  1903               	skipnz
  2108  00A0  285F               	goto	l169
  2109  00A1  3A03               	xorlw	3	; case 14
  2110  00A2  1903               	skipnz
  2111  00A3  2864               	goto	l170
  2112  00A4  3A01               	xorlw	1	; case 15
  2113  00A5  1903               	skipnz
  2114  00A6  2869               	goto	l171
  2115  00A7  28A8               	goto	l1291
  2116  00A8                     l1291:
  2117                           
  2118                           ;ADC.c: 272:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2119  00A8  3084               	movlw	132
  2120  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  2121  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  2122  00AB  00A0               	movwf	??_Select_ch
  2123  00AC                     u307:
  2124  00AC  0BA0               	decfsz	??_Select_ch,f
  2125  00AD  28AC               	goto	u307
  2126  00AE  0000               	nop
  2127  00AF                     l1293:
  2128                           
  2129                           ;ADC.c: 273:     ADCON0bits.GO = 1;
  2130  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  2131  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  2132  00B1  149F               	bsf	31,1	;volatile
  2133  00B2                     l172:
  2134  00B2  0008               	return
  2135  00B3                     __end_of_Select_ch:
  2136                           
  2137                           	psect	text7
  2138  024F                     __ptext7:	
  2139 ;; *************** function _isr *****************
  2140 ;; Defined at:
  2141 ;;		line 44 in file "Lab03_slave.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;		None
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;  comando         1    6[COMMON] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      void 
  2148 ;; Registers used:
